Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.655: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.655: Population and pre-allocation of filesets completed
0.655: Starting 1 filereader instances
1.658: Running...and log for each ten seconds...
11.662: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            191871ops    19186ops/s 149.9mb/s 491649.6ns/op [40ns - 128027957ns]
openfile5            174672ops    17317ops/s   0.0mb/s 120219.1ns/op [1523ns - 115131431ns]
closefile4           174672ops    17317ops/s   0.0mb/s   1069.8ns/op [256ns - 14044257ns]
readfile4            174672ops    17317ops/s 265.9mb/s   8254.6ns/op [871ns - 11866733ns]
openfile4            174670ops    17317ops/s   0.0mb/s 117320.5ns/op [1610ns - 74272966ns]
closefile3           174670ops    17317ops/s   0.0mb/s   1034.7ns/op [254ns - 4844777ns]
readfile3            174670ops    17317ops/s 267.0mb/s   8750.9ns/op [910ns - 28883296ns]
openfile3            174676ops    17318ops/s   0.0mb/s 125455.1ns/op [1444ns - 80685870ns]
closefile2           174679ops    17318ops/s   0.0mb/s   1022.2ns/op [258ns - 4040563ns]
readfile2            174680ops    17318ops/s 267.5mb/s   8446.0ns/op [1038ns - 22916859ns]
openfile2            174679ops    17318ops/s   0.0mb/s 129333.4ns/op [1521ns - 77207444ns]
closefile1           174679ops    17318ops/s   0.0mb/s   1154.8ns/op [263ns - 13736741ns]
readfile1            174679ops    17318ops/s 266.9mb/s   9664.0ns/op [897ns - 38439698ns]
openfile1            174676ops    17318ops/s   0.0mb/s 125240.5ns/op [1754ns - 119699446ns]
92.278: IO Summary: 5414774 ops 536832.821 ops/s 173172/17316 rd/wr 2803.3mb/s   0.2ms/op
102.281: parser_run Run took 100 seconds...
102.329: Per-Operation Breakdown
appendlog            174012ops    17400ops/s 135.6mb/s 733428.7ns/op [39ns - 104861235ns]
closefile10          174015ops    17400ops/s   0.0mb/s   1176.5ns/op [255ns - 16025387ns]
readfile10           174014ops    17400ops/s 268.3mb/s   8160.9ns/op [898ns - 14611696ns]
openfile10           174013ops    17400ops/s   0.0mb/s 111642.0ns/op [1362ns - 131315299ns]
closefile9           174010ops    17400ops/s   0.0mb/s   1141.0ns/op [249ns - 14430643ns]
readfile9            174011ops    17400ops/s 267.6mb/s   8223.3ns/op [1034ns - 12029956ns]
openfile9            174011ops    17400ops/s   0.0mb/s 110280.7ns/op [1327ns - 107210479ns]
closefile8           174012ops    17400ops/s   0.0mb/s   1021.4ns/op [257ns - 14298203ns]
readfile8            174012ops    17400ops/s 267.9mb/s   9039.2ns/op [950ns - 40454402ns]
openfile8            174014ops    17400ops/s   0.0mb/s 112760.7ns/op [1354ns - 144801263ns]
closefile7           174018ops    17401ops/s   0.0mb/s   1017.1ns/op [247ns - 5997109ns]
readfile7            174017ops    17401ops/s 269.0mb/s   8948.8ns/op [933ns - 85126094ns]
openfile7            174016ops    17400ops/s   0.0mb/s 110697.3ns/op [1278ns - 143826381ns]
closefile6           174016ops    17400ops/s   0.0mb/s   1077.0ns/op [256ns - 8912748ns]
readfile6            174016ops    17400ops/s 268.6mb/s   8445.8ns/op [948ns - 18769649ns]
openfile6            174012ops    17400ops/s   0.0mb/s 113299.9ns/op [1388ns - 143057086ns]
closefile5           174013ops    17400ops/s   0.0mb/s   1202.5ns/op [258ns - 59080098ns]
readfile5            174013ops    17400ops/s 267.2mb/s   9409.6ns/op [917ns - 28669963ns]
openfile5            174013ops    17400ops/s   0.0mb/s 111845.1ns/op [1503ns - 119621391ns]
closefile4           174010ops    17400ops/s   0.0mb/s   1102.2ns/op [248ns - 18361106ns]
readfile4            174010ops    17400ops/s 268.2mb/s   8539.7ns/op [886ns - 23460189ns]
openfile4            174010ops    17400ops/s   0.0mb/s 116697.9ns/op [1462ns - 172740024ns]
closefile3           174010ops    17400ops/s   0.0mb/s   1149.3ns/op [256ns - 10817530ns]
readfile3            174010ops    17400ops/s 267.4mb/s   8676.2ns/op [994ns - 23933317ns]
openfile3            174005ops    17399ops/s   0.0mb/s 117328.3ns/op [1476ns - 82128476ns]
closefile2           174003ops    17399ops/s   0.0mb/s   1470.2ns/op [258ns - 27055541ns]
readfile2            174002ops    17399ops/s 268.0mb/s  10008.9ns/op [932ns - 114006622ns]
openfile2            174003ops    17399ops/s   0.0mb/s 125118.1ns/op [1514ns - 108811411ns]
closefile1           174005ops    17399ops/s   0.0mb/s   1084.8ns/op [263ns - 8197893ns]
readfile1            174005ops    17399ops/s 268.2mb/s   8773.2ns/op [1080ns - 18873372ns]
openfile1            174004ops    17399ops/s   0.0mb/s 123797.8ns/op [1562ns - 84951243ns]
102.329: IO Summary: 5394335 ops 539399.159 ops/s 174000/17400 rd/wr 2816.1mb/s   0.2ms/op
102.329: Shutting down processes
