Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.431: Pre-allocating directories in bigfileset tree
0.436: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.569: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.576: parser_run Run took 10 seconds...
11.625: Per-Operation Breakdown
appendlog            194719ops    19471ops/s 152.1mb/s 374286.1ns/op [31ns - 64832939ns]
openfile5            174568ops    17419ops/s   0.0mb/s 115522.4ns/op [1330ns - 88027369ns]
closefile4           174562ops    17418ops/s   0.0mb/s   1113.7ns/op [258ns - 24089594ns]
readfile4            174563ops    17418ops/s 268.0mb/s   9191.6ns/op [893ns - 79724643ns]
openfile4            174560ops    17418ops/s   0.0mb/s 115635.8ns/op [1226ns - 80362135ns]
closefile3           174560ops    17418ops/s   0.0mb/s    981.4ns/op [247ns - 9497219ns]
readfile3            174560ops    17418ops/s 268.6mb/s   9021.0ns/op [863ns - 36787279ns]
openfile3            174558ops    17418ops/s   0.0mb/s 119310.7ns/op [1286ns - 94874066ns]
closefile2           174558ops    17418ops/s   0.0mb/s    996.8ns/op [257ns - 8173115ns]
readfile2            174558ops    17418ops/s 268.1mb/s   8601.1ns/op [866ns - 16800938ns]
openfile2            174559ops    17418ops/s   0.0mb/s 126286.7ns/op [1260ns - 90739765ns]
closefile1           174560ops    17418ops/s   0.0mb/s   1270.0ns/op [262ns - 27574353ns]
readfile1            174560ops    17418ops/s 267.8mb/s   9943.1ns/op [741ns - 65711665ns]
openfile1            174554ops    17418ops/s   0.0mb/s 121554.0ns/op [1373ns - 95728778ns]
92.201: IO Summary: 5411368 ops 539963.972 ops/s 174182/17418 rd/wr 2819.9mb/s   0.2ms/op
102.204: parser_run Run took 100 seconds...
102.253: Per-Operation Breakdown
appendlog            174816ops    17480ops/s 136.7mb/s 572337.1ns/op [28ns - 103079173ns]
closefile10          174817ops    17480ops/s   0.0mb/s   1006.9ns/op [248ns - 8318339ns]
readfile10           174816ops    17480ops/s 269.2mb/s   8663.2ns/op [881ns - 23993636ns]
openfile10           174813ops    17480ops/s   0.0mb/s 115111.6ns/op [1255ns - 121558466ns]
closefile9           174812ops    17480ops/s   0.0mb/s   1097.7ns/op [255ns - 14686888ns]
readfile9            174814ops    17480ops/s 268.7mb/s   9352.1ns/op [926ns - 38982902ns]
openfile9            174814ops    17480ops/s   0.0mb/s 117244.9ns/op [1327ns - 125458535ns]
closefile8           174815ops    17480ops/s   0.0mb/s   1058.6ns/op [247ns - 11550865ns]
readfile8            174815ops    17480ops/s 269.8mb/s   9317.9ns/op [955ns - 29006423ns]
openfile8            174812ops    17480ops/s   0.0mb/s 113268.7ns/op [1276ns - 69251662ns]
closefile7           174811ops    17480ops/s   0.0mb/s   1022.7ns/op [258ns - 5754528ns]
readfile7            174812ops    17480ops/s 269.2mb/s   8639.0ns/op [824ns - 25205771ns]
openfile7            174809ops    17480ops/s   0.0mb/s 117416.7ns/op [1265ns - 85781705ns]
closefile6           174806ops    17479ops/s   0.0mb/s   1015.4ns/op [256ns - 12835417ns]
readfile6            174807ops    17479ops/s 269.3mb/s   9083.5ns/op [994ns - 72777890ns]
openfile6            174808ops    17480ops/s   0.0mb/s 117117.9ns/op [1228ns - 122035155ns]
closefile5           174802ops    17479ops/s   0.0mb/s   1254.2ns/op [258ns - 8576844ns]
readfile5            174803ops    17479ops/s 269.5mb/s   8367.4ns/op [950ns - 11561164ns]
openfile5            174798ops    17479ops/s   0.0mb/s 117537.1ns/op [1279ns - 93102182ns]
closefile4           174802ops    17479ops/s   0.0mb/s   1066.7ns/op [248ns - 4827670ns]
readfile4            174801ops    17479ops/s 268.6mb/s   9342.3ns/op [794ns - 19902230ns]
openfile4            174802ops    17479ops/s   0.0mb/s 120817.8ns/op [1244ns - 86426885ns]
closefile3           174802ops    17479ops/s   0.0mb/s   1035.1ns/op [257ns - 11015410ns]
readfile3            174803ops    17479ops/s 269.8mb/s   9361.8ns/op [965ns - 47485750ns]
openfile3            174805ops    17479ops/s   0.0mb/s 125011.1ns/op [1264ns - 107862114ns]
closefile2           174806ops    17479ops/s   0.0mb/s   1108.1ns/op [257ns - 9638186ns]
readfile2            174806ops    17479ops/s 269.2mb/s   8273.8ns/op [871ns - 18362152ns]
openfile2            174806ops    17479ops/s   0.0mb/s 131679.3ns/op [1313ns - 103601018ns]
closefile1           174807ops    17479ops/s   0.0mb/s   1029.8ns/op [266ns - 14214958ns]
readfile1            174810ops    17480ops/s 269.5mb/s   9923.5ns/op [1000ns - 74070527ns]
openfile1            174813ops    17480ops/s   0.0mb/s 126257.5ns/op [1412ns - 91356319ns]
102.253: IO Summary: 5419063 ops 541867.847 ops/s 174796/17480 rd/wr 2829.5mb/s   0.2ms/op
102.253: Shutting down processes
