Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.932: Per-Operation Breakdown
appendlog            193036ops    19302ops/s 150.4mb/s 678441.1ns/op [39ns - 167101538ns]
openfile5            172745ops    17273ops/s   0.0mb/s 106679.7ns/op [1232ns - 104908554ns]
closefile4           172741ops    17272ops/s   0.0mb/s   1271.2ns/op [250ns - 31330387ns]
readfile4            172741ops    17272ops/s 266.5mb/s   8637.6ns/op [836ns - 78008450ns]
openfile4            172737ops    17272ops/s   0.0mb/s 108096.0ns/op [1207ns - 105847220ns]
closefile3           172734ops    17271ops/s   0.0mb/s    979.1ns/op [260ns - 5157900ns]
readfile3            172733ops    17271ops/s 265.3mb/s   9128.7ns/op [925ns - 41273217ns]
openfile3            172734ops    17271ops/s   0.0mb/s 112544.2ns/op [1292ns - 101841340ns]
closefile2           172729ops    17271ops/s   0.0mb/s    990.6ns/op [261ns - 7326112ns]
readfile2            172729ops    17271ops/s 266.2mb/s   9343.2ns/op [996ns - 43670161ns]
openfile2            172730ops    17271ops/s   0.0mb/s 119195.0ns/op [1233ns - 94825832ns]
closefile1           172731ops    17271ops/s   0.0mb/s    926.0ns/op [266ns - 7352027ns]
readfile1            172731ops    17271ops/s 266.0mb/s   9141.0ns/op [1048ns - 26041410ns]
openfile1            172769ops    17275ops/s   0.0mb/s 122138.0ns/op [1256ns - 97389579ns]
92.474: IO Summary: 5355318 ops 535470.363 ops/s 172731/17275 rd/wr 2796.0mb/s   0.2ms/op
102.481: parser_run Run took 100 seconds...
102.531: Per-Operation Breakdown
appendlog            174027ops    17396ops/s 135.7mb/s 829914.8ns/op [24ns - 100150176ns]
closefile10          174027ops    17396ops/s   0.0mb/s    992.4ns/op [254ns - 9494655ns]
readfile10           174027ops    17396ops/s 267.5mb/s   8492.6ns/op [994ns - 24393089ns]
openfile10           174030ops    17396ops/s   0.0mb/s 108295.3ns/op [1268ns - 72805482ns]
closefile9           174032ops    17396ops/s   0.0mb/s   1080.7ns/op [250ns - 10243851ns]
readfile9            174031ops    17396ops/s 269.0mb/s   9305.7ns/op [973ns - 65860888ns]
openfile9            174033ops    17397ops/s   0.0mb/s 109488.0ns/op [1271ns - 130414048ns]
closefile8           174032ops    17396ops/s   0.0mb/s    926.4ns/op [261ns - 10654266ns]
readfile8            174032ops    17396ops/s 268.2mb/s   9025.8ns/op [955ns - 41580548ns]
openfile8            174035ops    17397ops/s   0.0mb/s 110158.3ns/op [1181ns - 90078715ns]
closefile7           174039ops    17397ops/s   0.0mb/s    906.2ns/op [249ns - 4155574ns]
readfile7            174039ops    17397ops/s 267.9mb/s   8579.3ns/op [996ns - 28010555ns]
openfile7            174040ops    17397ops/s   0.0mb/s 107819.0ns/op [1230ns - 130871200ns]
closefile6           174045ops    17398ops/s   0.0mb/s   1088.9ns/op [259ns - 24711799ns]
readfile6            174046ops    17398ops/s 267.7mb/s   9472.7ns/op [1015ns - 75626414ns]
openfile6            174046ops    17398ops/s   0.0mb/s 111375.4ns/op [1263ns - 185648188ns]
closefile5           174053ops    17399ops/s   0.0mb/s    986.4ns/op [260ns - 5957754ns]
readfile5            174052ops    17398ops/s 267.8mb/s   8689.0ns/op [957ns - 15048784ns]
openfile5            174052ops    17398ops/s   0.0mb/s 112917.3ns/op [1229ns - 121976314ns]
closefile4           174056ops    17399ops/s   0.0mb/s   1047.5ns/op [252ns - 12279241ns]
readfile4            174056ops    17399ops/s 267.9mb/s   9113.5ns/op [948ns - 20966488ns]
openfile4            174059ops    17399ops/s   0.0mb/s 114361.6ns/op [1113ns - 149138817ns]
closefile3           174059ops    17399ops/s   0.0mb/s   1037.8ns/op [261ns - 8778613ns]
readfile3            174060ops    17399ops/s 268.1mb/s   8889.0ns/op [1026ns - 13702154ns]
openfile3            174062ops    17399ops/s   0.0mb/s 114696.4ns/op [1215ns - 119181843ns]
closefile2           174069ops    17400ops/s   0.0mb/s   1155.0ns/op [262ns - 16386774ns]
readfile2            174069ops    17400ops/s 267.9mb/s   9803.4ns/op [912ns - 49197450ns]
openfile2            174066ops    17400ops/s   0.0mb/s 123892.4ns/op [1262ns - 90572509ns]
closefile1           174067ops    17400ops/s   0.0mb/s   1400.2ns/op [268ns - 37279645ns]
readfile1            174068ops    17400ops/s 268.2mb/s   9352.2ns/op [1069ns - 19209302ns]
openfile1            174026ops    17396ops/s   0.0mb/s 119611.2ns/op [1372ns - 157420599ns]
102.531: IO Summary: 5395435 ops 539333.648 ops/s 173980/17396 rd/wr 2816.0mb/s   0.2ms/op
102.531: Shutting down processes
