Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.570: Pre-allocating directories in bigfileset tree
0.573: Pre-allocating files in bigfileset tree
1.022: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.022: Population and pre-allocation of filesets completed
1.022: Starting 1 filereader instances
2.026: Running...and log for each ten seconds...
12.033: parser_run Run took 10 seconds...
12.084: Per-Operation Breakdown
appendlog            130180ops    13012ops/s 101.7mb/s 3987513.1ns/op [31ns - 238992563ns]
closefile4           133894ops    13388ops/s   0.0mb/s    714.0ns/op [254ns - 3647679ns]
readfile4            133894ops    13388ops/s 206.4mb/s   7568.9ns/op [863ns - 37197153ns]
openfile4            133898ops    13389ops/s   0.0mb/s 101619.6ns/op [1375ns - 183572900ns]
closefile3           133901ops    13389ops/s   0.0mb/s    746.3ns/op [260ns - 5056314ns]
readfile3            133902ops    13389ops/s 206.6mb/s   6559.9ns/op [845ns - 42084210ns]
openfile3            133903ops    13389ops/s   0.0mb/s  92498.8ns/op [1440ns - 144366991ns]
closefile2           133904ops    13389ops/s   0.0mb/s    715.2ns/op [259ns - 3033469ns]
readfile2            133905ops    13389ops/s 206.1mb/s   8048.1ns/op [923ns - 65556917ns]
openfile2            133908ops    13390ops/s   0.0mb/s 100640.9ns/op [1409ns - 156121477ns]
closefile1           133909ops    13390ops/s   0.0mb/s   1080.1ns/op [261ns - 40876671ns]
readfile1            133909ops    13390ops/s 206.8mb/s   7120.5ns/op [874ns - 40719228ns]
openfile1            133913ops    13390ops/s   0.0mb/s 104093.0ns/op [1571ns - 203829983ns]
92.833: IO Summary: 4150461 ops 415006.513 ops/s 133870/13393 rd/wr 2167.2mb/s   0.5ms/op
102.849: parser_run Run took 100 seconds...
102.900: Per-Operation Breakdown
appendlog            122165ops    12200ops/s  95.3mb/s 4150436.0ns/op [38ns - 241970459ns]
closefile10          122171ops    12201ops/s   0.0mb/s    889.7ns/op [250ns - 8124016ns]
readfile10           122171ops    12201ops/s 187.6mb/s   6011.3ns/op [879ns - 12898093ns]
openfile10           122171ops    12201ops/s   0.0mb/s  80470.4ns/op [1361ns - 187042812ns]
closefile9           122170ops    12201ops/s   0.0mb/s    803.8ns/op [249ns - 13813316ns]
readfile9            122169ops    12201ops/s 188.6mb/s   6634.5ns/op [780ns - 32363467ns]
openfile9            122168ops    12201ops/s   0.0mb/s  76104.6ns/op [1460ns - 149564158ns]
closefile8           122170ops    12201ops/s   0.0mb/s    686.4ns/op [256ns - 2441128ns]
readfile8            122169ops    12201ops/s 188.0mb/s   6552.0ns/op [890ns - 33448143ns]
openfile8            122176ops    12201ops/s   0.0mb/s  81043.3ns/op [1348ns - 191511071ns]
closefile7           122176ops    12201ops/s   0.0mb/s    795.5ns/op [256ns - 9748126ns]
readfile7            122176ops    12201ops/s 188.2mb/s   6641.7ns/op [892ns - 40344631ns]
openfile7            122176ops    12201ops/s   0.0mb/s  88011.5ns/op [1411ns - 183437117ns]
closefile6           122174ops    12201ops/s   0.0mb/s    885.8ns/op [253ns - 18255986ns]
readfile6            122174ops    12201ops/s 187.9mb/s   6238.8ns/op [839ns - 36027148ns]
openfile6            122175ops    12201ops/s   0.0mb/s  76759.5ns/op [1295ns - 148973819ns]
closefile5           122177ops    12202ops/s   0.0mb/s    853.9ns/op [258ns - 13640046ns]
readfile5            122177ops    12202ops/s 187.8mb/s   6719.7ns/op [960ns - 38832684ns]
openfile5            122178ops    12202ops/s   0.0mb/s  88014.1ns/op [1397ns - 182157998ns]
closefile4           122175ops    12201ops/s   0.0mb/s    755.8ns/op [252ns - 7682099ns]
readfile4            122175ops    12201ops/s 188.4mb/s   6988.6ns/op [884ns - 46417928ns]
openfile4            122172ops    12201ops/s   0.0mb/s  89762.7ns/op [1370ns - 200061844ns]
closefile3           122173ops    12201ops/s   0.0mb/s    843.0ns/op [259ns - 11138435ns]
readfile3            122172ops    12201ops/s 187.7mb/s   6836.7ns/op [1003ns - 37742400ns]
openfile3            122176ops    12201ops/s   0.0mb/s  91043.6ns/op [1393ns - 178466748ns]
closefile2           122180ops    12202ops/s   0.0mb/s   1110.5ns/op [260ns - 37219889ns]
readfile2            122180ops    12202ops/s 187.6mb/s   7134.0ns/op [876ns - 37552405ns]
openfile2            122185ops    12202ops/s   0.0mb/s 101437.9ns/op [1386ns - 162034184ns]
closefile1           122190ops    12203ops/s   0.0mb/s    896.6ns/op [267ns - 19143378ns]
readfile1            122190ops    12203ops/s 187.8mb/s   7983.9ns/op [957ns - 44451729ns]
openfile1            122190ops    12203ops/s   0.0mb/s 101049.8ns/op [1502ns - 183807665ns]
102.900: IO Summary: 3787441 ops 378242.124 ops/s 122013/12200 rd/wr 1974.9mb/s   0.5ms/op
102.900: Shutting down processes
