Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.967: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.967: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.974: parser_run Run took 10 seconds...
12.023: Per-Operation Breakdown
appendlog            145069ops    14506ops/s 113.5mb/s 3082410.3ns/op [23ns - 212590883ns]
closefile4           135767ops    13576ops/s   0.0mb/s    875.0ns/op [252ns - 10114324ns]
readfile4            135767ops    13576ops/s 209.4mb/s   6189.8ns/op [859ns - 7827256ns]
openfile4            135764ops    13575ops/s   0.0mb/s  91259.8ns/op [1281ns - 167399702ns]
closefile3           135761ops    13575ops/s   0.0mb/s    966.3ns/op [251ns - 16933989ns]
readfile3            135762ops    13575ops/s 208.9mb/s   7311.0ns/op [897ns - 66424246ns]
openfile3            135762ops    13575ops/s   0.0mb/s  93154.7ns/op [1235ns - 203448144ns]
closefile2           135753ops    13574ops/s   0.0mb/s   1338.9ns/op [251ns - 37912008ns]
readfile2            135753ops    13574ops/s 209.4mb/s   6368.2ns/op [870ns - 15594890ns]
openfile2            135750ops    13574ops/s   0.0mb/s 105242.9ns/op [1329ns - 184021958ns]
closefile1           135749ops    13574ops/s   0.0mb/s   1000.1ns/op [263ns - 17678755ns]
readfile1            135749ops    13574ops/s 209.2mb/s   7385.3ns/op [864ns - 36186655ns]
openfile1            135746ops    13574ops/s   0.0mb/s  98118.5ns/op [1360ns - 147641395ns]
92.514: IO Summary: 4208895 ops 420859.920 ops/s 135761/13578 rd/wr 2197.5mb/s   0.4ms/op
102.637: parser_run Run took 100 seconds...
102.686: Per-Operation Breakdown
appendlog            138423ops    13677ops/s 106.6mb/s 3045165.7ns/op [35ns - 205849727ns]
closefile10          138424ops    13677ops/s   0.0mb/s    846.7ns/op [248ns - 18858971ns]
readfile10           138423ops    13677ops/s 210.8mb/s   7033.5ns/op [872ns - 45199690ns]
openfile10           138423ops    13677ops/s   0.0mb/s  86829.3ns/op [1331ns - 168969657ns]
closefile9           138421ops    13677ops/s   0.0mb/s   1009.9ns/op [249ns - 25293857ns]
readfile9            138421ops    13677ops/s 210.7mb/s   7028.8ns/op [871ns - 119843777ns]
openfile9            138420ops    13677ops/s   0.0mb/s  85519.8ns/op [1297ns - 137912463ns]
closefile8           138420ops    13677ops/s   0.0mb/s    913.8ns/op [253ns - 14842921ns]
readfile8            138420ops    13677ops/s 210.2mb/s   6337.9ns/op [944ns - 22054213ns]
openfile8            138419ops    13677ops/s   0.0mb/s  87617.9ns/op [1376ns - 173615497ns]
closefile7           138419ops    13677ops/s   0.0mb/s    763.3ns/op [254ns - 11152653ns]
readfile7            138419ops    13677ops/s 210.3mb/s   7044.6ns/op [889ns - 47075252ns]
openfile7            138419ops    13677ops/s   0.0mb/s  82501.5ns/op [1276ns - 170784453ns]
closefile6           138418ops    13677ops/s   0.0mb/s    691.0ns/op [256ns - 3135934ns]
readfile6            138417ops    13677ops/s 212.0mb/s   7219.1ns/op [886ns - 40909384ns]
openfile6            138416ops    13676ops/s   0.0mb/s  89930.0ns/op [1391ns - 186409988ns]
closefile5           138415ops    13676ops/s   0.0mb/s   1009.7ns/op [257ns - 18343250ns]
readfile5            138415ops    13676ops/s 211.5mb/s   6961.5ns/op [876ns - 82191881ns]
openfile5            138417ops    13677ops/s   0.0mb/s  92763.1ns/op [1401ns - 195962783ns]
closefile4           138413ops    13676ops/s   0.0mb/s    839.6ns/op [247ns - 10122029ns]
readfile4            138413ops    13676ops/s 209.5mb/s   7078.7ns/op [828ns - 44745733ns]
openfile4            138416ops    13676ops/s   0.0mb/s 104511.4ns/op [1411ns - 190069311ns]
closefile3           138416ops    13676ops/s   0.0mb/s    774.0ns/op [258ns - 8163149ns]
readfile3            138415ops    13676ops/s 210.6mb/s   7248.2ns/op [861ns - 47318969ns]
openfile3            138414ops    13676ops/s   0.0mb/s  92523.0ns/op [1273ns - 165121726ns]
closefile2           138415ops    13676ops/s   0.0mb/s    813.1ns/op [259ns - 4354566ns]
readfile2            138415ops    13676ops/s 210.6mb/s   7385.2ns/op [908ns - 37568896ns]
openfile2            138417ops    13677ops/s   0.0mb/s 101170.1ns/op [1409ns - 157135789ns]
closefile1           138417ops    13677ops/s   0.0mb/s   1634.8ns/op [263ns - 49442942ns]
readfile1            138417ops    13677ops/s 210.7mb/s   6681.1ns/op [930ns - 23807734ns]
openfile1            138416ops    13676ops/s   0.0mb/s 105701.7ns/op [1445ns - 179744561ns]
102.686: IO Summary: 4290953 ops 423975.820 ops/s 136766/13677 rd/wr 2213.4mb/s   0.4ms/op
102.686: Shutting down processes
