Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.676: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.830: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.830: Population and pre-allocation of filesets completed
0.830: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.885: parser_run Run took 10 seconds...
11.935: Per-Operation Breakdown
appendlog            198879ops    19792ops/s 154.6mb/s 554006.9ns/op [34ns - 123052334ns]
openfile5            167467ops    16641ops/s   0.0mb/s 112980.1ns/op [1400ns - 202500316ns]
closefile4           167476ops    16642ops/s   0.0mb/s   1048.6ns/op [256ns - 15289390ns]
readfile4            167475ops    16642ops/s 255.9mb/s   8778.3ns/op [881ns - 29764834ns]
openfile4            167476ops    16642ops/s   0.0mb/s 113556.8ns/op [1390ns - 126090179ns]
closefile3           167477ops    16642ops/s   0.0mb/s   1279.7ns/op [257ns - 15171797ns]
readfile3            167477ops    16642ops/s 256.5mb/s   8771.1ns/op [963ns - 40612388ns]
openfile3            167481ops    16643ops/s   0.0mb/s 114693.6ns/op [1377ns - 285295551ns]
closefile2           167482ops    16643ops/s   0.0mb/s   1056.1ns/op [255ns - 20017843ns]
readfile2            167482ops    16643ops/s 256.3mb/s   8862.0ns/op [968ns - 19139612ns]
openfile2            167486ops    16643ops/s   0.0mb/s 123889.5ns/op [1382ns - 221702094ns]
closefile1           167488ops    16643ops/s   0.0mb/s   1110.9ns/op [267ns - 8873895ns]
readfile1            167489ops    16643ops/s 256.1mb/s  10368.6ns/op [1011ns - 108016335ns]
openfile1            167494ops    16644ops/s   0.0mb/s 124474.2ns/op [1367ns - 137904260ns]
92.616: IO Summary: 5191179 ops 515849.782 ops/s 166403/16636 rd/wr 2693.4mb/s   0.2ms/op
102.619: parser_run Run took 100 seconds...
102.669: Per-Operation Breakdown
appendlog            179366ops    17935ops/s 140.0mb/s 608648.7ns/op [37ns - 74946358ns]
closefile10          179366ops    17935ops/s   0.0mb/s   1004.2ns/op [258ns - 5560140ns]
readfile10           179367ops    17935ops/s 276.1mb/s   8880.9ns/op [957ns - 25374285ns]
openfile10           179369ops    17936ops/s   0.0mb/s 108312.4ns/op [1498ns - 61008440ns]
closefile9           179364ops    17935ops/s   0.0mb/s    993.1ns/op [261ns - 8820043ns]
readfile9            179364ops    17935ops/s 276.2mb/s   8609.8ns/op [973ns - 46774290ns]
openfile9            179366ops    17935ops/s   0.0mb/s 112684.5ns/op [1538ns - 70929495ns]
closefile8           179366ops    17935ops/s   0.0mb/s    884.7ns/op [261ns - 4995120ns]
readfile8            179364ops    17935ops/s 276.6mb/s   8492.5ns/op [941ns - 14405134ns]
openfile8            179365ops    17935ops/s   0.0mb/s 110089.0ns/op [1521ns - 74226460ns]
closefile7           179367ops    17935ops/s   0.0mb/s   1024.3ns/op [259ns - 12146259ns]
readfile7            179367ops    17935ops/s 275.5mb/s   8894.5ns/op [897ns - 49503864ns]
openfile7            179363ops    17935ops/s   0.0mb/s 112829.4ns/op [1483ns - 94409721ns]
closefile6           179364ops    17935ops/s   0.0mb/s   1177.3ns/op [263ns - 40281612ns]
readfile6            179365ops    17935ops/s 276.5mb/s   8814.2ns/op [1044ns - 44095634ns]
openfile6            179362ops    17935ops/s   0.0mb/s 109718.3ns/op [1584ns - 80034100ns]
closefile5           179362ops    17935ops/s   0.0mb/s   1072.6ns/op [262ns - 11278212ns]
readfile5            179363ops    17935ops/s 276.8mb/s   8816.7ns/op [909ns - 47148799ns]
openfile5            179367ops    17935ops/s   0.0mb/s 113868.0ns/op [1557ns - 88544569ns]
closefile4           179360ops    17935ops/s   0.0mb/s    977.4ns/op [261ns - 6024267ns]
readfile4            179361ops    17935ops/s 276.4mb/s   9027.5ns/op [943ns - 45826747ns]
openfile4            179365ops    17935ops/s   0.0mb/s 115694.0ns/op [1461ns - 93081890ns]
closefile3           179366ops    17935ops/s   0.0mb/s   1136.6ns/op [261ns - 11131315ns]
readfile3            179366ops    17935ops/s 275.7mb/s   8914.3ns/op [1030ns - 16361927ns]
openfile3            179361ops    17935ops/s   0.0mb/s 119997.6ns/op [1622ns - 75853398ns]
closefile2           179361ops    17935ops/s   0.0mb/s    901.5ns/op [275ns - 4466600ns]
readfile2            179362ops    17935ops/s 276.7mb/s   8761.7ns/op [921ns - 52483466ns]
openfile2            179363ops    17935ops/s   0.0mb/s 123091.6ns/op [1717ns - 57634902ns]
closefile1           179367ops    17935ops/s   0.0mb/s    963.5ns/op [292ns - 5335331ns]
readfile1            179367ops    17935ops/s 276.5mb/s   8922.1ns/op [1033ns - 55830675ns]
openfile1            179366ops    17935ops/s   0.0mb/s 124579.5ns/op [1966ns - 100259729ns]
102.669: IO Summary: 5560302 ops 555990.023 ops/s 179352/17935 rd/wr 2903.1mb/s   0.2ms/op
102.669: Shutting down processes
