Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.818: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.818: Population and pre-allocation of filesets completed
0.818: Starting 1 filereader instances
1.821: Running...and log for each ten seconds...
11.825: parser_run Run took 10 seconds...
11.878: Per-Operation Breakdown
appendlog            201751ops    20174ops/s 157.5mb/s 563431.4ns/op [38ns - 100697668ns]
closefile4           166169ops    16616ops/s   0.0mb/s   1107.4ns/op [251ns - 12379870ns]
readfile4            166169ops    16616ops/s 255.1mb/s   8822.7ns/op [878ns - 64928059ns]
openfile4            166171ops    16616ops/s   0.0mb/s 118204.5ns/op [1301ns - 153605761ns]
closefile3           166168ops    16616ops/s   0.0mb/s   1459.8ns/op [255ns - 48485530ns]
readfile3            166168ops    16616ops/s 256.2mb/s   9414.8ns/op [895ns - 125013527ns]
openfile3            166169ops    16616ops/s   0.0mb/s 122089.4ns/op [1226ns - 168623984ns]
closefile2           166174ops    16616ops/s   0.0mb/s   1027.6ns/op [250ns - 11641071ns]
readfile2            166174ops    16616ops/s 255.6mb/s   8894.4ns/op [862ns - 66980043ns]
openfile2            166174ops    16616ops/s   0.0mb/s 127155.9ns/op [1454ns - 103803975ns]
closefile1           166170ops    16616ops/s   0.0mb/s   1330.6ns/op [263ns - 32415393ns]
readfile1            166171ops    16616ops/s 256.0mb/s   9052.3ns/op [873ns - 25430366ns]
openfile1            166175ops    16616ops/s   0.0mb/s 120692.6ns/op [1561ns - 112034045ns]
92.480: IO Summary: 5151371 ops 515097.629 ops/s 166160/16616 rd/wr 2689.4mb/s   0.2ms/op
102.524: parser_run Run took 100 seconds...
102.573: Per-Operation Breakdown
appendlog            182875ops    18211ops/s 142.2mb/s 634364.7ns/op [31ns - 98934825ns]
closefile10          182872ops    18211ops/s   0.0mb/s    869.6ns/op [257ns - 5593014ns]
readfile10           182872ops    18211ops/s 279.5mb/s   8179.7ns/op [980ns - 49564278ns]
openfile10           182870ops    18211ops/s   0.0mb/s 108209.9ns/op [1265ns - 96099575ns]
closefile9           182873ops    18211ops/s   0.0mb/s   1027.8ns/op [252ns - 12543532ns]
readfile9            182873ops    18211ops/s 279.8mb/s   8185.2ns/op [933ns - 13167444ns]
openfile9            182874ops    18211ops/s   0.0mb/s 108769.8ns/op [1289ns - 81467765ns]
closefile8           182873ops    18211ops/s   0.0mb/s    890.3ns/op [260ns - 5987747ns]
readfile8            182873ops    18211ops/s 280.4mb/s   8195.5ns/op [990ns - 25950097ns]
openfile8            182873ops    18211ops/s   0.0mb/s 107253.7ns/op [1376ns - 65152893ns]
closefile7           182872ops    18211ops/s   0.0mb/s    787.5ns/op [261ns - 5253617ns]
readfile7            182872ops    18211ops/s 280.4mb/s   8319.0ns/op [1005ns - 23505496ns]
openfile7            182874ops    18211ops/s   0.0mb/s 109375.2ns/op [1343ns - 81728351ns]
closefile6           182873ops    18211ops/s   0.0mb/s    937.5ns/op [258ns - 6376034ns]
readfile6            182873ops    18211ops/s 281.6mb/s   8016.8ns/op [995ns - 16038218ns]
openfile6            182870ops    18211ops/s   0.0mb/s 106482.9ns/op [1310ns - 48339516ns]
closefile5           182872ops    18211ops/s   0.0mb/s    978.0ns/op [260ns - 5771329ns]
readfile5            182872ops    18211ops/s 281.1mb/s   8167.1ns/op [944ns - 19605704ns]
openfile5            182871ops    18211ops/s   0.0mb/s 107895.1ns/op [1225ns - 62242906ns]
closefile4           182874ops    18211ops/s   0.0mb/s    940.8ns/op [265ns - 6232997ns]
readfile4            182874ops    18211ops/s 280.9mb/s   7916.4ns/op [981ns - 17773602ns]
openfile4            182876ops    18211ops/s   0.0mb/s 114106.9ns/op [1519ns - 55743381ns]
closefile3           182875ops    18211ops/s   0.0mb/s    916.7ns/op [264ns - 7227741ns]
readfile3            182874ops    18211ops/s 281.3mb/s   8187.3ns/op [1004ns - 12507656ns]
openfile3            182879ops    18212ops/s   0.0mb/s 117745.3ns/op [1431ns - 99853411ns]
closefile2           182877ops    18211ops/s   0.0mb/s    990.4ns/op [263ns - 4342574ns]
readfile2            182877ops    18211ops/s 280.2mb/s   8880.3ns/op [998ns - 44902251ns]
openfile2            182877ops    18211ops/s   0.0mb/s 122272.6ns/op [1649ns - 52373946ns]
closefile1           182875ops    18211ops/s   0.0mb/s    908.9ns/op [294ns - 4951498ns]
readfile1            182876ops    18211ops/s 280.4mb/s   8255.3ns/op [1009ns - 10922175ns]
openfile1            182875ops    18211ops/s   0.0mb/s 121576.6ns/op [2033ns - 61547224ns]
102.573: IO Summary: 5669086 ops 564543.423 ops/s 182111/18211 rd/wr 2947.7mb/s   0.2ms/op
102.573: Shutting down processes
