Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.517: Pre-allocating directories in bigfileset tree
0.521: Pre-allocating files in bigfileset tree
0.932: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.932: Population and pre-allocation of filesets completed
0.932: Starting 1 filereader instances
1.936: Running...and log for each ten seconds...
11.939: parser_run Run took 10 seconds...
11.989: Per-Operation Breakdown
appendlog            154397ops    15439ops/s 120.3mb/s 2771262.8ns/op [25ns - 263987049ns]
closefile4           142184ops    14120ops/s   0.0mb/s    981.7ns/op [252ns - 34693651ns]
readfile4            142184ops    14120ops/s 217.8mb/s   6675.4ns/op [873ns - 36041512ns]
openfile4            142179ops    14119ops/s   0.0mb/s  99886.4ns/op [1184ns - 161668188ns]
closefile3           142175ops    14119ops/s   0.0mb/s    646.7ns/op [255ns - 3064693ns]
readfile3            142175ops    14119ops/s 217.8mb/s   7106.2ns/op [965ns - 95744201ns]
openfile3            142176ops    14119ops/s   0.0mb/s 104464.6ns/op [1241ns - 170063656ns]
closefile2           142180ops    14119ops/s   0.0mb/s    725.3ns/op [253ns - 4711760ns]
readfile2            142181ops    14119ops/s 218.0mb/s   6574.7ns/op [915ns - 20976646ns]
openfile2            142178ops    14119ops/s   0.0mb/s 102649.3ns/op [1186ns - 153044295ns]
closefile1           142178ops    14119ops/s   0.0mb/s    843.8ns/op [262ns - 6649626ns]
readfile1            142177ops    14119ops/s 217.6mb/s   7251.2ns/op [940ns - 57037637ns]
openfile1            142178ops    14119ops/s   0.0mb/s 109832.4ns/op [1289ns - 175689676ns]
92.534: IO Summary: 4407781 ops 437719.322 ops/s 141200/14120 rd/wr 2285.2mb/s   0.3ms/op
102.539: parser_run Run took 100 seconds...
102.589: Per-Operation Breakdown
appendlog            141321ops    14128ops/s 110.1mb/s 2793576.5ns/op [38ns - 265201950ns]
closefile10          141336ops    14129ops/s   0.0mb/s    714.5ns/op [249ns - 3061410ns]
readfile10           141336ops    14129ops/s 217.6mb/s   6811.5ns/op [836ns - 54207088ns]
openfile10           141329ops    14128ops/s   0.0mb/s  84849.7ns/op [1295ns - 177315558ns]
closefile9           141323ops    14128ops/s   0.0mb/s   1156.4ns/op [250ns - 31010908ns]
readfile9            141322ops    14128ops/s 217.6mb/s   6584.4ns/op [819ns - 34165613ns]
openfile9            141321ops    14128ops/s   0.0mb/s  90313.9ns/op [1319ns - 187411089ns]
closefile8           141318ops    14127ops/s   0.0mb/s    696.7ns/op [247ns - 3985056ns]
readfile8            141318ops    14127ops/s 218.0mb/s   6576.2ns/op [875ns - 34047617ns]
openfile8            141311ops    14127ops/s   0.0mb/s  84349.8ns/op [1316ns - 170516487ns]
closefile7           141309ops    14126ops/s   0.0mb/s   1033.9ns/op [249ns - 48909037ns]
readfile7            141308ops    14126ops/s 216.8mb/s   6590.6ns/op [889ns - 65592586ns]
openfile7            141305ops    14126ops/s   0.0mb/s  92798.2ns/op [1331ns - 167616208ns]
closefile6           141302ops    14126ops/s   0.0mb/s    670.7ns/op [256ns - 1907548ns]
readfile6            141302ops    14126ops/s 217.7mb/s   7297.7ns/op [880ns - 68089366ns]
openfile6            141299ops    14125ops/s   0.0mb/s  97436.8ns/op [1308ns - 190206555ns]
closefile5           141294ops    14125ops/s   0.0mb/s    698.6ns/op [256ns - 6595815ns]
readfile5            141294ops    14125ops/s 218.0mb/s   7983.3ns/op [804ns - 85916514ns]
openfile5            141291ops    14125ops/s   0.0mb/s 100939.0ns/op [1400ns - 227504412ns]
closefile4           141287ops    14124ops/s   0.0mb/s    920.0ns/op [249ns - 17005989ns]
readfile4            141287ops    14124ops/s 217.7mb/s   6662.0ns/op [916ns - 68948074ns]
openfile4            141284ops    14124ops/s   0.0mb/s  98211.0ns/op [1394ns - 227957518ns]
closefile3           141284ops    14124ops/s   0.0mb/s   1867.8ns/op [250ns - 141893064ns]
readfile3            141284ops    14124ops/s 218.1mb/s   7103.4ns/op [872ns - 50627201ns]
openfile3            141278ops    14123ops/s   0.0mb/s 105547.9ns/op [1416ns - 206043065ns]
closefile2           141269ops    14122ops/s   0.0mb/s    726.3ns/op [252ns - 5116184ns]
readfile2            141268ops    14122ops/s 217.3mb/s   6501.4ns/op [862ns - 13393043ns]
openfile2            141266ops    14122ops/s   0.0mb/s 106682.0ns/op [1401ns - 209483007ns]
closefile1           141263ops    14122ops/s   0.0mb/s    727.7ns/op [259ns - 2419431ns]
readfile1            141263ops    14122ops/s 217.4mb/s   7761.9ns/op [910ns - 72559712ns]
openfile1            141258ops    14121ops/s   0.0mb/s  95070.4ns/op [1510ns - 172172020ns]
102.589: IO Summary: 4380230 ops 437885.346 ops/s 141254/14128 rd/wr 2286.4mb/s   0.3ms/op
102.589: Shutting down processes
