Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.695: Pre-allocating directories in bigfileset tree
0.699: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.850: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.857: parser_run Run took 10 seconds...
11.907: Per-Operation Breakdown
appendlog            195893ops    19588ops/s 152.7mb/s 522705.5ns/op [35ns - 121321294ns]
openfile5            171820ops    17152ops/s   0.0mb/s 107981.7ns/op [1363ns - 204284746ns]
closefile4           171817ops    17152ops/s   0.0mb/s   1135.5ns/op [256ns - 11848003ns]
readfile4            171817ops    17152ops/s 264.1mb/s   9105.5ns/op [945ns - 69534481ns]
openfile4            171820ops    17152ops/s   0.0mb/s 110130.1ns/op [1303ns - 90032040ns]
closefile3           171819ops    17152ops/s   0.0mb/s   1025.2ns/op [249ns - 11506823ns]
readfile3            171820ops    17152ops/s 263.9mb/s   8624.1ns/op [897ns - 17221490ns]
openfile3            171818ops    17152ops/s   0.0mb/s 114073.8ns/op [1276ns - 187054351ns]
closefile2           171819ops    17152ops/s   0.0mb/s   1135.1ns/op [257ns - 13772134ns]
readfile2            171819ops    17152ops/s 264.4mb/s   8946.3ns/op [811ns - 16687809ns]
openfile2            171821ops    17152ops/s   0.0mb/s 116122.7ns/op [1276ns - 172387539ns]
closefile1           171818ops    17152ops/s   0.0mb/s    952.9ns/op [264ns - 8266702ns]
readfile1            171818ops    17152ops/s 265.6mb/s   9149.1ns/op [926ns - 40953253ns]
openfile1            171816ops    17152ops/s   0.0mb/s 121692.5ns/op [1420ns - 167760295ns]
92.370: IO Summary: 5326343 ops 531702.952 ops/s 171517/17150 rd/wr 2776.2mb/s   0.2ms/op
102.374: parser_run Run took 100 seconds...
102.425: Per-Operation Breakdown
appendlog            171974ops    17194ops/s 134.4mb/s 954526.6ns/op [31ns - 133596557ns]
closefile10          171981ops    17195ops/s   0.0mb/s    920.8ns/op [257ns - 4192417ns]
readfile10           171981ops    17195ops/s 265.1mb/s   8310.4ns/op [767ns - 22850306ns]
openfile10           171982ops    17195ops/s   0.0mb/s 105839.9ns/op [1474ns - 91980536ns]
closefile9           171980ops    17194ops/s   0.0mb/s    981.7ns/op [250ns - 7572417ns]
readfile9            171980ops    17194ops/s 264.5mb/s   8642.0ns/op [954ns - 34319314ns]
openfile9            171976ops    17194ops/s   0.0mb/s 108070.5ns/op [1335ns - 137998618ns]
closefile8           171972ops    17194ops/s   0.0mb/s   1027.9ns/op [251ns - 12354961ns]
readfile8            171973ops    17194ops/s 265.2mb/s   8898.3ns/op [905ns - 19342789ns]
openfile8            171970ops    17193ops/s   0.0mb/s 109812.0ns/op [1415ns - 161889650ns]
closefile7           171969ops    17193ops/s   0.0mb/s   1005.2ns/op [252ns - 6675302ns]
readfile7            171967ops    17193ops/s 264.7mb/s   8280.8ns/op [914ns - 25207440ns]
openfile7            171964ops    17193ops/s   0.0mb/s 110119.4ns/op [1373ns - 100381569ns]
closefile6           171963ops    17193ops/s   0.0mb/s    917.9ns/op [256ns - 7293817ns]
readfile6            171964ops    17193ops/s 265.0mb/s   7940.2ns/op [964ns - 20199064ns]
openfile6            171962ops    17193ops/s   0.0mb/s 105597.6ns/op [1432ns - 219552374ns]
closefile5           171963ops    17193ops/s   0.0mb/s   1354.3ns/op [254ns - 32898645ns]
readfile5            171963ops    17193ops/s 265.5mb/s   8561.4ns/op [892ns - 65311618ns]
openfile5            171967ops    17193ops/s   0.0mb/s 110016.1ns/op [1443ns - 202230737ns]
closefile4           171969ops    17193ops/s   0.0mb/s   1016.0ns/op [245ns - 10254158ns]
readfile4            171969ops    17193ops/s 264.8mb/s   9279.4ns/op [886ns - 65439056ns]
openfile4            171969ops    17193ops/s   0.0mb/s 112668.7ns/op [1444ns - 88596627ns]
closefile3           171968ops    17193ops/s   0.0mb/s   1171.5ns/op [255ns - 6860498ns]
readfile3            171967ops    17193ops/s 264.9mb/s   8957.0ns/op [929ns - 17624846ns]
openfile3            171968ops    17193ops/s   0.0mb/s 111365.8ns/op [1428ns - 60490850ns]
closefile2           171966ops    17193ops/s   0.0mb/s   1003.9ns/op [248ns - 7534901ns]
readfile2            171966ops    17193ops/s 264.2mb/s   8312.9ns/op [907ns - 36365491ns]
openfile2            171961ops    17193ops/s   0.0mb/s 117069.1ns/op [1373ns - 90101526ns]
closefile1           171964ops    17193ops/s   0.0mb/s   1223.1ns/op [260ns - 35237048ns]
readfile1            171964ops    17193ops/s 264.9mb/s   8696.0ns/op [960ns - 16137070ns]
openfile1            171967ops    17193ops/s   0.0mb/s 123617.9ns/op [1521ns - 92567431ns]
102.425: IO Summary: 5331049 ops 532995.418 ops/s 171934/17194 rd/wr 2783.2mb/s   0.2ms/op
102.425: Shutting down processes
