Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.603: Pre-allocating directories in bigfileset tree
0.608: Pre-allocating files in bigfileset tree
1.063: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.063: Population and pre-allocation of filesets completed
1.063: Starting 1 filereader instances
2.067: Running...and log for each ten seconds...
12.070: parser_run Run took 10 seconds...
12.120: Per-Operation Breakdown
appendlog            136569ops    13656ops/s 106.7mb/s 3627177.4ns/op [30ns - 239459707ns]
closefile4           127602ops    12759ops/s   0.0mb/s    948.5ns/op [255ns - 11410380ns]
readfile4            127602ops    12759ops/s 196.3mb/s   6450.6ns/op [793ns - 29690242ns]
openfile4            127604ops    12759ops/s   0.0mb/s  99825.9ns/op [1282ns - 172133842ns]
closefile3           127609ops    12760ops/s   0.0mb/s    744.2ns/op [254ns - 5608381ns]
readfile3            127609ops    12760ops/s 197.0mb/s   6602.4ns/op [850ns - 31053306ns]
openfile3            127611ops    12760ops/s   0.0mb/s 107671.9ns/op [1243ns - 173091601ns]
closefile2           127616ops    12761ops/s   0.0mb/s    969.4ns/op [256ns - 37233995ns]
readfile2            127616ops    12761ops/s 196.7mb/s   7530.6ns/op [880ns - 106363824ns]
openfile2            127617ops    12761ops/s   0.0mb/s 109944.2ns/op [1164ns - 208212702ns]
closefile1           127618ops    12761ops/s   0.0mb/s    760.4ns/op [262ns - 2939860ns]
readfile1            127618ops    12761ops/s 197.4mb/s   7061.5ns/op [887ns - 65757349ns]
openfile1            127618ops    12761ops/s   0.0mb/s 116720.5ns/op [1393ns - 204993677ns]
92.698: IO Summary: 3955223 ops 395491.060 ops/s 127578/12754 rd/wr 2065.3mb/s   0.4ms/op
102.700: parser_run Run took 100 seconds...
102.750: Per-Operation Breakdown
appendlog            128623ops    12861ops/s 100.5mb/s 3365373.5ns/op [35ns - 258249257ns]
closefile10          128625ops    12861ops/s   0.0mb/s   1168.1ns/op [252ns - 53678864ns]
readfile10           128626ops    12862ops/s 198.3mb/s   6487.9ns/op [880ns - 35315809ns]
openfile10           128625ops    12861ops/s   0.0mb/s  84700.2ns/op [1399ns - 157245369ns]
closefile9           128626ops    12862ops/s   0.0mb/s    850.0ns/op [250ns - 21008059ns]
readfile9            128626ops    12862ops/s 198.1mb/s   6005.5ns/op [870ns - 15104986ns]
openfile9            128627ops    12862ops/s   0.0mb/s  89004.6ns/op [1328ns - 159709797ns]
closefile8           128629ops    12862ops/s   0.0mb/s   1091.8ns/op [259ns - 27659486ns]
readfile8            128629ops    12862ops/s 197.7mb/s   7003.1ns/op [900ns - 58064047ns]
openfile8            128633ops    12862ops/s   0.0mb/s  98116.2ns/op [1209ns - 162686651ns]
closefile7           128639ops    12863ops/s   0.0mb/s    687.4ns/op [255ns - 2222336ns]
readfile7            128637ops    12863ops/s 198.5mb/s   6016.2ns/op [775ns - 15553717ns]
openfile7            128641ops    12863ops/s   0.0mb/s 101324.3ns/op [1368ns - 206743360ns]
closefile6           128636ops    12863ops/s   0.0mb/s    769.5ns/op [253ns - 11443102ns]
readfile6            128637ops    12863ops/s 198.2mb/s   6273.8ns/op [879ns - 36717568ns]
openfile6            128638ops    12863ops/s   0.0mb/s  90352.1ns/op [1288ns - 179341686ns]
closefile5           128641ops    12863ops/s   0.0mb/s    805.3ns/op [253ns - 6214403ns]
readfile5            128642ops    12863ops/s 198.1mb/s   7879.6ns/op [903ns - 57416429ns]
openfile5            128641ops    12863ops/s   0.0mb/s 102512.1ns/op [1409ns - 164985830ns]
closefile4           128638ops    12863ops/s   0.0mb/s   1079.8ns/op [257ns - 46495102ns]
readfile4            128638ops    12863ops/s 198.3mb/s   7145.1ns/op [819ns - 57578664ns]
openfile4            128640ops    12863ops/s   0.0mb/s 100744.7ns/op [1440ns - 182904743ns]
closefile3           128640ops    12863ops/s   0.0mb/s    803.4ns/op [258ns - 7059703ns]
readfile3            128640ops    12863ops/s 197.8mb/s   7498.9ns/op [898ns - 80762543ns]
openfile3            128641ops    12863ops/s   0.0mb/s 100637.9ns/op [1417ns - 165926318ns]
closefile2           128640ops    12863ops/s   0.0mb/s    705.5ns/op [258ns - 2176122ns]
readfile2            128640ops    12863ops/s 198.1mb/s   8098.4ns/op [940ns - 45828840ns]
openfile2            128642ops    12863ops/s   0.0mb/s 114908.9ns/op [1442ns - 165783823ns]
closefile1           128647ops    12864ops/s   0.0mb/s    984.1ns/op [255ns - 18356311ns]
readfile1            128647ops    12864ops/s 198.3mb/s   6980.1ns/op [956ns - 56243545ns]
openfile1            128650ops    12864ops/s   0.0mb/s 110890.5ns/op [1545ns - 209623194ns]
102.750: IO Summary: 3987724 ops 398739.123 ops/s 128625/12861 rd/wr 2081.9mb/s   0.4ms/op
102.750: Shutting down processes
