Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.521: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.982: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.982: Population and pre-allocation of filesets completed
0.982: Starting 1 filereader instances
1.986: Running...and log for each ten seconds...
11.990: parser_run Run took 10 seconds...
12.039: Per-Operation Breakdown
appendlog            151821ops    15179ops/s 118.2mb/s 2801060.2ns/op [36ns - 273234642ns]
closefile4           140619ops    14058ops/s   0.0mb/s   1213.4ns/op [253ns - 37688650ns]
readfile4            140619ops    14058ops/s 217.1mb/s   6399.2ns/op [836ns - 50315164ns]
openfile4            140619ops    14058ops/s   0.0mb/s 103099.8ns/op [1303ns - 220618633ns]
closefile3           140617ops    14058ops/s   0.0mb/s    727.9ns/op [257ns - 3652554ns]
readfile3            140616ops    14058ops/s 217.1mb/s   7846.4ns/op [857ns - 165376094ns]
openfile3            140616ops    14058ops/s   0.0mb/s 101498.5ns/op [1293ns - 164114493ns]
closefile2           140616ops    14058ops/s   0.0mb/s    742.6ns/op [260ns - 6325205ns]
readfile2            140616ops    14058ops/s 216.8mb/s   6677.9ns/op [849ns - 21771799ns]
openfile2            140615ops    14057ops/s   0.0mb/s 114908.4ns/op [1286ns - 171741410ns]
closefile1           140613ops    14057ops/s   0.0mb/s    793.5ns/op [264ns - 14488936ns]
readfile1            140613ops    14057ops/s 216.9mb/s   7067.7ns/op [933ns - 46381432ns]
openfile1            140612ops    14057ops/s   0.0mb/s 109732.0ns/op [1377ns - 180933894ns]
92.647: IO Summary: 4359270 ops 435802.446 ops/s 140583/14054 rd/wr 2275.6mb/s   0.3ms/op
102.715: parser_run Run took 100 seconds...
102.764: Per-Operation Breakdown
appendlog            138853ops    13798ops/s 107.8mb/s 2950050.8ns/op [32ns - 254178211ns]
closefile10          138855ops    13798ops/s   0.0mb/s    709.1ns/op [253ns - 9394973ns]
readfile10           138855ops    13798ops/s 213.1mb/s   6245.3ns/op [803ns - 25110763ns]
openfile10           138859ops    13798ops/s   0.0mb/s  83079.1ns/op [1286ns - 135212654ns]
closefile9           138861ops    13798ops/s   0.0mb/s    798.5ns/op [250ns - 12859659ns]
readfile9            138861ops    13798ops/s 212.3mb/s   5815.5ns/op [885ns - 5111865ns]
openfile9            138867ops    13799ops/s   0.0mb/s  87456.0ns/op [1301ns - 134407056ns]
closefile8           138868ops    13799ops/s   0.0mb/s   1082.6ns/op [251ns - 52859927ns]
readfile8            138868ops    13799ops/s 212.4mb/s   6721.5ns/op [875ns - 68238213ns]
openfile8            138870ops    13799ops/s   0.0mb/s  88452.8ns/op [1359ns - 176577002ns]
closefile7           138870ops    13799ops/s   0.0mb/s    691.6ns/op [253ns - 2299701ns]
readfile7            138870ops    13799ops/s 212.8mb/s   7021.0ns/op [927ns - 45495295ns]
openfile7            138870ops    13799ops/s   0.0mb/s  91872.8ns/op [1315ns - 177745856ns]
closefile6           138870ops    13799ops/s   0.0mb/s    705.4ns/op [258ns - 2775917ns]
readfile6            138870ops    13799ops/s 213.2mb/s   6091.2ns/op [915ns - 34195888ns]
openfile6            138873ops    13800ops/s   0.0mb/s  91956.3ns/op [1303ns - 123169079ns]
closefile5           138874ops    13800ops/s   0.0mb/s    670.8ns/op [251ns - 2131145ns]
readfile5            138874ops    13800ops/s 212.4mb/s   7665.0ns/op [931ns - 110072284ns]
openfile5            138875ops    13800ops/s   0.0mb/s  90053.2ns/op [1281ns - 118066497ns]
closefile4           138879ops    13800ops/s   0.0mb/s    686.8ns/op [258ns - 3858320ns]
readfile4            138879ops    13800ops/s 212.8mb/s   6217.7ns/op [900ns - 8618339ns]
openfile4            138882ops    13800ops/s   0.0mb/s  97758.3ns/op [1314ns - 187265317ns]
closefile3           138886ops    13801ops/s   0.0mb/s    755.3ns/op [258ns - 3636696ns]
readfile3            138886ops    13801ops/s 212.2mb/s   6751.3ns/op [997ns - 64087506ns]
openfile3            138888ops    13801ops/s   0.0mb/s 103413.8ns/op [1278ns - 192259061ns]
closefile2           138891ops    13801ops/s   0.0mb/s    686.1ns/op [257ns - 2641226ns]
readfile2            138891ops    13801ops/s 212.1mb/s   6236.8ns/op [842ns - 10059363ns]
openfile2            138892ops    13801ops/s   0.0mb/s 109320.4ns/op [1311ns - 156337915ns]
closefile1           138895ops    13802ops/s   0.0mb/s    793.5ns/op [277ns - 11809408ns]
readfile1            138895ops    13802ops/s 212.7mb/s   7304.3ns/op [904ns - 41240523ns]
openfile1            138896ops    13802ops/s   0.0mb/s 103848.2ns/op [1483ns - 156106012ns]
102.764: IO Summary: 4305123 ops 427791.366 ops/s 137997/13798 rd/wr 2233.8mb/s   0.4ms/op
102.764: Shutting down processes
