Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.515: Pre-allocating directories in bigfileset tree
0.519: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.649: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.668: parser_run Run took 10 seconds...
11.744: Per-Operation Breakdown
appendlog            199268ops    19903ops/s 155.3mb/s 455929.0ns/op [35ns - 162490521ns]
closefile4           181324ops    18131ops/s   0.0mb/s    801.1ns/op [253ns - 3401911ns]
readfile4            181324ops    18131ops/s 279.4mb/s   8388.4ns/op [977ns - 16490886ns]
openfile4            181322ops    18131ops/s   0.0mb/s 108383.2ns/op [1480ns - 52030415ns]
closefile3           181323ops    18131ops/s   0.0mb/s    981.3ns/op [260ns - 5194291ns]
readfile3            181323ops    18131ops/s 279.2mb/s   7925.4ns/op [981ns - 19831086ns]
openfile3            181322ops    18131ops/s   0.0mb/s 115314.5ns/op [1478ns - 54456416ns]
closefile2           181327ops    18131ops/s   0.0mb/s    968.3ns/op [262ns - 7859230ns]
readfile2            181327ops    18131ops/s 278.2mb/s   8168.3ns/op [969ns - 16775699ns]
openfile2            181325ops    18131ops/s   0.0mb/s 120704.9ns/op [1488ns - 138031476ns]
closefile1           181323ops    18131ops/s   0.0mb/s    917.3ns/op [268ns - 9571612ns]
readfile1            181323ops    18131ops/s 279.1mb/s   9580.8ns/op [933ns - 133582539ns]
openfile1            181297ops    18128ops/s   0.0mb/s 118689.5ns/op [1476ns - 83090854ns]
92.393: IO Summary: 5620991 ops 562060.553 ops/s 181311/18131 rd/wr 2934.5mb/s   0.2ms/op
102.428: parser_run Run took 100 seconds...
102.479: Per-Operation Breakdown
appendlog            168135ops    16758ops/s 130.9mb/s 1045167.5ns/op [23ns - 180551091ns]
closefile10          168133ops    16757ops/s   0.0mb/s   1028.5ns/op [255ns - 7180863ns]
readfile10           168133ops    16757ops/s 257.8mb/s   8901.0ns/op [793ns - 58151547ns]
openfile10           168132ops    16757ops/s   0.0mb/s 107844.4ns/op [1263ns - 226662029ns]
closefile9           168133ops    16757ops/s   0.0mb/s    862.7ns/op [248ns - 6941754ns]
readfile9            168133ops    16757ops/s 258.3mb/s   9457.1ns/op [892ns - 186959777ns]
openfile9            168133ops    16757ops/s   0.0mb/s 104914.2ns/op [1210ns - 82379269ns]
closefile8           168136ops    16758ops/s   0.0mb/s    909.1ns/op [252ns - 4824107ns]
readfile8            168136ops    16758ops/s 258.1mb/s   8983.8ns/op [876ns - 34679267ns]
openfile8            168135ops    16758ops/s   0.0mb/s 107639.7ns/op [1239ns - 186174171ns]
closefile7           168136ops    16758ops/s   0.0mb/s   1109.1ns/op [250ns - 11363893ns]
readfile7            168136ops    16758ops/s 258.7mb/s   8847.2ns/op [925ns - 57949177ns]
openfile7            168135ops    16758ops/s   0.0mb/s 106607.9ns/op [1283ns - 103521980ns]
closefile6           168137ops    16758ops/s   0.0mb/s    904.0ns/op [247ns - 5217275ns]
readfile6            168137ops    16758ops/s 259.0mb/s   7888.6ns/op [908ns - 44553609ns]
openfile6            168136ops    16758ops/s   0.0mb/s 105095.2ns/op [1303ns - 86863485ns]
closefile5           168138ops    16758ops/s   0.0mb/s    965.1ns/op [249ns - 13206027ns]
readfile5            168138ops    16758ops/s 257.3mb/s   7728.1ns/op [857ns - 8934371ns]
openfile5            168140ops    16758ops/s   0.0mb/s 106963.7ns/op [1297ns - 136983570ns]
closefile4           168139ops    16758ops/s   0.0mb/s   1133.2ns/op [245ns - 14744648ns]
readfile4            168139ops    16758ops/s 257.1mb/s   8467.2ns/op [865ns - 27170453ns]
openfile4            168141ops    16758ops/s   0.0mb/s 109754.1ns/op [1251ns - 168506156ns]
closefile3           168139ops    16758ops/s   0.0mb/s   1169.9ns/op [251ns - 33724337ns]
readfile3            168139ops    16758ops/s 258.9mb/s   8836.7ns/op [855ns - 49046107ns]
openfile3            168144ops    16759ops/s   0.0mb/s 113351.9ns/op [1353ns - 146707429ns]
closefile2           168145ops    16759ops/s   0.0mb/s    991.5ns/op [250ns - 4814210ns]
readfile2            168145ops    16759ops/s 258.5mb/s   9239.9ns/op [657ns - 47947048ns]
openfile2            168150ops    16759ops/s   0.0mb/s 114826.3ns/op [1291ns - 123183886ns]
closefile1           168155ops    16760ops/s   0.0mb/s   1242.9ns/op [259ns - 37221217ns]
readfile1            168155ops    16760ops/s 258.0mb/s   8712.4ns/op [918ns - 22424417ns]
openfile1            168158ops    16760ops/s   0.0mb/s 119181.8ns/op [1236ns - 178458619ns]
102.479: IO Summary: 5212321 ops 519499.381 ops/s 167580/16758 rd/wr 2712.5mb/s   0.2ms/op
102.479: Shutting down processes
