Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.528: Pre-allocating files in bigfileset tree
0.672: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.672: Population and pre-allocation of filesets completed
0.673: Starting 1 filereader instances
1.676: Running...and log for each ten seconds...
11.682: parser_run Run took 10 seconds...
11.731: Per-Operation Breakdown
appendlog            195508ops    19550ops/s 152.5mb/s 509982.2ns/op [34ns - 88639577ns]
openfile5            180765ops    18032ops/s   0.0mb/s 108245.1ns/op [1401ns - 81154104ns]
closefile4           180766ops    18032ops/s   0.0mb/s   1055.7ns/op [251ns - 11276846ns]
readfile4            180766ops    18032ops/s 277.6mb/s   9073.7ns/op [931ns - 96049856ns]
openfile4            180766ops    18032ops/s   0.0mb/s 103528.1ns/op [1384ns - 75218886ns]
closefile3           180765ops    18032ops/s   0.0mb/s   1222.5ns/op [248ns - 19658041ns]
readfile3            180765ops    18032ops/s 278.3mb/s   8770.0ns/op [863ns - 9941075ns]
openfile3            180760ops    18031ops/s   0.0mb/s 111158.9ns/op [1381ns - 98422463ns]
closefile2           180758ops    18031ops/s   0.0mb/s    999.9ns/op [257ns - 7414626ns]
readfile2            180758ops    18031ops/s 277.0mb/s   8466.0ns/op [992ns - 10669095ns]
openfile2            180754ops    18031ops/s   0.0mb/s 118777.1ns/op [1387ns - 113276345ns]
closefile1           180748ops    18030ops/s   0.0mb/s   1046.4ns/op [263ns - 6524119ns]
readfile1            180749ops    18030ops/s 277.7mb/s   9046.0ns/op [1036ns - 56718859ns]
openfile1            180741ops    18029ops/s   0.0mb/s 111775.5ns/op [1495ns - 105968424ns]
92.242: IO Summary: 5603681 ops 558979.040 ops/s 180316/18032 rd/wr 2918.6mb/s   0.2ms/op
102.367: parser_run Run took 100 seconds...
102.416: Per-Operation Breakdown
appendlog            164321ops    16231ops/s 126.6mb/s 1117533.9ns/op [35ns - 134695067ns]
closefile10          164316ops    16231ops/s   0.0mb/s   1142.9ns/op [255ns - 16366872ns]
readfile10           164316ops    16231ops/s 250.0mb/s   8819.0ns/op [936ns - 30139416ns]
openfile10           164313ops    16230ops/s   0.0mb/s 112403.1ns/op [1378ns - 105684699ns]
closefile9           164314ops    16230ops/s   0.0mb/s   1095.3ns/op [255ns - 27020902ns]
readfile9            164313ops    16230ops/s 250.1mb/s   9250.9ns/op [963ns - 52337258ns]
openfile9            164319ops    16231ops/s   0.0mb/s 112987.7ns/op [1353ns - 243546767ns]
closefile8           164321ops    16231ops/s   0.0mb/s   1152.0ns/op [256ns - 25566638ns]
readfile8            164321ops    16231ops/s 249.3mb/s   8980.3ns/op [884ns - 25010221ns]
openfile8            164321ops    16231ops/s   0.0mb/s 114294.3ns/op [1425ns - 110027135ns]
closefile7           164322ops    16231ops/s   0.0mb/s   1186.2ns/op [254ns - 22207067ns]
readfile7            164322ops    16231ops/s 250.0mb/s   8596.1ns/op [947ns - 24582515ns]
openfile7            164326ops    16232ops/s   0.0mb/s 112552.1ns/op [1300ns - 181969004ns]
closefile6           164327ops    16232ops/s   0.0mb/s   1161.6ns/op [255ns - 44501261ns]
readfile6            164326ops    16232ops/s 250.7mb/s  10627.5ns/op [982ns - 161868339ns]
openfile6            164323ops    16231ops/s   0.0mb/s 114753.2ns/op [1392ns - 186291330ns]
closefile5           164328ops    16232ops/s   0.0mb/s   1132.8ns/op [256ns - 16357539ns]
readfile5            164328ops    16232ops/s 250.0mb/s   9473.2ns/op [988ns - 33282189ns]
openfile5            164328ops    16232ops/s   0.0mb/s 111683.7ns/op [1383ns - 66381982ns]
closefile4           164327ops    16232ops/s   0.0mb/s   1081.3ns/op [259ns - 11448797ns]
readfile4            164327ops    16232ops/s 250.3mb/s   9548.0ns/op [913ns - 48474850ns]
openfile4            164332ops    16232ops/s   0.0mb/s 119942.5ns/op [1505ns - 114735077ns]
closefile3           164331ops    16232ops/s   0.0mb/s   1256.8ns/op [254ns - 14778750ns]
readfile3            164332ops    16232ops/s 250.0mb/s   9534.4ns/op [943ns - 62688875ns]
openfile3            164333ops    16232ops/s   0.0mb/s 125375.4ns/op [1415ns - 184032003ns]
closefile2           164337ops    16233ops/s   0.0mb/s   1276.8ns/op [262ns - 32676259ns]
readfile2            164337ops    16233ops/s 250.2mb/s   8890.5ns/op [936ns - 19482699ns]
openfile2            164341ops    16233ops/s   0.0mb/s 128383.7ns/op [1450ns - 126328872ns]
closefile1           164343ops    16233ops/s   0.0mb/s   1258.7ns/op [254ns - 11044678ns]
readfile1            164342ops    16233ops/s 250.0mb/s   9092.4ns/op [975ns - 28104453ns]
openfile1            164348ops    16234ops/s   0.0mb/s 123720.2ns/op [1705ns - 122402871ns]
102.416: IO Summary: 5094135 ops 503180.558 ops/s 162316/16231 rd/wr 2627.2mb/s   0.2ms/op
102.416: Shutting down processes
