Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            199917ops    19990ops/s 155.9mb/s 568348.9ns/op [30ns - 93141825ns]
openfile5            182018ops    18201ops/s   0.0mb/s 105761.2ns/op [1571ns - 81232443ns]
closefile4           182020ops    18201ops/s   0.0mb/s   1823.8ns/op [265ns - 158158162ns]
readfile4            182020ops    18201ops/s 281.3mb/s   9427.5ns/op [994ns - 82345934ns]
openfile4            182021ops    18201ops/s   0.0mb/s 109176.2ns/op [1475ns - 158978653ns]
closefile3           182019ops    18201ops/s   0.0mb/s    930.2ns/op [251ns - 5158416ns]
readfile3            182019ops    18201ops/s 280.4mb/s   8442.6ns/op [1020ns - 7004471ns]
openfile3            182012ops    18200ops/s   0.0mb/s 112005.5ns/op [1497ns - 159206999ns]
closefile2           182008ops    18200ops/s   0.0mb/s    981.5ns/op [268ns - 6121181ns]
readfile2            182007ops    18199ops/s 279.6mb/s   8698.4ns/op [943ns - 15757741ns]
openfile2            182003ops    18199ops/s   0.0mb/s 114782.9ns/op [1346ns - 80799676ns]
closefile1           182002ops    18199ops/s   0.0mb/s    915.7ns/op [269ns - 5017555ns]
readfile1            182001ops    18199ops/s 281.2mb/s   8394.3ns/op [1056ns - 14747099ns]
openfile1            182000ops    18199ops/s   0.0mb/s 117943.8ns/op [1622ns - 78505111ns]
92.413: IO Summary: 5642713 ops 564233.573 ops/s 182011/18204 rd/wr 2946.4mb/s   0.2ms/op
102.426: parser_run Run took 100 seconds...
102.476: Per-Operation Breakdown
appendlog            169835ops    16965ops/s 132.6mb/s 1080643.6ns/op [31ns - 148724942ns]
closefile10          169839ops    16966ops/s   0.0mb/s   1304.3ns/op [254ns - 37487322ns]
readfile10           169839ops    16966ops/s 260.6mb/s   8019.1ns/op [968ns - 20117510ns]
openfile10           169840ops    16966ops/s   0.0mb/s 102624.4ns/op [1204ns - 76477359ns]
closefile9           169846ops    16966ops/s   0.0mb/s    891.8ns/op [253ns - 2981967ns]
readfile9            169846ops    16966ops/s 261.5mb/s   9567.4ns/op [913ns - 47542267ns]
openfile9            169850ops    16967ops/s   0.0mb/s 104680.0ns/op [1254ns - 103597616ns]
closefile8           169856ops    16967ops/s   0.0mb/s   1254.9ns/op [257ns - 31473998ns]
readfile8            169856ops    16967ops/s 262.2mb/s   8406.4ns/op [890ns - 14427982ns]
openfile8            169856ops    16967ops/s   0.0mb/s 100511.5ns/op [1307ns - 220857284ns]
closefile7           169859ops    16968ops/s   0.0mb/s   1054.1ns/op [256ns - 5317021ns]
readfile7            169860ops    16968ops/s 261.4mb/s   9049.3ns/op [901ns - 103011313ns]
openfile7            169863ops    16968ops/s   0.0mb/s 104761.3ns/op [1260ns - 118961913ns]
closefile6           169868ops    16969ops/s   0.0mb/s   1036.1ns/op [259ns - 17160763ns]
readfile6            169868ops    16969ops/s 261.6mb/s   8685.2ns/op [923ns - 17172398ns]
openfile6            169866ops    16968ops/s   0.0mb/s 102805.2ns/op [1251ns - 223216211ns]
closefile5           169864ops    16968ops/s   0.0mb/s   1145.4ns/op [255ns - 9173457ns]
readfile5            169864ops    16968ops/s 260.9mb/s   9056.7ns/op [892ns - 42646884ns]
openfile5            169865ops    16968ops/s   0.0mb/s 105880.2ns/op [1281ns - 102792974ns]
closefile4           169867ops    16969ops/s   0.0mb/s   1145.7ns/op [258ns - 10194972ns]
readfile4            169867ops    16969ops/s 260.7mb/s   8427.3ns/op [932ns - 26805459ns]
openfile4            169868ops    16969ops/s   0.0mb/s 113251.3ns/op [1224ns - 181103118ns]
closefile3           169871ops    16969ops/s   0.0mb/s   1073.4ns/op [258ns - 9993699ns]
readfile3            169871ops    16969ops/s 260.9mb/s   8099.7ns/op [870ns - 10656388ns]
openfile3            169874ops    16969ops/s   0.0mb/s 108828.9ns/op [1265ns - 71611844ns]
closefile2           169878ops    16970ops/s   0.0mb/s   1199.9ns/op [248ns - 9950535ns]
readfile2            169878ops    16970ops/s 262.1mb/s   8555.7ns/op [920ns - 14858689ns]
openfile2            169878ops    16970ops/s   0.0mb/s 120553.5ns/op [1286ns - 172531920ns]
closefile1           169878ops    16970ops/s   0.0mb/s   1271.1ns/op [261ns - 21179556ns]
readfile1            169878ops    16970ops/s 262.3mb/s   9386.8ns/op [1024ns - 37878212ns]
openfile1            169883ops    16970ops/s   0.0mb/s 117227.1ns/op [1274ns - 108106513ns]
102.476: IO Summary: 5265731 ops 526011.615 ops/s 169682/16965 rd/wr 2746.7mb/s   0.2ms/op
102.476: Shutting down processes
