Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.607: Pre-allocating directories in bigfileset tree
0.611: Pre-allocating files in bigfileset tree
1.198: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.198: Population and pre-allocation of filesets completed
1.198: Starting 1 filereader instances
2.202: Running...and log for each ten seconds...
12.205: parser_run Run took 10 seconds...
12.261: Per-Operation Breakdown
appendlog            137426ops    13742ops/s 107.2mb/s 3694843.0ns/op [35ns - 252608905ns]
closefile4           137954ops    13794ops/s   0.0mb/s    640.9ns/op [245ns - 910185ns]
readfile4            137954ops    13794ops/s 212.6mb/s   6746.6ns/op [870ns - 25932929ns]
openfile4            137954ops    13794ops/s   0.0mb/s  94290.9ns/op [1364ns - 115023605ns]
closefile3           137954ops    13794ops/s   0.0mb/s    826.0ns/op [255ns - 7105918ns]
readfile3            137954ops    13794ops/s 212.4mb/s   6887.9ns/op [960ns - 35386528ns]
openfile3            137954ops    13794ops/s   0.0mb/s  92303.8ns/op [1482ns - 201414947ns]
closefile2           137954ops    13794ops/s   0.0mb/s    864.1ns/op [257ns - 11057430ns]
readfile2            137954ops    13794ops/s 211.1mb/s   7306.7ns/op [918ns - 58489218ns]
openfile2            137954ops    13794ops/s   0.0mb/s 105121.5ns/op [1421ns - 181632524ns]
closefile1           137954ops    13794ops/s   0.0mb/s    780.8ns/op [262ns - 3575308ns]
readfile1            137954ops    13794ops/s 212.8mb/s   7396.2ns/op [941ns - 28343115ns]
openfile1            137954ops    13794ops/s   0.0mb/s 110170.3ns/op [1611ns - 259235948ns]
92.773: IO Summary: 4276607 ops 427631.089 ops/s 137944/13798 rd/wr 2232.9mb/s   0.4ms/op
102.859: parser_run Run took 100 seconds...
102.908: Per-Operation Breakdown
appendlog            123801ops    12278ops/s  95.9mb/s 3781109.0ns/op [35ns - 261784578ns]
closefile10          123805ops    12278ops/s   0.0mb/s    827.3ns/op [248ns - 10540719ns]
readfile10           123805ops    12278ops/s 189.3mb/s   6139.5ns/op [898ns - 5806237ns]
openfile10           123809ops    12278ops/s   0.0mb/s  87322.1ns/op [1318ns - 234547872ns]
closefile9           123810ops    12278ops/s   0.0mb/s    682.1ns/op [245ns - 2278933ns]
readfile9            123810ops    12278ops/s 188.6mb/s   6658.1ns/op [864ns - 42061655ns]
openfile9            123817ops    12279ops/s   0.0mb/s  97515.9ns/op [1393ns - 240022454ns]
closefile8           123821ops    12280ops/s   0.0mb/s    749.5ns/op [247ns - 3719300ns]
readfile8            123821ops    12280ops/s 189.8mb/s   6628.3ns/op [859ns - 20084591ns]
openfile8            123826ops    12280ops/s   0.0mb/s  84704.8ns/op [1209ns - 174304618ns]
closefile7           123830ops    12280ops/s   0.0mb/s    715.1ns/op [252ns - 4100981ns]
readfile7            123830ops    12280ops/s 188.9mb/s   7147.6ns/op [927ns - 60075187ns]
openfile7            123835ops    12281ops/s   0.0mb/s  88369.4ns/op [1329ns - 241363296ns]
closefile6           123838ops    12281ops/s   0.0mb/s    706.8ns/op [250ns - 2219358ns]
readfile6            123839ops    12281ops/s 189.5mb/s   8179.8ns/op [855ns - 213971631ns]
openfile6            123844ops    12282ops/s   0.0mb/s  94894.6ns/op [1356ns - 185074705ns]
closefile5           123849ops    12282ops/s   0.0mb/s   1496.1ns/op [250ns - 71928411ns]
readfile5            123849ops    12282ops/s 188.6mb/s   7127.9ns/op [790ns - 41914773ns]
openfile5            123852ops    12283ops/s   0.0mb/s  87538.9ns/op [1297ns - 186752467ns]
closefile4           123856ops    12283ops/s   0.0mb/s    718.1ns/op [249ns - 1264260ns]
readfile4            123856ops    12283ops/s 188.8mb/s   6801.3ns/op [882ns - 22238869ns]
openfile4            123864ops    12284ops/s   0.0mb/s  96643.3ns/op [1309ns - 224213310ns]
closefile3           123870ops    12284ops/s   0.0mb/s    696.7ns/op [258ns - 1880359ns]
readfile3            123870ops    12284ops/s 189.7mb/s   6778.2ns/op [916ns - 16280366ns]
openfile3            123881ops    12285ops/s   0.0mb/s 107473.4ns/op [1283ns - 183801996ns]
closefile2           123886ops    12286ops/s   0.0mb/s    725.5ns/op [251ns - 5311876ns]
readfile2            123886ops    12286ops/s 189.4mb/s   7255.5ns/op [926ns - 42183639ns]
openfile2            123890ops    12286ops/s   0.0mb/s 108883.4ns/op [1329ns - 212900248ns]
closefile1           123896ops    12287ops/s   0.0mb/s   1821.3ns/op [260ns - 67879810ns]
readfile1            123896ops    12287ops/s 189.5mb/s   8116.8ns/op [811ns - 101660737ns]
openfile1            123900ops    12287ops/s   0.0mb/s 110786.8ns/op [1430ns - 197840684ns]
102.909: IO Summary: 3839242 ops 380743.455 ops/s 122820/12278 rd/wr 1988.0mb/s   0.4ms/op
102.909: Shutting down processes
