Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.564: Running...and log for each ten seconds...
11.579: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            200474ops    20046ops/s 156.5mb/s 396681.0ns/op [40ns - 105325833ns]
openfile5            173024ops    17301ops/s   0.0mb/s 113953.9ns/op [1526ns - 170550444ns]
closefile4           173021ops    17301ops/s   0.0mb/s   1001.9ns/op [248ns - 6907329ns]
readfile4            173022ops    17301ops/s 266.1mb/s   9009.7ns/op [964ns - 32706076ns]
openfile4            173023ops    17301ops/s   0.0mb/s 119418.6ns/op [1523ns - 154397384ns]
closefile3           173019ops    17300ops/s   0.0mb/s   1114.9ns/op [256ns - 6713762ns]
readfile3            173020ops    17300ops/s 266.0mb/s   8955.2ns/op [977ns - 31050939ns]
openfile3            173018ops    17300ops/s   0.0mb/s 124810.5ns/op [1517ns - 140380044ns]
closefile2           173022ops    17301ops/s   0.0mb/s   1085.1ns/op [262ns - 12851594ns]
readfile2            173022ops    17301ops/s 267.0mb/s   8485.8ns/op [1026ns - 11675661ns]
openfile2            173023ops    17301ops/s   0.0mb/s 124660.6ns/op [1500ns - 101175461ns]
closefile1           173026ops    17301ops/s   0.0mb/s    994.1ns/op [266ns - 7821623ns]
readfile1            173026ops    17301ops/s 265.8mb/s   8864.8ns/op [944ns - 27262320ns]
openfile1            173022ops    17301ops/s   0.0mb/s 127516.6ns/op [1709ns - 147731680ns]
92.126: IO Summary: 5363689 ops 536320.117 ops/s 173007/17301 rd/wr 2800.7mb/s   0.2ms/op
102.133: parser_run Run took 100 seconds...
102.186: Per-Operation Breakdown
appendlog            175068ops    17498ops/s 136.6mb/s 666471.4ns/op [35ns - 162475836ns]
closefile10          175070ops    17499ops/s   0.0mb/s   1093.7ns/op [262ns - 7051912ns]
readfile10           175070ops    17499ops/s 269.4mb/s   8427.2ns/op [1000ns - 14842321ns]
openfile10           175066ops    17498ops/s   0.0mb/s 115029.9ns/op [1424ns - 124631150ns]
closefile9           175065ops    17498ops/s   0.0mb/s   1178.1ns/op [263ns - 27890037ns]
readfile9            175064ops    17498ops/s 269.8mb/s   8328.4ns/op [889ns - 14460364ns]
openfile9            175058ops    17497ops/s   0.0mb/s 111743.7ns/op [1458ns - 106021165ns]
closefile8           175059ops    17497ops/s   0.0mb/s   1045.0ns/op [265ns - 12635267ns]
readfile8            175059ops    17497ops/s 269.7mb/s   8981.1ns/op [947ns - 32095619ns]
openfile8            175057ops    17497ops/s   0.0mb/s 111689.9ns/op [1504ns - 148868170ns]
closefile7           175058ops    17497ops/s   0.0mb/s   1047.5ns/op [261ns - 14430114ns]
readfile7            175057ops    17497ops/s 270.3mb/s   8696.1ns/op [1026ns - 26292103ns]
openfile7            175059ops    17497ops/s   0.0mb/s 112112.6ns/op [1479ns - 86658875ns]
closefile6           175062ops    17498ops/s   0.0mb/s    911.8ns/op [265ns - 6567832ns]
readfile6            175063ops    17498ops/s 268.8mb/s   8970.9ns/op [997ns - 27956760ns]
openfile6            175066ops    17498ops/s   0.0mb/s 117616.1ns/op [1575ns - 122684734ns]
closefile5           175070ops    17499ops/s   0.0mb/s    953.8ns/op [258ns - 5290569ns]
readfile5            175070ops    17499ops/s 269.3mb/s   9082.6ns/op [986ns - 27483686ns]
openfile5            175070ops    17499ops/s   0.0mb/s 119165.7ns/op [1514ns - 185160415ns]
closefile4           175077ops    17499ops/s   0.0mb/s   1131.8ns/op [256ns - 20006403ns]
readfile4            175077ops    17499ops/s 268.6mb/s   8746.7ns/op [1003ns - 9105457ns]
openfile4            175073ops    17499ops/s   0.0mb/s 117730.7ns/op [1585ns - 139981953ns]
closefile3           175078ops    17499ops/s   0.0mb/s    899.4ns/op [263ns - 8726212ns]
readfile3            175076ops    17499ops/s 270.0mb/s   8645.3ns/op [1028ns - 8636722ns]
openfile3            175075ops    17499ops/s   0.0mb/s 121374.1ns/op [1560ns - 146364858ns]
closefile2           175071ops    17499ops/s   0.0mb/s   1055.5ns/op [262ns - 11061583ns]
readfile2            175071ops    17499ops/s 269.0mb/s   8505.7ns/op [919ns - 7788263ns]
openfile2            175067ops    17498ops/s   0.0mb/s 127411.1ns/op [1534ns - 251780825ns]
closefile1           175066ops    17498ops/s   0.0mb/s   1176.9ns/op [273ns - 7378353ns]
readfile1            175066ops    17498ops/s 270.8mb/s   9276.4ns/op [1020ns - 47859210ns]
openfile1            175068ops    17498ops/s   0.0mb/s 122873.6ns/op [1687ns - 75074612ns]
102.186: IO Summary: 5427076 ops 542446.594 ops/s 174983/17498 rd/wr 2832.3mb/s   0.2ms/op
102.186: Shutting down processes
