Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.443: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            197295ops    19728ops/s 154.3mb/s 491550.1ns/op [35ns - 96858677ns]
openfile5            172374ops    17183ops/s   0.0mb/s 115286.6ns/op [1356ns - 89257990ns]
closefile4           172369ops    17182ops/s   0.0mb/s   1142.1ns/op [253ns - 16377797ns]
readfile4            172368ops    17182ops/s 264.5mb/s   9088.5ns/op [862ns - 21781564ns]
openfile4            172367ops    17182ops/s   0.0mb/s 119874.7ns/op [1425ns - 65822173ns]
closefile3           172364ops    17182ops/s   0.0mb/s    960.5ns/op [259ns - 9661927ns]
readfile3            172364ops    17182ops/s 265.1mb/s   8721.8ns/op [819ns - 41212306ns]
openfile3            172359ops    17181ops/s   0.0mb/s 123387.1ns/op [1281ns - 63717970ns]
closefile2           172355ops    17181ops/s   0.0mb/s   1223.2ns/op [260ns - 9796200ns]
readfile2            172355ops    17181ops/s 264.3mb/s   8666.4ns/op [936ns - 27792141ns]
openfile2            172352ops    17180ops/s   0.0mb/s 127359.4ns/op [1354ns - 63712550ns]
closefile1           172351ops    17180ops/s   0.0mb/s   1106.9ns/op [266ns - 12431021ns]
readfile1            172352ops    17180ops/s 264.5mb/s   9121.6ns/op [889ns - 23190166ns]
openfile1            172351ops    17180ops/s   0.0mb/s 125642.9ns/op [1435ns - 84737301ns]
92.181: IO Summary: 5343738 ops 532673.289 ops/s 171830/17186 rd/wr 2781.4mb/s   0.2ms/op
102.203: parser_run Run took 100 seconds...
102.252: Per-Operation Breakdown
appendlog            174812ops    17447ops/s 136.0mb/s 575747.2ns/op [40ns - 108954024ns]
closefile10          174818ops    17448ops/s   0.0mb/s   1040.3ns/op [257ns - 10124411ns]
readfile10           174818ops    17448ops/s 269.2mb/s   8389.8ns/op [887ns - 19060227ns]
openfile10           174820ops    17448ops/s   0.0mb/s 118896.4ns/op [1429ns - 95678207ns]
closefile9           174825ops    17449ops/s   0.0mb/s    793.3ns/op [258ns - 3772313ns]
readfile9            174825ops    17449ops/s 268.6mb/s   8574.1ns/op [720ns - 51029435ns]
openfile9            174829ops    17449ops/s   0.0mb/s 116997.6ns/op [1385ns - 67151564ns]
closefile8           174830ops    17449ops/s   0.0mb/s   1034.4ns/op [257ns - 14012618ns]
readfile8            174830ops    17449ops/s 270.3mb/s   8956.0ns/op [970ns - 19392673ns]
openfile8            174830ops    17449ops/s   0.0mb/s 118150.8ns/op [1433ns - 148643545ns]
closefile7           174830ops    17449ops/s   0.0mb/s    810.1ns/op [256ns - 2953081ns]
readfile7            174830ops    17449ops/s 268.8mb/s   8414.8ns/op [846ns - 20118995ns]
openfile7            174830ops    17449ops/s   0.0mb/s 117443.0ns/op [1283ns - 132223077ns]
closefile6           174830ops    17449ops/s   0.0mb/s    986.5ns/op [261ns - 11031059ns]
readfile6            174830ops    17449ops/s 267.9mb/s   9239.7ns/op [978ns - 15815344ns]
openfile6            174829ops    17449ops/s   0.0mb/s 115971.7ns/op [1320ns - 72770049ns]
closefile5           174831ops    17449ops/s   0.0mb/s    987.5ns/op [259ns - 9634267ns]
readfile5            174831ops    17449ops/s 268.2mb/s   8688.0ns/op [922ns - 17803262ns]
openfile5            174831ops    17449ops/s   0.0mb/s 120870.6ns/op [1347ns - 134507812ns]
closefile4           174833ops    17450ops/s   0.0mb/s   1161.4ns/op [254ns - 7153131ns]
readfile4            174834ops    17450ops/s 269.5mb/s   8409.9ns/op [933ns - 9975859ns]
openfile4            174841ops    17450ops/s   0.0mb/s 117928.3ns/op [1450ns - 125462960ns]
closefile3           174847ops    17451ops/s   0.0mb/s    933.2ns/op [259ns - 10108556ns]
readfile3            174847ops    17451ops/s 268.7mb/s   9389.8ns/op [1025ns - 67346404ns]
openfile3            174852ops    17451ops/s   0.0mb/s 123566.8ns/op [1466ns - 109453559ns]
closefile2           174858ops    17452ops/s   0.0mb/s   1132.6ns/op [260ns - 11772675ns]
readfile2            174858ops    17452ops/s 268.8mb/s   9341.0ns/op [927ns - 76934486ns]
openfile2            174860ops    17452ops/s   0.0mb/s 130191.9ns/op [1422ns - 130440364ns]
closefile1           174864ops    17453ops/s   0.0mb/s    947.1ns/op [263ns - 4794595ns]
readfile1            174864ops    17453ops/s 268.2mb/s   8853.6ns/op [957ns - 22295840ns]
openfile1            174869ops    17453ops/s   0.0mb/s 128627.8ns/op [1624ns - 98558191ns]
102.252: IO Summary: 5419936 ops 540947.926 ops/s 174499/17447 rd/wr 2824.2mb/s   0.2ms/op
102.252: Shutting down processes
