Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.749: Pre-allocating directories in bigfileset tree
0.753: Pre-allocating files in bigfileset tree
0.909: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.909: Population and pre-allocation of filesets completed
0.909: Starting 1 filereader instances
1.913: Running...and log for each ten seconds...
11.921: parser_run Run took 10 seconds...
11.970: Per-Operation Breakdown
appendlog            195830ops    19582ops/s 153.2mb/s 655881.9ns/op [30ns - 188971173ns]
openfile5            167603ops    16759ops/s   0.0mb/s 113436.8ns/op [1399ns - 90897854ns]
closefile4           167602ops    16759ops/s   0.0mb/s   1589.3ns/op [256ns - 27529663ns]
readfile4            167601ops    16759ops/s 257.9mb/s   9068.8ns/op [872ns - 41704416ns]
openfile4            167598ops    16759ops/s   0.0mb/s 106760.8ns/op [1399ns - 79709239ns]
closefile3           167598ops    16759ops/s   0.0mb/s   1168.3ns/op [259ns - 35273395ns]
readfile3            167600ops    16759ops/s 258.5mb/s   9312.3ns/op [900ns - 35268899ns]
openfile3            167601ops    16759ops/s   0.0mb/s 114788.4ns/op [1411ns - 98270905ns]
closefile2           167599ops    16759ops/s   0.0mb/s   1538.6ns/op [258ns - 96375271ns]
readfile2            167600ops    16759ops/s 258.7mb/s  10038.0ns/op [858ns - 75891391ns]
openfile2            167591ops    16758ops/s   0.0mb/s 117621.5ns/op [1429ns - 76474543ns]
closefile1           167595ops    16758ops/s   0.0mb/s   1221.9ns/op [261ns - 11297009ns]
readfile1            167595ops    16758ops/s 258.0mb/s  10176.5ns/op [891ns - 38271966ns]
openfile1            167590ops    16758ops/s   0.0mb/s 120957.6ns/op [1528ns - 93155307ns]
92.521: IO Summary: 5195393 ops 519504.352 ops/s 167583/16758 rd/wr 2712.6mb/s   0.2ms/op
102.570: parser_run Run took 100 seconds...
102.619: Per-Operation Breakdown
appendlog            174749ops    17395ops/s 135.9mb/s 667351.7ns/op [40ns - 78807364ns]
closefile10          174752ops    17395ops/s   0.0mb/s   1038.0ns/op [258ns - 6807337ns]
readfile10           174753ops    17396ops/s 267.8mb/s   9366.2ns/op [905ns - 44131202ns]
openfile10           174749ops    17395ops/s   0.0mb/s 113561.0ns/op [1411ns - 80137483ns]
closefile9           174756ops    17396ops/s   0.0mb/s   1028.8ns/op [251ns - 8283481ns]
readfile9            174755ops    17396ops/s 268.3mb/s   8552.9ns/op [946ns - 23285229ns]
openfile9            174758ops    17396ops/s   0.0mb/s 111128.4ns/op [1385ns - 81715072ns]
closefile8           174755ops    17396ops/s   0.0mb/s   1118.9ns/op [253ns - 10503199ns]
readfile8            174755ops    17396ops/s 268.5mb/s   8730.5ns/op [900ns - 52133653ns]
openfile8            174753ops    17396ops/s   0.0mb/s 115579.3ns/op [1484ns - 91438586ns]
closefile7           174754ops    17396ops/s   0.0mb/s    916.6ns/op [257ns - 3243403ns]
readfile7            174754ops    17396ops/s 268.2mb/s   9055.2ns/op [836ns - 35057594ns]
openfile7            174753ops    17396ops/s   0.0mb/s 112856.2ns/op [1469ns - 80880312ns]
closefile6           174756ops    17396ops/s   0.0mb/s    818.9ns/op [259ns - 6941092ns]
readfile6            174756ops    17396ops/s 268.0mb/s   9053.3ns/op [953ns - 32706348ns]
openfile6            174757ops    17396ops/s   0.0mb/s 111259.7ns/op [1464ns - 91516741ns]
closefile5           174757ops    17396ops/s   0.0mb/s   1212.7ns/op [260ns - 16602257ns]
readfile5            174755ops    17396ops/s 267.6mb/s   8957.2ns/op [980ns - 42497621ns]
openfile5            174746ops    17395ops/s   0.0mb/s 114603.3ns/op [1447ns - 72728577ns]
closefile4           174748ops    17395ops/s   0.0mb/s    940.8ns/op [262ns - 5407029ns]
readfile4            174748ops    17395ops/s 267.9mb/s   8987.7ns/op [940ns - 24046889ns]
openfile4            174751ops    17395ops/s   0.0mb/s 117236.2ns/op [1522ns - 81344684ns]
closefile3           174747ops    17395ops/s   0.0mb/s    930.9ns/op [260ns - 5093168ns]
readfile3            174747ops    17395ops/s 267.1mb/s   9240.9ns/op [930ns - 13060763ns]
openfile3            174745ops    17395ops/s   0.0mb/s 121029.9ns/op [1470ns - 94088440ns]
closefile2           174747ops    17395ops/s   0.0mb/s   1202.6ns/op [258ns - 17269841ns]
readfile2            174747ops    17395ops/s 268.1mb/s   9325.1ns/op [961ns - 31809780ns]
openfile2            174747ops    17395ops/s   0.0mb/s 125910.5ns/op [1515ns - 83920590ns]
closefile1           174747ops    17395ops/s   0.0mb/s   1043.4ns/op [264ns - 5659991ns]
readfile1            174747ops    17395ops/s 268.4mb/s   9079.2ns/op [984ns - 23763223ns]
openfile1            174748ops    17395ops/s   0.0mb/s 127361.5ns/op [1728ns - 106566311ns]
102.619: IO Summary: 5417292 ops 539256.408 ops/s 173954/17395 rd/wr 2815.8mb/s   0.2ms/op
102.619: Shutting down processes
