Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.492: Pre-allocating directories in bigfileset tree
0.496: Pre-allocating files in bigfileset tree
0.960: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.960: Population and pre-allocation of filesets completed
0.960: Starting 1 filereader instances
1.964: Running...and log for each ten seconds...
11.967: parser_run Run took 10 seconds...
12.018: Per-Operation Breakdown
appendlog            153588ops    15357ops/s 120.0mb/s 2805335.8ns/op [38ns - 237033532ns]
closefile4           135924ops    13590ops/s   0.0mb/s    879.5ns/op [254ns - 25517931ns]
readfile4            135924ops    13590ops/s 209.1mb/s   6280.0ns/op [906ns - 24738685ns]
openfile4            135918ops    13590ops/s   0.0mb/s  90849.3ns/op [1401ns - 171367120ns]
closefile3           135920ops    13590ops/s   0.0mb/s   1199.5ns/op [261ns - 52698896ns]
readfile3            135920ops    13590ops/s 209.4mb/s   7129.8ns/op [808ns - 80398720ns]
openfile3            135918ops    13590ops/s   0.0mb/s  87964.2ns/op [1387ns - 200960896ns]
closefile2           135917ops    13590ops/s   0.0mb/s   1584.5ns/op [255ns - 73109177ns]
readfile2            135918ops    13590ops/s 208.8mb/s   7247.3ns/op [823ns - 67974777ns]
openfile2            135913ops    13589ops/s   0.0mb/s  86495.1ns/op [1413ns - 145436426ns]
closefile1           135911ops    13589ops/s   0.0mb/s    959.4ns/op [264ns - 17970184ns]
readfile1            135911ops    13589ops/s 209.6mb/s   7670.4ns/op [912ns - 39065917ns]
openfile1            135907ops    13589ops/s   0.0mb/s  88776.3ns/op [1521ns - 119377650ns]
92.828: IO Summary: 4213748 ops 421309.567 ops/s 135907/13592 rd/wr 2200.1mb/s   0.4ms/op
102.833: parser_run Run took 100 seconds...
102.887: Per-Operation Breakdown
appendlog            137713ops    13768ops/s 107.7mb/s 3042213.0ns/op [35ns - 197885454ns]
closefile10          137785ops    13775ops/s   0.0mb/s    748.6ns/op [254ns - 5009544ns]
readfile10           137785ops    13775ops/s 212.0mb/s   7948.3ns/op [810ns - 93910774ns]
openfile10           137779ops    13775ops/s   0.0mb/s  84590.5ns/op [1406ns - 140406424ns]
closefile9           137775ops    13774ops/s   0.0mb/s    747.5ns/op [252ns - 5203765ns]
readfile9            137774ops    13774ops/s 211.2mb/s   6185.1ns/op [861ns - 19384807ns]
openfile9            137773ops    13774ops/s   0.0mb/s  93459.8ns/op [1367ns - 207744039ns]
closefile8           137771ops    13774ops/s   0.0mb/s   1118.1ns/op [250ns - 38217571ns]
readfile8            137771ops    13774ops/s 212.4mb/s   6013.4ns/op [836ns - 34724749ns]
openfile8            137767ops    13773ops/s   0.0mb/s  87060.3ns/op [1388ns - 175777048ns]
closefile7           137761ops    13773ops/s   0.0mb/s   1055.9ns/op [246ns - 27117479ns]
readfile7            137761ops    13773ops/s 211.4mb/s   8012.0ns/op [848ns - 105355493ns]
openfile7            137757ops    13772ops/s   0.0mb/s  94456.3ns/op [1375ns - 157602394ns]
closefile6           137755ops    13772ops/s   0.0mb/s    738.9ns/op [257ns - 5114303ns]
readfile6            137755ops    13772ops/s 212.5mb/s   6466.0ns/op [847ns - 13225967ns]
openfile6            137754ops    13772ops/s   0.0mb/s  89551.4ns/op [1434ns - 175649383ns]
closefile5           137753ops    13772ops/s   0.0mb/s    835.3ns/op [252ns - 4072759ns]
readfile5            137753ops    13772ops/s 212.9mb/s   7132.1ns/op [935ns - 108284223ns]
openfile5            137751ops    13772ops/s   0.0mb/s  97943.3ns/op [1360ns - 166797633ns]
closefile4           137746ops    13771ops/s   0.0mb/s    705.4ns/op [257ns - 3399202ns]
readfile4            137746ops    13771ops/s 211.8mb/s   6516.2ns/op [948ns - 34221840ns]
openfile4            137744ops    13771ops/s   0.0mb/s  92742.6ns/op [1386ns - 163161629ns]
closefile3           137740ops    13771ops/s   0.0mb/s    807.4ns/op [255ns - 8596606ns]
readfile3            137740ops    13771ops/s 212.6mb/s   7338.0ns/op [866ns - 56911684ns]
openfile3            137736ops    13770ops/s   0.0mb/s  96237.9ns/op [1418ns - 199360885ns]
closefile2           137733ops    13770ops/s   0.0mb/s    815.7ns/op [262ns - 8817687ns]
readfile2            137732ops    13770ops/s 212.5mb/s   7406.6ns/op [818ns - 61000770ns]
openfile2            137727ops    13769ops/s   0.0mb/s 101940.5ns/op [1413ns - 216078852ns]
closefile1           137723ops    13769ops/s   0.0mb/s    830.9ns/op [267ns - 7172923ns]
readfile1            137723ops    13769ops/s 212.3mb/s   6452.5ns/op [918ns - 14067817ns]
openfile1            137721ops    13769ops/s   0.0mb/s 105630.1ns/op [1432ns - 200611606ns]
102.887: IO Summary: 4270304 ops 426925.130 ops/s 137720/13768 rd/wr 2229.3mb/s   0.4ms/op
102.887: Shutting down processes
