Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.588: Pre-allocating directories in bigfileset tree
0.592: Pre-allocating files in bigfileset tree
1.048: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.048: Population and pre-allocation of filesets completed
1.049: Starting 1 filereader instances
2.052: Running...and log for each ten seconds...
12.055: parser_run Run took 10 seconds...
12.109: Per-Operation Breakdown
appendlog            135158ops    13515ops/s 105.3mb/s 3743609.3ns/op [32ns - 231545482ns]
closefile4           127658ops    12738ops/s   0.0mb/s    708.1ns/op [253ns - 3100058ns]
readfile4            127657ops    12738ops/s 196.4mb/s   6568.8ns/op [874ns - 38584450ns]
openfile4            127658ops    12738ops/s   0.0mb/s  96676.8ns/op [1353ns - 225643789ns]
closefile3           127659ops    12738ops/s   0.0mb/s    799.0ns/op [256ns - 4928216ns]
readfile3            127659ops    12738ops/s 196.7mb/s   6618.6ns/op [860ns - 40063223ns]
openfile3            127658ops    12738ops/s   0.0mb/s  98648.9ns/op [1345ns - 229817980ns]
closefile2           127658ops    12738ops/s   0.0mb/s    870.5ns/op [253ns - 23786789ns]
readfile2            127658ops    12738ops/s 196.1mb/s   7245.3ns/op [810ns - 79128167ns]
openfile2            127661ops    12739ops/s   0.0mb/s  95380.4ns/op [1346ns - 224047835ns]
closefile1           127660ops    12739ops/s   0.0mb/s    799.0ns/op [266ns - 4009541ns]
readfile1            127660ops    12739ops/s 196.5mb/s   6425.7ns/op [879ns - 22924482ns]
openfile1            127659ops    12738ops/s   0.0mb/s  91137.0ns/op [1395ns - 195984181ns]
92.728: IO Summary: 3957168 ops 394865.834 ops/s 127376/12737 rd/wr 2061.7mb/s   0.4ms/op
102.731: parser_run Run took 100 seconds...
102.784: Per-Operation Breakdown
appendlog            124931ops    12492ops/s  98.0mb/s 3709968.2ns/op [36ns - 248619135ns]
closefile10          125008ops    12500ops/s   0.0mb/s    778.2ns/op [253ns - 9862114ns]
readfile10           125008ops    12500ops/s 192.7mb/s   6838.6ns/op [873ns - 47149727ns]
openfile10           125004ops    12500ops/s   0.0mb/s  85516.3ns/op [1345ns - 177775345ns]
closefile9           124999ops    12499ops/s   0.0mb/s    661.0ns/op [256ns - 1590913ns]
readfile9            124999ops    12499ops/s 191.5mb/s   6349.9ns/op [805ns - 17672342ns]
openfile9            124993ops    12498ops/s   0.0mb/s  92177.2ns/op [1402ns - 201663775ns]
closefile8           124990ops    12498ops/s   0.0mb/s    659.9ns/op [257ns - 2013436ns]
readfile8            124990ops    12498ops/s 192.3mb/s   6192.8ns/op [822ns - 42869781ns]
openfile8            124985ops    12498ops/s   0.0mb/s  94336.0ns/op [1393ns - 157105378ns]
closefile7           124982ops    12497ops/s   0.0mb/s    737.1ns/op [257ns - 9115970ns]
readfile7            124982ops    12497ops/s 191.6mb/s   7063.1ns/op [824ns - 106361550ns]
openfile7            124976ops    12497ops/s   0.0mb/s  89647.0ns/op [1415ns - 189690357ns]
closefile6           124968ops    12496ops/s   0.0mb/s   1018.9ns/op [250ns - 26951387ns]
readfile6            124968ops    12496ops/s 192.2mb/s   6410.0ns/op [843ns - 58268240ns]
openfile6            124959ops    12495ops/s   0.0mb/s  94652.6ns/op [1416ns - 157757740ns]
closefile5           124954ops    12495ops/s   0.0mb/s    749.8ns/op [251ns - 6191374ns]
readfile5            124954ops    12495ops/s 193.4mb/s   7443.3ns/op [831ns - 72124437ns]
openfile5            124949ops    12494ops/s   0.0mb/s 101070.9ns/op [1404ns - 208214144ns]
closefile4           124942ops    12493ops/s   0.0mb/s    716.2ns/op [251ns - 2666920ns]
readfile4            124942ops    12493ops/s 192.7mb/s   5929.4ns/op [818ns - 7031527ns]
openfile4            124938ops    12493ops/s   0.0mb/s 102849.7ns/op [1411ns - 207916872ns]
closefile3           124933ops    12492ops/s   0.0mb/s    928.5ns/op [258ns - 32366792ns]
readfile3            124933ops    12492ops/s 193.0mb/s   6247.9ns/op [812ns - 12495329ns]
openfile3            124928ops    12492ops/s   0.0mb/s  88819.1ns/op [1211ns - 192030867ns]
closefile2           124925ops    12492ops/s   0.0mb/s    721.8ns/op [248ns - 3604969ns]
readfile2            124925ops    12492ops/s 192.5mb/s   6799.5ns/op [906ns - 91120051ns]
openfile2            124918ops    12491ops/s   0.0mb/s  99888.3ns/op [1457ns - 196150571ns]
closefile1           124915ops    12491ops/s   0.0mb/s    892.1ns/op [266ns - 14457796ns]
readfile1            124915ops    12491ops/s 193.1mb/s   7275.7ns/op [992ns - 49551823ns]
openfile1            124910ops    12490ops/s   0.0mb/s 100017.1ns/op [1491ns - 160060572ns]
102.784: IO Summary: 3873723 ops 387345.932 ops/s 124953/12492 rd/wr 2022.9mb/s   0.4ms/op
102.784: Shutting down processes
