Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.664: Population and pre-allocation of filesets completed
0.664: Starting 1 filereader instances
1.667: Running...and log for each ten seconds...
11.671: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            192749ops    19274ops/s 150.6mb/s 442384.9ns/op [37ns - 115607059ns]
openfile5            178091ops    17808ops/s   0.0mb/s 115863.7ns/op [1614ns - 108677009ns]
closefile4           178088ops    17808ops/s   0.0mb/s    950.3ns/op [264ns - 4071452ns]
readfile4            178088ops    17808ops/s 274.0mb/s   8174.5ns/op [958ns - 31797443ns]
openfile4            178085ops    17807ops/s   0.0mb/s 114758.7ns/op [1681ns - 99460431ns]
closefile3           178090ops    17808ops/s   0.0mb/s    977.1ns/op [268ns - 4118212ns]
readfile3            178090ops    17808ops/s 273.9mb/s   8126.4ns/op [956ns - 9324264ns]
openfile3            178090ops    17808ops/s   0.0mb/s 121478.7ns/op [1696ns - 117968481ns]
closefile2           178095ops    17808ops/s   0.0mb/s    955.5ns/op [247ns - 7138297ns]
readfile2            178095ops    17808ops/s 274.6mb/s   8382.7ns/op [1032ns - 12060447ns]
openfile2            178092ops    17808ops/s   0.0mb/s 128954.3ns/op [1855ns - 96472165ns]
closefile1           178087ops    17807ops/s   0.0mb/s    972.7ns/op [280ns - 10188764ns]
readfile1            178088ops    17808ops/s 274.2mb/s   9058.1ns/op [1054ns - 88402383ns]
openfile1            178088ops    17808ops/s   0.0mb/s 125014.6ns/op [1913ns - 94612389ns]
92.381: IO Summary: 5520750 ops 552036.795 ops/s 178076/17808 rd/wr 2882.3mb/s   0.2ms/op
102.416: parser_run Run took 100 seconds...
102.467: Per-Operation Breakdown
appendlog            167247ops    16671ops/s 129.9mb/s 955469.4ns/op [35ns - 201572372ns]
closefile10          167247ops    16671ops/s   0.0mb/s    987.8ns/op [254ns - 4976776ns]
readfile10           167247ops    16671ops/s 257.7mb/s   9024.0ns/op [947ns - 71831873ns]
openfile10           167247ops    16671ops/s   0.0mb/s 112206.5ns/op [1266ns - 168439757ns]
closefile9           167250ops    16671ops/s   0.0mb/s    979.8ns/op [255ns - 3685811ns]
readfile9            167250ops    16671ops/s 257.0mb/s   8314.2ns/op [886ns - 18654904ns]
openfile9            167254ops    16672ops/s   0.0mb/s 109038.1ns/op [1293ns - 128445426ns]
closefile8           167254ops    16672ops/s   0.0mb/s   1553.4ns/op [259ns - 73917278ns]
readfile8            167254ops    16672ops/s 256.7mb/s   8561.1ns/op [922ns - 17776867ns]
openfile8            167255ops    16672ops/s   0.0mb/s 112241.5ns/op [1297ns - 156728876ns]
closefile7           167257ops    16672ops/s   0.0mb/s   1220.2ns/op [258ns - 22220798ns]
readfile7            167257ops    16672ops/s 257.0mb/s   9046.3ns/op [927ns - 53541229ns]
openfile7            167254ops    16672ops/s   0.0mb/s 110818.4ns/op [1356ns - 146986477ns]
closefile6           167259ops    16672ops/s   0.0mb/s    981.3ns/op [250ns - 8136198ns]
readfile6            167259ops    16672ops/s 256.8mb/s   9404.6ns/op [888ns - 53327822ns]
openfile6            167261ops    16672ops/s   0.0mb/s 109714.7ns/op [1365ns - 123182823ns]
closefile5           167256ops    16672ops/s   0.0mb/s   1132.1ns/op [253ns - 12686130ns]
readfile5            167256ops    16672ops/s 257.1mb/s   7857.0ns/op [939ns - 20262974ns]
openfile5            167255ops    16672ops/s   0.0mb/s 117228.4ns/op [1270ns - 191620877ns]
closefile4           167256ops    16672ops/s   0.0mb/s    915.5ns/op [255ns - 7519670ns]
readfile4            167256ops    16672ops/s 256.6mb/s   8248.7ns/op [1004ns - 22512171ns]
openfile4            167251ops    16671ops/s   0.0mb/s 116043.4ns/op [1272ns - 94461575ns]
closefile3           167247ops    16671ops/s   0.0mb/s   1004.1ns/op [254ns - 9803162ns]
readfile3            167246ops    16671ops/s 256.9mb/s   8835.9ns/op [924ns - 79265272ns]
openfile3            167248ops    16671ops/s   0.0mb/s 118492.4ns/op [1354ns - 168041213ns]
closefile2           167237ops    16670ops/s   0.0mb/s   1367.0ns/op [260ns - 24319638ns]
readfile2            167238ops    16670ops/s 256.2mb/s   9361.6ns/op [893ns - 36169575ns]
openfile2            167236ops    16670ops/s   0.0mb/s 125271.3ns/op [1356ns - 150946224ns]
closefile1           167236ops    16670ops/s   0.0mb/s   1267.5ns/op [264ns - 13767888ns]
readfile1            167236ops    16670ops/s 256.5mb/s   8595.7ns/op [897ns - 16757766ns]
openfile1            167233ops    16670ops/s   0.0mb/s 122920.5ns/op [1337ns - 122539025ns]
102.467: IO Summary: 5184739 ops 516810.226 ops/s 166713/16671 rd/wr 2698.4mb/s   0.2ms/op
102.467: Shutting down processes
