Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.834: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.834: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.838: Running...and log for each ten seconds...
11.842: parser_run Run took 10 seconds...
11.890: Per-Operation Breakdown
appendlog            201287ops    20127ops/s 156.8mb/s 603143.6ns/op [31ns - 209349416ns]
closefile4           180071ops    17971ops/s   0.0mb/s    895.2ns/op [262ns - 4404459ns]
readfile4            180071ops    17971ops/s 276.6mb/s   8190.9ns/op [1010ns - 10057941ns]
openfile4            180074ops    17972ops/s   0.0mb/s 107128.8ns/op [1694ns - 94950070ns]
closefile3           180072ops    17971ops/s   0.0mb/s   1363.6ns/op [262ns - 66794687ns]
readfile3            180072ops    17971ops/s 276.7mb/s   9075.5ns/op [1010ns - 75596630ns]
openfile3            180077ops    17972ops/s   0.0mb/s 116824.2ns/op [1532ns - 151678606ns]
closefile2           180076ops    17972ops/s   0.0mb/s    963.8ns/op [266ns - 5493881ns]
readfile2            180077ops    17972ops/s 277.3mb/s   8207.8ns/op [982ns - 8414873ns]
openfile2            180080ops    17972ops/s   0.0mb/s 115860.5ns/op [1611ns - 90316397ns]
closefile1           180080ops    17972ops/s   0.0mb/s   1002.8ns/op [274ns - 13247320ns]
readfile1            180081ops    17972ops/s 276.7mb/s   9417.8ns/op [1028ns - 78672001ns]
openfile1            180081ops    17972ops/s   0.0mb/s 117239.0ns/op [1788ns - 96957029ns]
92.444: IO Summary: 5582128 ops 557104.805 ops/s 179711/17969 rd/wr 2908.9mb/s   0.2ms/op
102.446: parser_run Run took 100 seconds...
102.494: Per-Operation Breakdown
appendlog            160992ops    16098ops/s 125.9mb/s 1462354.1ns/op [35ns - 178885098ns]
closefile10          160994ops    16098ops/s   0.0mb/s   1040.0ns/op [253ns - 33988459ns]
readfile10           160994ops    16098ops/s 249.0mb/s   9406.5ns/op [816ns - 35074418ns]
openfile10           160994ops    16098ops/s   0.0mb/s  94622.9ns/op [1318ns - 110639519ns]
closefile9           160992ops    16098ops/s   0.0mb/s   1032.4ns/op [258ns - 7614334ns]
readfile9            160992ops    16098ops/s 247.8mb/s   9449.8ns/op [843ns - 61172236ns]
openfile9            160994ops    16098ops/s   0.0mb/s  99518.6ns/op [1287ns - 122481789ns]
closefile8           160995ops    16098ops/s   0.0mb/s   1462.7ns/op [253ns - 51709665ns]
readfile8            160997ops    16099ops/s 247.8mb/s   8634.1ns/op [873ns - 33529930ns]
openfile8            160999ops    16099ops/s   0.0mb/s 101204.3ns/op [1302ns - 118966996ns]
closefile7           161002ops    16099ops/s   0.0mb/s    911.2ns/op [252ns - 6076719ns]
readfile7            161002ops    16099ops/s 248.1mb/s   9316.4ns/op [864ns - 27443512ns]
openfile7            161001ops    16099ops/s   0.0mb/s  98775.0ns/op [1332ns - 106639498ns]
closefile6           161005ops    16099ops/s   0.0mb/s   1301.1ns/op [247ns - 16052660ns]
readfile6            161004ops    16099ops/s 248.4mb/s   9371.4ns/op [865ns - 43999393ns]
openfile6            161007ops    16100ops/s   0.0mb/s 103985.4ns/op [1313ns - 189850916ns]
closefile5           161011ops    16100ops/s   0.0mb/s   1007.0ns/op [258ns - 4549692ns]
readfile5            161011ops    16100ops/s 247.5mb/s   9299.3ns/op [797ns - 56343901ns]
openfile5            161015ops    16100ops/s   0.0mb/s 104197.5ns/op [1176ns - 102199403ns]
closefile4           161019ops    16101ops/s   0.0mb/s   1414.1ns/op [260ns - 58870737ns]
readfile4            161020ops    16101ops/s 248.3mb/s   9865.4ns/op [900ns - 29834931ns]
openfile4            161022ops    16101ops/s   0.0mb/s 105449.5ns/op [1395ns - 139932958ns]
closefile3           161021ops    16101ops/s   0.0mb/s    962.1ns/op [254ns - 13575359ns]
readfile3            161021ops    16101ops/s 247.7mb/s   9464.3ns/op [892ns - 32089228ns]
openfile3            161019ops    16101ops/s   0.0mb/s 113337.0ns/op [1309ns - 131714717ns]
closefile2           161026ops    16102ops/s   0.0mb/s   1250.6ns/op [253ns - 14853439ns]
readfile2            161026ops    16102ops/s 247.5mb/s   9441.4ns/op [914ns - 29267020ns]
openfile2            161026ops    16102ops/s   0.0mb/s 113575.6ns/op [1256ns - 118684273ns]
closefile1           161030ops    16102ops/s   0.0mb/s   1330.5ns/op [263ns - 31307208ns]
readfile1            161029ops    16102ops/s 248.1mb/s   9202.5ns/op [882ns - 22733452ns]
openfile1            161031ops    16102ops/s   0.0mb/s 114523.0ns/op [1373ns - 132734008ns]
102.494: IO Summary: 4991291 ops 499095.488 ops/s 160999/16098 rd/wr 2606.1mb/s   0.2ms/op
102.494: Shutting down processes
