Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.530: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.968: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.968: Population and pre-allocation of filesets completed
0.968: Starting 1 filereader instances
1.972: Running...and log for each ten seconds...
11.975: parser_run Run took 10 seconds...
12.024: Per-Operation Breakdown
appendlog            154354ops    15434ops/s 120.3mb/s 2720886.6ns/op [30ns - 258424702ns]
closefile4           138178ops    13797ops/s   0.0mb/s   1361.3ns/op [250ns - 68921958ns]
readfile4            138177ops    13797ops/s 212.4mb/s   6640.9ns/op [855ns - 62190480ns]
openfile4            138185ops    13797ops/s   0.0mb/s  84900.3ns/op [1297ns - 187608910ns]
closefile3           138190ops    13798ops/s   0.0mb/s    804.3ns/op [248ns - 11879239ns]
readfile3            138191ops    13798ops/s 212.7mb/s   6573.3ns/op [791ns - 63151429ns]
openfile3            138191ops    13798ops/s   0.0mb/s  85058.7ns/op [1294ns - 174442664ns]
closefile2           138191ops    13798ops/s   0.0mb/s    939.7ns/op [252ns - 16034464ns]
readfile2            138191ops    13798ops/s 213.4mb/s   6289.3ns/op [894ns - 15167627ns]
openfile2            138187ops    13798ops/s   0.0mb/s  91029.6ns/op [1361ns - 178201387ns]
closefile1           138190ops    13798ops/s   0.0mb/s   1168.5ns/op [254ns - 56558841ns]
readfile1            138190ops    13798ops/s 212.7mb/s   6326.2ns/op [914ns - 18563949ns]
openfile1            138194ops    13798ops/s   0.0mb/s  88683.5ns/op [1473ns - 174576030ns]
92.593: IO Summary: 4283536 ops 427700.178 ops/s 137968/13796 rd/wr 2233.2mb/s   0.4ms/op
102.646: parser_run Run took 100 seconds...
102.695: Per-Operation Breakdown
appendlog            137834ops    13714ops/s 107.2mb/s 3143587.2ns/op [28ns - 255407600ns]
closefile10          137833ops    13714ops/s   0.0mb/s    786.6ns/op [250ns - 13743872ns]
readfile10           137833ops    13714ops/s 211.2mb/s   6505.7ns/op [833ns - 53539383ns]
openfile10           137829ops    13714ops/s   0.0mb/s  81132.2ns/op [1276ns - 197372827ns]
closefile9           137827ops    13713ops/s   0.0mb/s    827.8ns/op [247ns - 17034100ns]
readfile9            137826ops    13713ops/s 211.9mb/s   6598.5ns/op [838ns - 33100474ns]
openfile9            137824ops    13713ops/s   0.0mb/s  83698.3ns/op [1274ns - 161686225ns]
closefile8           137820ops    13713ops/s   0.0mb/s    725.9ns/op [253ns - 5350382ns]
readfile8            137820ops    13713ops/s 211.0mb/s   7326.2ns/op [886ns - 73279006ns]
openfile8            137819ops    13713ops/s   0.0mb/s  85502.2ns/op [1328ns - 136771320ns]
closefile7           137818ops    13713ops/s   0.0mb/s    681.4ns/op [257ns - 2971603ns]
readfile7            137818ops    13713ops/s 210.6mb/s   5779.6ns/op [768ns - 6020891ns]
openfile7            137821ops    13713ops/s   0.0mb/s  83156.4ns/op [1310ns - 218407443ns]
closefile6           137821ops    13713ops/s   0.0mb/s    792.0ns/op [248ns - 6816638ns]
readfile6            137822ops    13713ops/s 210.7mb/s   5946.6ns/op [923ns - 23099242ns]
openfile6            137819ops    13713ops/s   0.0mb/s  89743.5ns/op [1339ns - 152597998ns]
closefile5           137816ops    13712ops/s   0.0mb/s    860.3ns/op [253ns - 9990490ns]
readfile5            137816ops    13712ops/s 210.8mb/s   6445.8ns/op [853ns - 33921612ns]
openfile5            137813ops    13712ops/s   0.0mb/s  84041.5ns/op [1182ns - 190283524ns]
closefile4           137812ops    13712ops/s   0.0mb/s    703.1ns/op [252ns - 6609389ns]
readfile4            137812ops    13712ops/s 211.7mb/s   7668.4ns/op [897ns - 54868570ns]
openfile4            137811ops    13712ops/s   0.0mb/s  96916.0ns/op [1278ns - 208446177ns]
closefile3           137806ops    13711ops/s   0.0mb/s    748.9ns/op [258ns - 6111023ns]
readfile3            137805ops    13711ops/s 211.6mb/s   6562.9ns/op [857ns - 58845765ns]
openfile3            137802ops    13711ops/s   0.0mb/s  97738.9ns/op [1280ns - 182267321ns]
closefile2           137804ops    13711ops/s   0.0mb/s    696.3ns/op [254ns - 2527922ns]
readfile2            137804ops    13711ops/s 211.5mb/s   6569.1ns/op [920ns - 79785343ns]
openfile2            137804ops    13711ops/s   0.0mb/s 100578.0ns/op [1263ns - 210529953ns]
closefile1           137798ops    13711ops/s   0.0mb/s   1002.1ns/op [258ns - 25861956ns]
readfile1            137798ops    13711ops/s 211.3mb/s   6986.7ns/op [852ns - 43731432ns]
openfile1            137793ops    13710ops/s   0.0mb/s 108256.4ns/op [1314ns - 196776848ns]
102.695: IO Summary: 4272278 ops 425079.710 ops/s 137122/13714 rd/wr 2219.4mb/s   0.4ms/op
102.695: Shutting down processes
