Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.675: Pre-allocating files in bigfileset tree
0.827: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.827: Population and pre-allocation of filesets completed
0.827: Starting 1 filereader instances
1.830: Running...and log for each ten seconds...
11.834: parser_run Run took 10 seconds...
11.884: Per-Operation Breakdown
appendlog            198657ops    19864ops/s 154.9mb/s 504459.3ns/op [36ns - 88717142ns]
openfile5            169885ops    16986ops/s   0.0mb/s 112117.4ns/op [1275ns - 115657001ns]
closefile4           169888ops    16987ops/s   0.0mb/s   1050.3ns/op [258ns - 6270418ns]
readfile4            169888ops    16987ops/s 261.9mb/s   8216.7ns/op [881ns - 20042033ns]
openfile4            169882ops    16986ops/s   0.0mb/s 111709.0ns/op [1352ns - 108223134ns]
closefile3           169880ops    16986ops/s   0.0mb/s   1107.6ns/op [257ns - 5900969ns]
readfile3            169881ops    16986ops/s 261.8mb/s   8802.2ns/op [966ns - 54526461ns]
openfile3            169877ops    16986ops/s   0.0mb/s 113432.7ns/op [1394ns - 104235659ns]
closefile2           169876ops    16985ops/s   0.0mb/s    925.4ns/op [258ns - 5157423ns]
readfile2            169876ops    16985ops/s 261.2mb/s   9151.0ns/op [929ns - 25232267ns]
openfile2            169876ops    16985ops/s   0.0mb/s 121806.4ns/op [1469ns - 104976463ns]
closefile1           169875ops    16985ops/s   0.0mb/s   1127.7ns/op [268ns - 6704100ns]
readfile1            169877ops    16986ops/s 262.2mb/s   8766.6ns/op [899ns - 17074314ns]
openfile1            169878ops    16986ops/s   0.0mb/s 125842.1ns/op [1550ns - 110081194ns]
92.489: IO Summary: 5266327 ops 526565.400 ops/s 169860/16985 rd/wr 2749.7mb/s   0.2ms/op
102.558: parser_run Run took 100 seconds...
102.607: Per-Operation Breakdown
appendlog            173283ops    17214ops/s 134.4mb/s 1018235.6ns/op [37ns - 119913250ns]
closefile10          173278ops    17213ops/s   0.0mb/s   1045.8ns/op [257ns - 18130904ns]
readfile10           173278ops    17213ops/s 265.6mb/s   8226.9ns/op [915ns - 16965682ns]
openfile10           173276ops    17213ops/s   0.0mb/s 102587.8ns/op [1257ns - 142021720ns]
closefile9           173278ops    17213ops/s   0.0mb/s   1023.9ns/op [250ns - 5982428ns]
readfile9            173278ops    17213ops/s 264.4mb/s   8079.4ns/op [905ns - 14020607ns]
openfile9            173276ops    17213ops/s   0.0mb/s 104339.4ns/op [1333ns - 111209910ns]
closefile8           173283ops    17214ops/s   0.0mb/s   1116.3ns/op [249ns - 20354000ns]
readfile8            173283ops    17214ops/s 265.5mb/s   8908.8ns/op [933ns - 36082793ns]
openfile8            173286ops    17214ops/s   0.0mb/s 105338.0ns/op [1356ns - 130007786ns]
closefile7           173282ops    17214ops/s   0.0mb/s   1468.6ns/op [246ns - 49780838ns]
readfile7            173282ops    17214ops/s 265.4mb/s   8297.9ns/op [887ns - 16123643ns]
openfile7            173282ops    17214ops/s   0.0mb/s 108156.0ns/op [1447ns - 130821670ns]
closefile6           173284ops    17214ops/s   0.0mb/s   1278.2ns/op [256ns - 32107697ns]
readfile6            173284ops    17214ops/s 266.3mb/s   8638.6ns/op [880ns - 41013973ns]
openfile6            173281ops    17214ops/s   0.0mb/s  99317.8ns/op [1352ns - 82315845ns]
closefile5           173282ops    17214ops/s   0.0mb/s   1314.6ns/op [258ns - 43037068ns]
readfile5            173283ops    17214ops/s 265.4mb/s   8657.9ns/op [934ns - 50439392ns]
openfile5            173283ops    17214ops/s   0.0mb/s 107724.7ns/op [1368ns - 143848871ns]
closefile4           173284ops    17214ops/s   0.0mb/s    910.4ns/op [256ns - 5532654ns]
readfile4            173284ops    17214ops/s 264.8mb/s   8620.1ns/op [953ns - 35484399ns]
openfile4            173285ops    17214ops/s   0.0mb/s 111205.2ns/op [1431ns - 141878469ns]
closefile3           173276ops    17213ops/s   0.0mb/s   1039.4ns/op [260ns - 5112137ns]
readfile3            173275ops    17213ops/s 264.4mb/s   8145.6ns/op [1008ns - 15251460ns]
openfile3            173275ops    17213ops/s   0.0mb/s 110222.1ns/op [1413ns - 93690477ns]
closefile2           173276ops    17213ops/s   0.0mb/s   1353.5ns/op [249ns - 15169267ns]
readfile2            173276ops    17213ops/s 264.8mb/s   9312.5ns/op [954ns - 55977005ns]
openfile2            173277ops    17213ops/s   0.0mb/s 120072.1ns/op [1475ns - 144715625ns]
closefile1           173277ops    17213ops/s   0.0mb/s   1529.9ns/op [270ns - 32351464ns]
readfile1            173276ops    17213ops/s 265.3mb/s   8965.2ns/op [1030ns - 46819805ns]
openfile1            173273ops    17213ops/s   0.0mb/s 115479.4ns/op [1546ns - 99896731ns]
102.607: IO Summary: 5371676 ops 533620.274 ops/s 172136/17214 rd/wr 2786.2mb/s   0.2ms/op
102.607: Shutting down processes
