Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.676: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.830: parser_run Run took 10 seconds...
11.879: Per-Operation Breakdown
appendlog            196939ops    19693ops/s 153.9mb/s 531273.3ns/op [32ns - 170866525ns]
closefile4           169262ops    16924ops/s   0.0mb/s    935.2ns/op [251ns - 5467475ns]
readfile4            169262ops    16924ops/s 261.2mb/s   9119.9ns/op [910ns - 68279252ns]
openfile4            169265ops    16925ops/s   0.0mb/s 105403.4ns/op [1272ns - 91793912ns]
closefile3           169264ops    16925ops/s   0.0mb/s   1119.8ns/op [252ns - 10240025ns]
readfile3            169264ops    16925ops/s 260.5mb/s   8298.7ns/op [933ns - 7837652ns]
openfile3            169259ops    16924ops/s   0.0mb/s 108767.3ns/op [1298ns - 55365462ns]
closefile2           169265ops    16925ops/s   0.0mb/s   1089.2ns/op [259ns - 5994833ns]
readfile2            169265ops    16925ops/s 260.6mb/s   9205.3ns/op [913ns - 22131243ns]
openfile2            169260ops    16924ops/s   0.0mb/s 115167.6ns/op [1191ns - 94764769ns]
closefile1           169261ops    16924ops/s   0.0mb/s   1327.9ns/op [265ns - 25437294ns]
readfile1            169261ops    16924ops/s 260.6mb/s   9406.5ns/op [1014ns - 18410461ns]
openfile1            169255ops    16924ops/s   0.0mb/s 115511.0ns/op [1340ns - 102733797ns]
92.482: IO Summary: 5247293 ops 524672.673 ops/s 169250/16924 rd/wr 2739.5mb/s   0.2ms/op
102.485: parser_run Run took 100 seconds...
102.534: Per-Operation Breakdown
appendlog            178629ops    17862ops/s 140.0mb/s 734762.1ns/op [32ns - 104944784ns]
closefile10          178626ops    17861ops/s   0.0mb/s   1018.4ns/op [252ns - 7242505ns]
readfile10           178626ops    17861ops/s 275.2mb/s   8436.6ns/op [942ns - 15052319ns]
openfile10           178629ops    17862ops/s   0.0mb/s 108747.3ns/op [1458ns - 77799470ns]
closefile9           178630ops    17862ops/s   0.0mb/s    899.4ns/op [253ns - 8224285ns]
readfile9            178630ops    17862ops/s 275.0mb/s   8567.3ns/op [905ns - 22879705ns]
openfile9            178632ops    17862ops/s   0.0mb/s 109001.0ns/op [1428ns - 94301065ns]
closefile8           178633ops    17862ops/s   0.0mb/s   1114.7ns/op [250ns - 16179232ns]
readfile8            178633ops    17862ops/s 275.1mb/s   8182.8ns/op [881ns - 19008665ns]
openfile8            178634ops    17862ops/s   0.0mb/s 109200.9ns/op [1436ns - 95408510ns]
closefile7           178632ops    17862ops/s   0.0mb/s    917.3ns/op [256ns - 3629323ns]
readfile7            178632ops    17862ops/s 276.2mb/s   8272.5ns/op [922ns - 11252502ns]
openfile7            178634ops    17862ops/s   0.0mb/s 106468.6ns/op [1484ns - 63482593ns]
closefile6           178632ops    17862ops/s   0.0mb/s    925.3ns/op [259ns - 4595580ns]
readfile6            178632ops    17862ops/s 274.5mb/s   8168.6ns/op [894ns - 27656445ns]
openfile6            178629ops    17862ops/s   0.0mb/s 107335.7ns/op [1477ns - 71968901ns]
closefile5           178629ops    17862ops/s   0.0mb/s   1155.4ns/op [258ns - 26838613ns]
readfile5            178629ops    17862ops/s 274.7mb/s   8222.4ns/op [960ns - 12495115ns]
openfile5            178633ops    17862ops/s   0.0mb/s 111999.3ns/op [1458ns - 88038371ns]
closefile4           178629ops    17862ops/s   0.0mb/s    923.4ns/op [260ns - 4065715ns]
readfile4            178629ops    17862ops/s 274.3mb/s   8644.4ns/op [982ns - 30959545ns]
openfile4            178627ops    17861ops/s   0.0mb/s 113389.6ns/op [1475ns - 84372891ns]
closefile3           178626ops    17861ops/s   0.0mb/s    935.5ns/op [258ns - 5182143ns]
readfile3            178627ops    17861ops/s 275.3mb/s   8517.2ns/op [947ns - 26765076ns]
openfile3            178637ops    17862ops/s   0.0mb/s 112345.5ns/op [1542ns - 64524078ns]
closefile2           178635ops    17862ops/s   0.0mb/s    958.5ns/op [263ns - 3773970ns]
readfile2            178635ops    17862ops/s 275.7mb/s   8309.9ns/op [945ns - 11986676ns]
openfile2            178637ops    17862ops/s   0.0mb/s 120382.7ns/op [1485ns - 64060062ns]
closefile1           178634ops    17862ops/s   0.0mb/s   1115.4ns/op [272ns - 8408815ns]
readfile1            178635ops    17862ops/s 275.8mb/s   9043.7ns/op [931ns - 11503317ns]
openfile1            178637ops    17862ops/s   0.0mb/s 119765.8ns/op [1947ns - 98991284ns]
102.535: IO Summary: 5537572 ops 553717.691 ops/s 178618/17862 rd/wr 2891.7mb/s   0.2ms/op
102.535: Shutting down processes
