Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.562: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.566: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.619: Per-Operation Breakdown
appendlog            200065ops    20005ops/s 156.1mb/s 445821.8ns/op [31ns - 111931844ns]
openfile5            176677ops    17666ops/s   0.0mb/s 113211.7ns/op [1503ns - 161363412ns]
closefile4           176681ops    17667ops/s   0.0mb/s    848.8ns/op [259ns - 3178116ns]
readfile4            176681ops    17667ops/s 272.1mb/s   8727.1ns/op [1065ns - 16872364ns]
openfile4            176682ops    17667ops/s   0.0mb/s 115738.8ns/op [1550ns - 132130672ns]
closefile3           176681ops    17667ops/s   0.0mb/s    892.1ns/op [262ns - 6357390ns]
readfile3            176681ops    17667ops/s 272.0mb/s   9742.1ns/op [1018ns - 113754693ns]
openfile3            176681ops    17667ops/s   0.0mb/s 123582.4ns/op [1650ns - 154949602ns]
closefile2           176680ops    17667ops/s   0.0mb/s   1222.3ns/op [261ns - 59901799ns]
readfile2            176680ops    17667ops/s 272.5mb/s   9799.8ns/op [1039ns - 27656905ns]
openfile2            176675ops    17666ops/s   0.0mb/s 125224.6ns/op [1714ns - 105372512ns]
closefile1           176679ops    17667ops/s   0.0mb/s   1056.0ns/op [267ns - 5925658ns]
readfile1            176679ops    17667ops/s 272.5mb/s   9218.2ns/op [1017ns - 28870941ns]
openfile1            176679ops    17667ops/s   0.0mb/s 118721.4ns/op [1822ns - 64657780ns]
92.056: IO Summary: 5477245 ops 547685.525 ops/s 176673/17667 rd/wr 2859.7mb/s   0.2ms/op
102.094: parser_run Run took 100 seconds...
102.144: Per-Operation Breakdown
appendlog            168687ops    16807ops/s 131.4mb/s 814740.7ns/op [32ns - 123844969ns]
closefile10          168687ops    16807ops/s   0.0mb/s    990.0ns/op [256ns - 6500425ns]
readfile10           168687ops    16807ops/s 259.0mb/s   8582.1ns/op [923ns - 16920303ns]
openfile10           168685ops    16807ops/s   0.0mb/s 112491.5ns/op [1195ns - 62851131ns]
closefile9           168683ops    16807ops/s   0.0mb/s   1371.8ns/op [256ns - 29114706ns]
readfile9            168683ops    16807ops/s 259.3mb/s   9188.3ns/op [943ns - 33024050ns]
openfile9            168679ops    16806ops/s   0.0mb/s 115364.4ns/op [1310ns - 181754564ns]
closefile8           168675ops    16806ops/s   0.0mb/s    957.7ns/op [256ns - 4710771ns]
readfile8            168675ops    16806ops/s 258.4mb/s   8980.5ns/op [907ns - 21349565ns]
openfile8            168671ops    16805ops/s   0.0mb/s 116272.8ns/op [1217ns - 111686450ns]
closefile7           168668ops    16805ops/s   0.0mb/s    952.1ns/op [258ns - 7212777ns]
readfile7            168667ops    16805ops/s 259.3mb/s   8781.8ns/op [950ns - 26327798ns]
openfile7            168667ops    16805ops/s   0.0mb/s 114818.4ns/op [1276ns - 130885772ns]
closefile6           168667ops    16805ops/s   0.0mb/s   1073.1ns/op [257ns - 15176470ns]
readfile6            168667ops    16805ops/s 258.3mb/s   9564.3ns/op [898ns - 37050297ns]
openfile6            168665ops    16805ops/s   0.0mb/s 115470.4ns/op [1242ns - 74316174ns]
closefile5           168661ops    16804ops/s   0.0mb/s   1097.6ns/op [259ns - 28745149ns]
readfile5            168661ops    16804ops/s 258.8mb/s   8612.9ns/op [1000ns - 27836532ns]
openfile5            168661ops    16804ops/s   0.0mb/s 115696.5ns/op [1310ns - 104580509ns]
closefile4           168659ops    16804ops/s   0.0mb/s   1248.5ns/op [255ns - 29929799ns]
readfile4            168659ops    16804ops/s 258.7mb/s   8855.6ns/op [974ns - 26865079ns]
openfile4            168661ops    16804ops/s   0.0mb/s 120450.5ns/op [1265ns - 121170091ns]
closefile3           168662ops    16804ops/s   0.0mb/s    854.6ns/op [252ns - 5479016ns]
readfile3            168662ops    16804ops/s 258.9mb/s   8634.3ns/op [866ns - 22303756ns]
openfile3            168653ops    16804ops/s   0.0mb/s 123876.3ns/op [1240ns - 106747661ns]
closefile2           168654ops    16804ops/s   0.0mb/s   1084.8ns/op [256ns - 22083402ns]
readfile2            168654ops    16804ops/s 259.2mb/s   9135.3ns/op [886ns - 23305564ns]
openfile2            168653ops    16804ops/s   0.0mb/s 127257.9ns/op [1305ns - 169619437ns]
closefile1           168653ops    16804ops/s   0.0mb/s   1043.1ns/op [266ns - 13451879ns]
readfile1            168653ops    16804ops/s 259.0mb/s  10053.5ns/op [936ns - 83819467ns]
openfile1            168650ops    16803ops/s   0.0mb/s 125630.5ns/op [1382ns - 150072887ns]
102.144: IO Summary: 5228669 ops 520952.113 ops/s 168049/16807 rd/wr 2720.4mb/s   0.2ms/op
102.144: Shutting down processes
