Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.508: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.642: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.651: parser_run Run took 10 seconds...
11.706: Per-Operation Breakdown
appendlog            196625ops    19658ops/s 153.6mb/s 402874.3ns/op [34ns - 46012081ns]
openfile5            176619ops    17661ops/s   0.0mb/s 116620.5ns/op [1500ns - 53862521ns]
closefile4           176626ops    17661ops/s   0.0mb/s    968.6ns/op [261ns - 7005213ns]
readfile4            176626ops    17661ops/s 272.0mb/s   8646.1ns/op [861ns - 56595518ns]
openfile4            176621ops    17661ops/s   0.0mb/s 120824.4ns/op [1448ns - 155317020ns]
closefile3           176622ops    17661ops/s   0.0mb/s   1315.3ns/op [257ns - 37151730ns]
readfile3            176622ops    17661ops/s 271.4mb/s   8686.2ns/op [1018ns - 32633895ns]
openfile3            176619ops    17661ops/s   0.0mb/s 121198.6ns/op [1539ns - 55011414ns]
closefile2           176619ops    17661ops/s   0.0mb/s    991.1ns/op [266ns - 5063705ns]
readfile2            176619ops    17661ops/s 272.2mb/s   8885.8ns/op [1006ns - 52099041ns]
openfile2            176620ops    17661ops/s   0.0mb/s 127984.5ns/op [1622ns - 58249557ns]
closefile1           176619ops    17661ops/s   0.0mb/s   1030.2ns/op [284ns - 3801774ns]
readfile1            176618ops    17661ops/s 272.5mb/s   9030.8ns/op [1041ns - 25857571ns]
openfile1            176620ops    17661ops/s   0.0mb/s 127210.2ns/op [1738ns - 55336262ns]
92.364: IO Summary: 5475215 ops 547483.268 ops/s 176607/17661 rd/wr 2858.7mb/s   0.2ms/op
102.367: parser_run Run took 100 seconds...
102.437: Per-Operation Breakdown
appendlog            168779ops    16876ops/s 131.9mb/s 788802.5ns/op [30ns - 116819148ns]
closefile10          168780ops    16876ops/s   0.0mb/s   1170.9ns/op [254ns - 21307104ns]
readfile10           168781ops    16876ops/s 260.3mb/s   9165.8ns/op [885ns - 26250532ns]
openfile10           168787ops    16877ops/s   0.0mb/s 113970.0ns/op [1300ns - 155225684ns]
closefile9           168789ops    16877ops/s   0.0mb/s    904.8ns/op [257ns - 9671146ns]
readfile9            168789ops    16877ops/s 259.6mb/s   8886.0ns/op [864ns - 38415260ns]
openfile9            168787ops    16877ops/s   0.0mb/s 114340.4ns/op [1400ns - 96631911ns]
closefile8           168787ops    16877ops/s   0.0mb/s    957.6ns/op [253ns - 5675741ns]
readfile8            168787ops    16877ops/s 260.5mb/s   9114.6ns/op [997ns - 51299307ns]
openfile8            168783ops    16876ops/s   0.0mb/s 114878.6ns/op [1421ns - 166781416ns]
closefile7           168782ops    16876ops/s   0.0mb/s   1143.9ns/op [248ns - 13553362ns]
readfile7            168782ops    16876ops/s 259.3mb/s   8797.4ns/op [892ns - 36183763ns]
openfile7            168781ops    16876ops/s   0.0mb/s 117991.0ns/op [1417ns - 137020607ns]
closefile6           168777ops    16876ops/s   0.0mb/s   1153.4ns/op [251ns - 10428312ns]
readfile6            168778ops    16876ops/s 259.5mb/s   8434.0ns/op [897ns - 25599657ns]
openfile6            168774ops    16875ops/s   0.0mb/s 114849.1ns/op [1450ns - 104268076ns]
closefile5           168773ops    16875ops/s   0.0mb/s    970.8ns/op [255ns - 7417335ns]
readfile5            168773ops    16875ops/s 260.0mb/s   8399.3ns/op [963ns - 10608714ns]
openfile5            168769ops    16875ops/s   0.0mb/s 117940.0ns/op [1340ns - 90540005ns]
closefile4           168764ops    16874ops/s   0.0mb/s    905.2ns/op [260ns - 3789516ns]
readfile4            168764ops    16874ops/s 259.2mb/s   9084.0ns/op [913ns - 73037204ns]
openfile4            168765ops    16874ops/s   0.0mb/s 117272.7ns/op [1325ns - 106586465ns]
closefile3           168764ops    16874ops/s   0.0mb/s   1073.6ns/op [257ns - 17679082ns]
readfile3            168765ops    16874ops/s 260.9mb/s   9062.2ns/op [892ns - 37529949ns]
openfile3            168763ops    16874ops/s   0.0mb/s 121047.8ns/op [1460ns - 92152513ns]
closefile2           168760ops    16874ops/s   0.0mb/s   1325.3ns/op [258ns - 37723702ns]
readfile2            168760ops    16874ops/s 259.7mb/s   9275.0ns/op [983ns - 23103319ns]
openfile2            168755ops    16873ops/s   0.0mb/s 127528.3ns/op [1504ns - 182758250ns]
closefile1           168753ops    16873ops/s   0.0mb/s   1107.9ns/op [262ns - 4714138ns]
readfile1            168753ops    16873ops/s 260.6mb/s   9293.3ns/op [1020ns - 21188888ns]
openfile1            168749ops    16873ops/s   0.0mb/s 125255.0ns/op [1640ns - 104183291ns]
102.437: IO Summary: 5231953 ops 523133.268 ops/s 168753/16876 rd/wr 2731.6mb/s   0.2ms/op
102.437: Shutting down processes
