Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.526: Pre-allocating files in bigfileset tree
0.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.664: Population and pre-allocation of filesets completed
0.664: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.788: parser_run Run took 10 seconds...
11.837: Per-Operation Breakdown
appendlog            193647ops    19140ops/s 149.6mb/s 485940.6ns/op [31ns - 158007337ns]
openfile5            180745ops    18073ops/s   0.0mb/s 109926.4ns/op [1248ns - 79288125ns]
closefile4           180746ops    18073ops/s   0.0mb/s   1157.0ns/op [261ns - 23388969ns]
readfile4            180745ops    18073ops/s 277.2mb/s   7929.0ns/op [1005ns - 21570247ns]
openfile4            180743ops    18073ops/s   0.0mb/s 110984.9ns/op [1315ns - 119061027ns]
closefile3           180740ops    18073ops/s   0.0mb/s   1157.8ns/op [262ns - 8307025ns]
readfile3            180740ops    18073ops/s 279.1mb/s   8601.0ns/op [1024ns - 41608036ns]
openfile3            180737ops    18072ops/s   0.0mb/s 114978.4ns/op [1293ns - 82875692ns]
closefile2           180738ops    18072ops/s   0.0mb/s   1314.6ns/op [267ns - 48124025ns]
readfile2            180738ops    18072ops/s 277.9mb/s   7976.7ns/op [1059ns - 10207248ns]
openfile2            180739ops    18073ops/s   0.0mb/s 118257.6ns/op [1396ns - 112089351ns]
closefile1           180738ops    18072ops/s   0.0mb/s   1071.3ns/op [273ns - 4172766ns]
readfile1            180736ops    18072ops/s 278.6mb/s   8578.0ns/op [950ns - 46820803ns]
openfile1            180739ops    18073ops/s   0.0mb/s 118878.6ns/op [1737ns - 111087000ns]
92.352: IO Summary: 5603010 ops 560257.797 ops/s 180728/18073 rd/wr 2925.4mb/s   0.2ms/op
102.370: parser_run Run took 100 seconds...
102.419: Per-Operation Breakdown
appendlog            173375ops    17308ops/s 135.3mb/s 695596.2ns/op [25ns - 129900518ns]
closefile10          173376ops    17308ops/s   0.0mb/s   1235.2ns/op [255ns - 12624052ns]
readfile10           173376ops    17308ops/s 266.6mb/s   8794.3ns/op [961ns - 28541445ns]
openfile10           173373ops    17308ops/s   0.0mb/s 110470.0ns/op [1386ns - 60820501ns]
closefile9           173374ops    17308ops/s   0.0mb/s    962.0ns/op [256ns - 4329353ns]
readfile9            173374ops    17308ops/s 267.1mb/s   9019.6ns/op [865ns - 30305669ns]
openfile9            173370ops    17308ops/s   0.0mb/s 113613.1ns/op [1435ns - 70474553ns]
closefile8           173366ops    17307ops/s   0.0mb/s    941.5ns/op [258ns - 4214283ns]
readfile8            173366ops    17307ops/s 266.1mb/s   8936.1ns/op [937ns - 71742925ns]
openfile8            173362ops    17307ops/s   0.0mb/s 110787.3ns/op [1437ns - 118953759ns]
closefile7           173360ops    17307ops/s   0.0mb/s   1134.1ns/op [246ns - 10202511ns]
readfile7            173361ops    17307ops/s 265.8mb/s   8136.0ns/op [901ns - 37579997ns]
openfile7            173355ops    17306ops/s   0.0mb/s 112910.0ns/op [1397ns - 66891674ns]
closefile6           173354ops    17306ops/s   0.0mb/s   1052.2ns/op [254ns - 6586798ns]
readfile6            173354ops    17306ops/s 266.3mb/s   8503.8ns/op [888ns - 17137868ns]
openfile6            173353ops    17306ops/s   0.0mb/s 115492.3ns/op [1460ns - 68492161ns]
closefile5           173347ops    17305ops/s   0.0mb/s    968.1ns/op [248ns - 12349989ns]
readfile5            173348ops    17305ops/s 267.4mb/s   9289.9ns/op [902ns - 51085661ns]
openfile5            173347ops    17305ops/s   0.0mb/s 114490.1ns/op [1492ns - 67849742ns]
closefile4           173342ops    17305ops/s   0.0mb/s    975.2ns/op [260ns - 4298966ns]
readfile4            173342ops    17305ops/s 266.3mb/s   9059.4ns/op [876ns - 56048535ns]
openfile4            173340ops    17305ops/s   0.0mb/s 116378.1ns/op [1332ns - 157792362ns]
closefile3           173338ops    17304ops/s   0.0mb/s   1123.8ns/op [261ns - 24035425ns]
readfile3            173337ops    17304ops/s 265.8mb/s   8396.9ns/op [975ns - 16523867ns]
openfile3            173340ops    17305ops/s   0.0mb/s 119775.2ns/op [1567ns - 74625141ns]
closefile2           173337ops    17304ops/s   0.0mb/s   1124.8ns/op [261ns - 5812993ns]
readfile2            173338ops    17304ops/s 268.1mb/s   9486.1ns/op [892ns - 43617778ns]
openfile2            173333ops    17304ops/s   0.0mb/s 124536.2ns/op [1621ns - 70766824ns]
closefile1           173331ops    17304ops/s   0.0mb/s   1181.2ns/op [274ns - 7352222ns]
readfile1            173331ops    17304ops/s 266.7mb/s   8906.0ns/op [977ns - 15969763ns]
openfile1            173324ops    17303ops/s   0.0mb/s 121131.1ns/op [1721ns - 112301617ns]
102.419: IO Summary: 5373924 ops 536478.794 ops/s 173058/17308 rd/wr 2801.5mb/s   0.2ms/op
102.419: Shutting down processes
