Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.075: Running...and log for each ten seconds...
12.079: parser_run Run took 10 seconds...
12.128: Per-Operation Breakdown
appendlog            134174ops    13417ops/s 104.5mb/s 3573529.4ns/op [27ns - 212053135ns]
closefile4           125476ops    12547ops/s   0.0mb/s   1101.5ns/op [254ns - 47880372ns]
readfile4            125476ops    12547ops/s 193.6mb/s   7360.9ns/op [864ns - 138155264ns]
openfile4            125468ops    12546ops/s   0.0mb/s  88485.6ns/op [1195ns - 208663594ns]
closefile3           125466ops    12546ops/s   0.0mb/s    757.7ns/op [254ns - 7253429ns]
readfile3            125465ops    12546ops/s 193.3mb/s   6268.5ns/op [801ns - 18535666ns]
openfile3            125463ops    12545ops/s   0.0mb/s  98915.6ns/op [1230ns - 218529918ns]
closefile2           125457ops    12545ops/s   0.0mb/s    671.5ns/op [259ns - 3461002ns]
readfile2            125456ops    12545ops/s 194.1mb/s   8808.8ns/op [924ns - 121652059ns]
openfile2            125451ops    12544ops/s   0.0mb/s 100821.4ns/op [1250ns - 207898962ns]
closefile1           125447ops    12544ops/s   0.0mb/s   1298.9ns/op [266ns - 42562777ns]
readfile1            125447ops    12544ops/s 193.1mb/s   7975.0ns/op [924ns - 71330837ns]
openfile1            125446ops    12544ops/s   0.0mb/s  92049.5ns/op [1307ns - 224001323ns]
92.801: IO Summary: 3889776 ops 388946.859 ops/s 125469/12544 rd/wr 2031.1mb/s   0.4ms/op
102.859: parser_run Run took 100 seconds...
102.919: Per-Operation Breakdown
appendlog            127360ops    12664ops/s  99.0mb/s 3801835.7ns/op [35ns - 340192842ns]
closefile10          127460ops    12674ops/s   0.0mb/s    738.1ns/op [254ns - 5499590ns]
readfile10           127460ops    12674ops/s 195.1mb/s   6408.6ns/op [870ns - 22492800ns]
openfile10           127460ops    12674ops/s   0.0mb/s  74283.7ns/op [1271ns - 175965586ns]
closefile9           127460ops    12674ops/s   0.0mb/s    766.5ns/op [250ns - 7398261ns]
readfile9            127460ops    12674ops/s 194.9mb/s   7929.6ns/op [885ns - 74936506ns]
openfile9            127460ops    12674ops/s   0.0mb/s  84218.3ns/op [1237ns - 244569768ns]
closefile8           127460ops    12674ops/s   0.0mb/s    769.7ns/op [253ns - 5220579ns]
readfile8            127460ops    12674ops/s 195.4mb/s   8101.2ns/op [913ns - 192712480ns]
openfile8            127460ops    12674ops/s   0.0mb/s  81536.8ns/op [1248ns - 204746131ns]
closefile7           127460ops    12674ops/s   0.0mb/s    786.9ns/op [252ns - 8308201ns]
readfile7            127460ops    12674ops/s 196.2mb/s   7379.2ns/op [877ns - 74627886ns]
openfile7            127460ops    12674ops/s   0.0mb/s  83686.8ns/op [1272ns - 212904185ns]
closefile6           127460ops    12674ops/s   0.0mb/s    808.4ns/op [253ns - 7338971ns]
readfile6            127460ops    12674ops/s 194.6mb/s   7609.4ns/op [875ns - 148743081ns]
openfile6            127460ops    12674ops/s   0.0mb/s  87110.4ns/op [1319ns - 204171271ns]
closefile5           127460ops    12674ops/s   0.0mb/s   1265.1ns/op [250ns - 69268043ns]
readfile5            127460ops    12674ops/s 195.6mb/s   6243.5ns/op [841ns - 29970933ns]
openfile5            127460ops    12674ops/s   0.0mb/s  85635.6ns/op [1345ns - 197937197ns]
closefile4           127460ops    12674ops/s   0.0mb/s    828.0ns/op [248ns - 12028772ns]
readfile4            127460ops    12674ops/s 194.9mb/s   6735.6ns/op [925ns - 26025828ns]
openfile4            127460ops    12674ops/s   0.0mb/s  90228.2ns/op [1457ns - 176695321ns]
closefile3           127460ops    12674ops/s   0.0mb/s    908.4ns/op [249ns - 12322472ns]
readfile3            127460ops    12674ops/s 195.3mb/s   6849.6ns/op [963ns - 90764185ns]
openfile3            127460ops    12674ops/s   0.0mb/s  86879.7ns/op [1441ns - 97702404ns]
closefile2           127460ops    12674ops/s   0.0mb/s   1244.9ns/op [258ns - 39742157ns]
readfile2            127460ops    12674ops/s 195.0mb/s   6953.8ns/op [925ns - 56786134ns]
openfile2            127460ops    12674ops/s   0.0mb/s  92057.8ns/op [1484ns - 187272451ns]
closefile1           127460ops    12674ops/s   0.0mb/s   1104.5ns/op [264ns - 20571973ns]
readfile1            127460ops    12674ops/s 195.5mb/s   7372.8ns/op [1009ns - 82102009ns]
openfile1            127460ops    12674ops/s   0.0mb/s  98983.9ns/op [1609ns - 171688829ns]
102.919: IO Summary: 3951160 ops 392891.634 ops/s 126742/12664 rd/wr 2051.6mb/s   0.4ms/op
102.919: Shutting down processes
