Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.479: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.957: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.957: Population and pre-allocation of filesets completed
0.957: Starting 1 filereader instances
1.960: Running...and log for each ten seconds...
11.964: parser_run Run took 10 seconds...
12.019: Per-Operation Breakdown
appendlog            146254ops    14624ops/s 114.1mb/s 3366388.1ns/op [36ns - 330613323ns]
closefile4           138726ops    13869ops/s   0.0mb/s    839.7ns/op [258ns - 24554167ns]
readfile4            138726ops    13869ops/s 213.7mb/s   6618.4ns/op [864ns - 20543868ns]
openfile4            138723ops    13869ops/s   0.0mb/s  93683.9ns/op [1391ns - 196570692ns]
closefile3           138725ops    13869ops/s   0.0mb/s    814.8ns/op [257ns - 16146862ns]
readfile3            138725ops    13869ops/s 214.0mb/s   7113.3ns/op [893ns - 56444214ns]
openfile3            138726ops    13869ops/s   0.0mb/s  94723.1ns/op [1356ns - 182392140ns]
closefile2           138729ops    13869ops/s   0.0mb/s    727.9ns/op [252ns - 3637301ns]
readfile2            138729ops    13869ops/s 214.3mb/s   6728.8ns/op [833ns - 33618560ns]
openfile2            138728ops    13869ops/s   0.0mb/s  93550.9ns/op [1473ns - 184663240ns]
closefile1           138733ops    13870ops/s   0.0mb/s    751.2ns/op [267ns - 9143453ns]
readfile1            138733ops    13870ops/s 213.1mb/s   7080.3ns/op [895ns - 55821145ns]
openfile1            138740ops    13870ops/s   0.0mb/s  91771.2ns/op [1497ns - 209366120ns]
92.619: IO Summary: 4300508 ops 429941.354 ops/s 138690/13870 rd/wr 2244.7mb/s   0.4ms/op
102.622: parser_run Run took 100 seconds...
102.671: Per-Operation Breakdown
appendlog            137479ops    13747ops/s 107.4mb/s 3078213.0ns/op [36ns - 242636504ns]
closefile10          137478ops    13746ops/s   0.0mb/s    719.5ns/op [252ns - 4671414ns]
readfile10           137478ops    13746ops/s 211.8mb/s   8732.5ns/op [822ns - 182523164ns]
openfile10           137475ops    13746ops/s   0.0mb/s  80913.4ns/op [1375ns - 155206514ns]
closefile9           137472ops    13746ops/s   0.0mb/s    695.0ns/op [254ns - 2344130ns]
readfile9            137472ops    13746ops/s 212.6mb/s   6130.8ns/op [789ns - 25778390ns]
openfile9            137473ops    13746ops/s   0.0mb/s  89135.2ns/op [1378ns - 183830089ns]
closefile8           137471ops    13746ops/s   0.0mb/s    725.3ns/op [258ns - 7314025ns]
readfile8            137471ops    13746ops/s 211.3mb/s   7153.3ns/op [878ns - 46600849ns]
openfile8            137468ops    13745ops/s   0.0mb/s  88278.0ns/op [1325ns - 183745676ns]
closefile7           137465ops    13745ops/s   0.0mb/s    805.5ns/op [254ns - 9807755ns]
readfile7            137465ops    13745ops/s 211.3mb/s   6605.7ns/op [856ns - 30279971ns]
openfile7            137460ops    13745ops/s   0.0mb/s  93162.7ns/op [1323ns - 191976018ns]
closefile6           137459ops    13745ops/s   0.0mb/s    738.4ns/op [253ns - 6079357ns]
readfile6            137458ops    13744ops/s 211.4mb/s   9668.2ns/op [935ns - 144433647ns]
openfile6            137451ops    13744ops/s   0.0mb/s  87649.0ns/op [1387ns - 182496615ns]
closefile5           137449ops    13744ops/s   0.0mb/s    637.6ns/op [256ns - 869278ns]
readfile5            137449ops    13744ops/s 210.9mb/s   7556.4ns/op [795ns - 38851338ns]
openfile5            137446ops    13743ops/s   0.0mb/s  94314.6ns/op [1263ns - 180436940ns]
closefile4           137445ops    13743ops/s   0.0mb/s    722.6ns/op [257ns - 4773228ns]
readfile4            137445ops    13743ops/s 212.7mb/s   6334.3ns/op [1000ns - 19442281ns]
openfile4            137445ops    13743ops/s   0.0mb/s  92283.2ns/op [1232ns - 180605008ns]
closefile3           137447ops    13743ops/s   0.0mb/s    837.6ns/op [254ns - 10731266ns]
readfile3            137447ops    13743ops/s 211.5mb/s   7787.7ns/op [938ns - 85860909ns]
openfile3            137444ops    13743ops/s   0.0mb/s  93475.6ns/op [1347ns - 205827186ns]
closefile2           137442ops    13743ops/s   0.0mb/s    747.7ns/op [254ns - 12037667ns]
readfile2            137442ops    13743ops/s 212.5mb/s   8043.1ns/op [880ns - 104245211ns]
openfile2            137440ops    13743ops/s   0.0mb/s 101373.7ns/op [1374ns - 152889399ns]
closefile1           137437ops    13742ops/s   0.0mb/s    861.3ns/op [263ns - 5810631ns]
readfile1            137437ops    13742ops/s 211.4mb/s   6917.1ns/op [933ns - 83285715ns]
openfile1            137429ops    13742ops/s   0.0mb/s 102534.8ns/op [1502ns - 183124326ns]
102.671: IO Summary: 4261139 ops 426072.783 ops/s 137443/13747 rd/wr 2224.8mb/s   0.4ms/op
102.671: Shutting down processes
