Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            195799ops    19579ops/s 152.9mb/s 421444.4ns/op [36ns - 154090866ns]
openfile5            171745ops    17172ops/s   0.0mb/s 122095.8ns/op [1212ns - 88160011ns]
closefile4           171747ops    17172ops/s   0.0mb/s    940.3ns/op [253ns - 5078449ns]
readfile4            171747ops    17172ops/s 263.5mb/s   9175.5ns/op [894ns - 44690309ns]
openfile4            171745ops    17172ops/s   0.0mb/s 124997.9ns/op [1323ns - 149119096ns]
closefile3           171743ops    17172ops/s   0.0mb/s   1050.0ns/op [255ns - 7145266ns]
readfile3            171743ops    17172ops/s 265.0mb/s   8373.0ns/op [1037ns - 19043128ns]
openfile3            171741ops    17172ops/s   0.0mb/s 127970.3ns/op [1249ns - 186102667ns]
closefile2           171739ops    17171ops/s   0.0mb/s   1245.1ns/op [255ns - 22453877ns]
readfile2            171739ops    17171ops/s 264.5mb/s   8280.9ns/op [899ns - 21257540ns]
openfile2            171732ops    17171ops/s   0.0mb/s 127642.3ns/op [1238ns - 88405783ns]
closefile1           171728ops    17170ops/s   0.0mb/s   1248.3ns/op [261ns - 21282699ns]
readfile1            171727ops    17170ops/s 265.4mb/s   8998.7ns/op [922ns - 21154799ns]
openfile1            171731ops    17171ops/s   0.0mb/s 133990.1ns/op [1344ns - 151619108ns]
92.286: IO Summary: 5324029 ops 532327.625 ops/s 171719/17172 rd/wr 2779.7mb/s   0.2ms/op
102.316: parser_run Run took 100 seconds...
102.365: Per-Operation Breakdown
appendlog            172590ops    17211ops/s 134.4mb/s 513963.1ns/op [38ns - 99905832ns]
closefile10          172592ops    17211ops/s   0.0mb/s   1139.6ns/op [255ns - 40191555ns]
readfile10           172593ops    17211ops/s 265.3mb/s   8668.8ns/op [825ns - 30964337ns]
openfile10           172592ops    17211ops/s   0.0mb/s 117488.8ns/op [1342ns - 179230229ns]
closefile9           172591ops    17211ops/s   0.0mb/s   1023.7ns/op [246ns - 7755960ns]
readfile9            172591ops    17211ops/s 265.2mb/s   9047.6ns/op [935ns - 69096652ns]
openfile9            172597ops    17212ops/s   0.0mb/s 118022.9ns/op [1329ns - 100593798ns]
closefile8           172596ops    17211ops/s   0.0mb/s    871.8ns/op [254ns - 4783809ns]
readfile8            172596ops    17211ops/s 265.3mb/s   8359.8ns/op [739ns - 20458180ns]
openfile8            172595ops    17211ops/s   0.0mb/s 120999.4ns/op [1373ns - 173463791ns]
closefile7           172594ops    17211ops/s   0.0mb/s   1063.5ns/op [257ns - 15561955ns]
readfile7            172594ops    17211ops/s 265.6mb/s   9014.9ns/op [928ns - 19851560ns]
openfile7            172594ops    17211ops/s   0.0mb/s 122316.4ns/op [1341ns - 87539048ns]
closefile6           172599ops    17212ops/s   0.0mb/s   1055.6ns/op [256ns - 11140554ns]
readfile6            172598ops    17212ops/s 265.0mb/s   8743.7ns/op [765ns - 25431373ns]
openfile6            172592ops    17211ops/s   0.0mb/s 120891.5ns/op [1374ns - 106590819ns]
closefile5           172598ops    17212ops/s   0.0mb/s   1021.1ns/op [255ns - 7992573ns]
readfile5            172598ops    17212ops/s 266.3mb/s   8894.0ns/op [849ns - 32131170ns]
openfile5            172601ops    17212ops/s   0.0mb/s 125874.7ns/op [1346ns - 162667669ns]
closefile4           172599ops    17212ops/s   0.0mb/s   1057.8ns/op [257ns - 7569706ns]
readfile4            172600ops    17212ops/s 265.2mb/s   8649.9ns/op [927ns - 16382825ns]
openfile4            172601ops    17212ops/s   0.0mb/s 125154.7ns/op [1346ns - 101832379ns]
closefile3           172603ops    17212ops/s   0.0mb/s   1085.1ns/op [250ns - 9206688ns]
readfile3            172602ops    17212ops/s 264.2mb/s   9970.1ns/op [886ns - 91335350ns]
openfile3            172601ops    17212ops/s   0.0mb/s 128845.5ns/op [1468ns - 96621713ns]
closefile2           172603ops    17212ops/s   0.0mb/s   1101.5ns/op [260ns - 7844726ns]
readfile2            172605ops    17212ops/s 264.5mb/s   8634.7ns/op [758ns - 17736970ns]
openfile2            172608ops    17213ops/s   0.0mb/s 129663.7ns/op [1425ns - 89174984ns]
closefile1           172611ops    17213ops/s   0.0mb/s   1214.3ns/op [266ns - 12646304ns]
readfile1            172611ops    17213ops/s 265.1mb/s   9229.3ns/op [947ns - 68330444ns]
openfile1            172607ops    17213ops/s   0.0mb/s 133072.9ns/op [1552ns - 86058706ns]
102.365: IO Summary: 5350552 ops 533561.286 ops/s 172117/17211 rd/wr 2786.0mb/s   0.2ms/op
102.365: Shutting down processes
