Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.809: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.809: Population and pre-allocation of filesets completed
0.809: Starting 1 filereader instances
1.812: Running...and log for each ten seconds...
11.816: parser_run Run took 10 seconds...
11.864: Per-Operation Breakdown
appendlog            154559ops    15455ops/s 120.6mb/s 2738708.4ns/op [35ns - 209520498ns]
closefile4           143447ops    14199ops/s   0.0mb/s   1024.8ns/op [253ns - 38470914ns]
readfile4            143447ops    14199ops/s 219.3mb/s   6236.9ns/op [841ns - 30661742ns]
openfile4            143456ops    14200ops/s   0.0mb/s 101209.4ns/op [1318ns - 146584928ns]
closefile3           143461ops    14200ops/s   0.0mb/s    936.8ns/op [257ns - 28396271ns]
readfile3            143461ops    14200ops/s 218.5mb/s   6901.9ns/op [833ns - 100063458ns]
openfile3            143468ops    14201ops/s   0.0mb/s 105011.7ns/op [1340ns - 173129952ns]
closefile2           143469ops    14201ops/s   0.0mb/s    900.4ns/op [257ns - 36590539ns]
readfile2            143469ops    14201ops/s 218.8mb/s   6424.6ns/op [913ns - 22459519ns]
openfile2            143474ops    14202ops/s   0.0mb/s 106729.6ns/op [1424ns - 129960202ns]
closefile1           143477ops    14202ops/s   0.0mb/s    858.3ns/op [262ns - 11806214ns]
readfile1            143477ops    14202ops/s 218.7mb/s   6908.9ns/op [954ns - 23193674ns]
openfile1            143483ops    14203ops/s   0.0mb/s 106946.8ns/op [1504ns - 232540701ns]
92.636: IO Summary: 4446459 ops 440132.860 ops/s 141978/14194 rd/wr 2298.2mb/s   0.3ms/op
102.723: parser_run Run took 100 seconds...
102.772: Per-Operation Breakdown
appendlog            143721ops    14252ops/s 111.3mb/s 2619622.2ns/op [34ns - 235117414ns]
closefile10          143722ops    14252ops/s   0.0mb/s    719.3ns/op [246ns - 5578686ns]
readfile10           143722ops    14252ops/s 219.5mb/s   6616.5ns/op [853ns - 74392642ns]
openfile10           143724ops    14252ops/s   0.0mb/s  96383.7ns/op [1324ns - 193596304ns]
closefile9           143724ops    14252ops/s   0.0mb/s    765.8ns/op [254ns - 5070681ns]
readfile9            143725ops    14252ops/s 220.0mb/s   6692.4ns/op [915ns - 40919722ns]
openfile9            143723ops    14252ops/s   0.0mb/s  93130.0ns/op [1319ns - 163000252ns]
closefile8           143723ops    14252ops/s   0.0mb/s    704.3ns/op [250ns - 2097059ns]
readfile8            143723ops    14252ops/s 219.3mb/s   6838.1ns/op [847ns - 34382567ns]
openfile8            143726ops    14252ops/s   0.0mb/s  94926.7ns/op [1293ns - 164748520ns]
closefile7           143726ops    14252ops/s   0.0mb/s    902.8ns/op [250ns - 22767084ns]
readfile7            143726ops    14252ops/s 219.7mb/s   6468.0ns/op [909ns - 35137646ns]
openfile7            143725ops    14252ops/s   0.0mb/s  90655.0ns/op [1295ns - 189861097ns]
closefile6           143724ops    14252ops/s   0.0mb/s    722.7ns/op [256ns - 2636493ns]
readfile6            143725ops    14252ops/s 220.0mb/s   6912.8ns/op [921ns - 51422892ns]
openfile6            143728ops    14252ops/s   0.0mb/s  96728.0ns/op [1365ns - 192470392ns]
closefile5           143731ops    14253ops/s   0.0mb/s    843.9ns/op [256ns - 9008347ns]
readfile5            143730ops    14252ops/s 219.5mb/s   6811.3ns/op [798ns - 15372258ns]
openfile5            143731ops    14253ops/s   0.0mb/s 103327.0ns/op [1317ns - 171542844ns]
closefile4           143726ops    14252ops/s   0.0mb/s    777.3ns/op [251ns - 5145218ns]
readfile4            143726ops    14252ops/s 219.1mb/s   7227.6ns/op [899ns - 64903512ns]
openfile4            143719ops    14251ops/s   0.0mb/s  96884.1ns/op [1348ns - 174548486ns]
closefile3           143717ops    14251ops/s   0.0mb/s    854.4ns/op [262ns - 16572317ns]
readfile3            143717ops    14251ops/s 220.0mb/s   8066.9ns/op [860ns - 89198573ns]
openfile3            143711ops    14251ops/s   0.0mb/s  99725.6ns/op [1352ns - 136238663ns]
closefile2           143713ops    14251ops/s   0.0mb/s    893.8ns/op [259ns - 8219904ns]
readfile2            143713ops    14251ops/s 219.1mb/s   7281.9ns/op [913ns - 59929052ns]
openfile2            143712ops    14251ops/s   0.0mb/s 105324.9ns/op [1320ns - 153914500ns]
closefile1           143714ops    14251ops/s   0.0mb/s    726.6ns/op [268ns - 1603983ns]
readfile1            143714ops    14251ops/s 219.2mb/s   7828.1ns/op [926ns - 54868812ns]
openfile1            143716ops    14251ops/s   0.0mb/s 107023.0ns/op [1432ns - 197453215ns]
102.772: IO Summary: 4455377 ops 441800.346 ops/s 142516/14252 rd/wr 2306.8mb/s   0.3ms/op
102.772: Shutting down processes
