Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.643: Population and pre-allocation of filesets completed
0.643: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.698: Per-Operation Breakdown
appendlog            200404ops    20039ops/s 156.6mb/s 477755.9ns/op [36ns - 84574743ns]
openfile5            182527ops    18249ops/s   0.0mb/s 116384.6ns/op [1415ns - 88505649ns]
closefile4           182525ops    18249ops/s   0.0mb/s    929.3ns/op [260ns - 3916327ns]
readfile4            182525ops    18249ops/s 280.6mb/s   8502.4ns/op [1041ns - 24187005ns]
openfile4            182524ops    18249ops/s   0.0mb/s 115705.3ns/op [1353ns - 59358217ns]
closefile3           182528ops    18249ops/s   0.0mb/s   1137.4ns/op [262ns - 7482175ns]
readfile3            182528ops    18249ops/s 281.2mb/s   8627.0ns/op [1053ns - 10296619ns]
openfile3            182526ops    18249ops/s   0.0mb/s 119507.1ns/op [1342ns - 96359866ns]
closefile2           182524ops    18249ops/s   0.0mb/s    963.2ns/op [266ns - 4395461ns]
readfile2            182525ops    18249ops/s 281.0mb/s   8332.8ns/op [997ns - 36832850ns]
openfile2            182522ops    18248ops/s   0.0mb/s 125726.1ns/op [1450ns - 106168819ns]
closefile1           182531ops    18249ops/s   0.0mb/s    990.3ns/op [286ns - 16086261ns]
readfile1            182532ops    18249ops/s 281.6mb/s   9140.6ns/op [1065ns - 30411677ns]
openfile1            182531ops    18249ops/s   0.0mb/s 125231.8ns/op [1827ns - 35196530ns]
92.198: IO Summary: 5658230 ops 565703.345 ops/s 182485/18248 rd/wr 2953.9mb/s   0.2ms/op
102.232: parser_run Run took 100 seconds...
102.284: Per-Operation Breakdown
appendlog            173845ops    17327ops/s 135.4mb/s 600139.2ns/op [35ns - 93567921ns]
closefile10          173842ops    17327ops/s   0.0mb/s    857.8ns/op [253ns - 4336277ns]
readfile10           173842ops    17327ops/s 267.9mb/s   8556.5ns/op [978ns - 34586316ns]
openfile10           173843ops    17327ops/s   0.0mb/s 116972.2ns/op [1455ns - 100425440ns]
closefile9           173841ops    17326ops/s   0.0mb/s    965.2ns/op [256ns - 11573168ns]
readfile9            173841ops    17326ops/s 267.1mb/s   8149.9ns/op [949ns - 13412068ns]
openfile9            173842ops    17327ops/s   0.0mb/s 118602.7ns/op [1453ns - 102877619ns]
closefile8           173842ops    17327ops/s   0.0mb/s   1108.7ns/op [256ns - 7828822ns]
readfile8            173842ops    17327ops/s 267.1mb/s   8039.2ns/op [900ns - 39619447ns]
openfile8            173846ops    17327ops/s   0.0mb/s 117302.6ns/op [1430ns - 107856192ns]
closefile7           173848ops    17327ops/s   0.0mb/s    972.3ns/op [251ns - 6871486ns]
readfile7            173848ops    17327ops/s 266.9mb/s   8321.5ns/op [928ns - 18215706ns]
openfile7            173848ops    17327ops/s   0.0mb/s 118672.3ns/op [1286ns - 104332323ns]
closefile6           173850ops    17327ops/s   0.0mb/s    873.2ns/op [258ns - 9259108ns]
readfile6            173850ops    17327ops/s 266.5mb/s   8115.4ns/op [980ns - 19053093ns]
openfile6            173850ops    17327ops/s   0.0mb/s 117466.5ns/op [1253ns - 136205177ns]
closefile5           173849ops    17327ops/s   0.0mb/s    861.9ns/op [247ns - 3104563ns]
readfile5            173849ops    17327ops/s 266.7mb/s   8603.1ns/op [947ns - 37466227ns]
openfile5            173846ops    17327ops/s   0.0mb/s 118810.5ns/op [1515ns - 113624191ns]
closefile4           173848ops    17327ops/s   0.0mb/s    868.6ns/op [256ns - 4139233ns]
readfile4            173848ops    17327ops/s 266.4mb/s   7737.9ns/op [907ns - 18615780ns]
openfile4            173844ops    17327ops/s   0.0mb/s 119326.3ns/op [1542ns - 103508588ns]
closefile3           173838ops    17326ops/s   0.0mb/s   1068.7ns/op [258ns - 21705074ns]
readfile3            173838ops    17326ops/s 266.5mb/s   8506.4ns/op [1036ns - 28210687ns]
openfile3            173843ops    17327ops/s   0.0mb/s 125556.2ns/op [1476ns - 199406926ns]
closefile2           173843ops    17327ops/s   0.0mb/s    817.8ns/op [261ns - 4295103ns]
readfile2            173845ops    17327ops/s 266.8mb/s   9089.5ns/op [926ns - 61252683ns]
openfile2            173850ops    17327ops/s   0.0mb/s 129343.0ns/op [1582ns - 109730455ns]
closefile1           173845ops    17327ops/s   0.0mb/s   1317.7ns/op [264ns - 17016425ns]
readfile1            173845ops    17327ops/s 267.6mb/s   8783.3ns/op [936ns - 43836500ns]
openfile1            173844ops    17327ops/s   0.0mb/s 125875.9ns/op [1585ns - 51149170ns]
102.284: IO Summary: 5389195 ops 537133.015 ops/s 173269/17327 rd/wr 2804.7mb/s   0.2ms/op
102.284: Shutting down processes
