Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.962: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            151706ops    15170ops/s 118.3mb/s 3011406.8ns/op [26ns - 225989316ns]
closefile4           141632ops    14134ops/s   0.0mb/s    730.0ns/op [258ns - 4458962ns]
readfile4            141631ops    14134ops/s 218.2mb/s   7668.1ns/op [906ns - 98125191ns]
openfile4            141633ops    14134ops/s   0.0mb/s 100608.7ns/op [1436ns - 210150724ns]
closefile3           141630ops    14134ops/s   0.0mb/s    678.0ns/op [260ns - 4076795ns]
readfile3            141630ops    14134ops/s 218.1mb/s   8085.7ns/op [905ns - 101000792ns]
openfile3            141631ops    14134ops/s   0.0mb/s 102039.8ns/op [1338ns - 197317091ns]
closefile2           141628ops    14134ops/s   0.0mb/s    718.4ns/op [260ns - 3784968ns]
readfile2            141629ops    14134ops/s 217.8mb/s   8023.8ns/op [960ns - 55253530ns]
openfile2            141625ops    14133ops/s   0.0mb/s 103208.5ns/op [1326ns - 174853124ns]
closefile1           141626ops    14134ops/s   0.0mb/s   1588.5ns/op [270ns - 86281878ns]
readfile1            141625ops    14133ops/s 217.5mb/s   7272.0ns/op [957ns - 33429688ns]
openfile1            141627ops    14134ops/s   0.0mb/s 101960.3ns/op [1738ns - 166799190ns]
92.501: IO Summary: 4390866 ops 438186.903 ops/s 141350/14136 rd/wr 2287.9mb/s   0.3ms/op
102.508: parser_run Run took 100 seconds...
102.561: Per-Operation Breakdown
appendlog            139760ops    13968ops/s 109.3mb/s 2865211.9ns/op [31ns - 234765395ns]
closefile10          139857ops    13978ops/s   0.0mb/s    701.8ns/op [252ns - 2015063ns]
readfile10           139857ops    13978ops/s 215.2mb/s   6998.7ns/op [769ns - 78245407ns]
openfile10           139853ops    13977ops/s   0.0mb/s  93484.2ns/op [1332ns - 161337527ns]
closefile9           139850ops    13977ops/s   0.0mb/s   1034.0ns/op [252ns - 32492779ns]
readfile9            139850ops    13977ops/s 215.5mb/s   6867.3ns/op [925ns - 53867812ns]
openfile9            139847ops    13977ops/s   0.0mb/s  96088.1ns/op [1311ns - 188675261ns]
closefile8           139845ops    13976ops/s   0.0mb/s    695.3ns/op [257ns - 4549170ns]
readfile8            139845ops    13976ops/s 215.7mb/s   7166.1ns/op [833ns - 56054592ns]
openfile8            139840ops    13976ops/s   0.0mb/s  86244.8ns/op [1288ns - 199763514ns]
closefile7           139838ops    13976ops/s   0.0mb/s    908.0ns/op [252ns - 23063650ns]
readfile7            139838ops    13976ops/s 215.1mb/s   8018.8ns/op [883ns - 164019495ns]
openfile7            139835ops    13975ops/s   0.0mb/s  94994.8ns/op [1349ns - 215577940ns]
closefile6           139835ops    13975ops/s   0.0mb/s    719.0ns/op [255ns - 2917706ns]
readfile6            139834ops    13975ops/s 214.7mb/s   7001.5ns/op [936ns - 135989662ns]
openfile6            139831ops    13975ops/s   0.0mb/s  91371.8ns/op [1222ns - 201576872ns]
closefile5           139828ops    13975ops/s   0.0mb/s   1127.0ns/op [259ns - 45635792ns]
readfile5            139828ops    13975ops/s 215.1mb/s   6481.1ns/op [996ns - 33168239ns]
openfile5            139822ops    13974ops/s   0.0mb/s  91256.5ns/op [1354ns - 176718892ns]
closefile4           139821ops    13974ops/s   0.0mb/s    929.9ns/op [254ns - 31323981ns]
readfile4            139821ops    13974ops/s 215.4mb/s   7288.1ns/op [759ns - 67405949ns]
openfile4            139815ops    13973ops/s   0.0mb/s 101172.9ns/op [1246ns - 181809034ns]
closefile3           139812ops    13973ops/s   0.0mb/s   1045.6ns/op [261ns - 16697191ns]
readfile3            139812ops    13973ops/s 215.9mb/s   6195.5ns/op [784ns - 7857549ns]
openfile3            139809ops    13973ops/s   0.0mb/s  97090.2ns/op [1429ns - 161442972ns]
closefile2           139805ops    13972ops/s   0.0mb/s   1174.2ns/op [253ns - 36427306ns]
readfile2            139805ops    13972ops/s 215.0mb/s   7172.8ns/op [765ns - 35396085ns]
openfile2            139804ops    13972ops/s   0.0mb/s  99315.4ns/op [1362ns - 208196418ns]
closefile1           139801ops    13972ops/s   0.0mb/s    745.7ns/op [266ns - 4917576ns]
readfile1            139801ops    13972ops/s 215.1mb/s   6899.4ns/op [862ns - 37430926ns]
openfile1            139796ops    13971ops/s   0.0mb/s 106279.6ns/op [1613ns - 217262553ns]
102.561: IO Summary: 4334595 ops 433206.303 ops/s 139747/13968 rd/wr 2262.1mb/s   0.4ms/op
102.561: Shutting down processes
