Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.604: Pre-allocating files in bigfileset tree
1.067: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.067: Population and pre-allocation of filesets completed
1.067: Starting 1 filereader instances
2.071: Running...and log for each ten seconds...
12.074: parser_run Run took 10 seconds...
12.125: Per-Operation Breakdown
appendlog            135598ops    13559ops/s 105.7mb/s 3624576.0ns/op [35ns - 223950080ns]
closefile4           129868ops    12895ops/s   0.0mb/s    699.7ns/op [253ns - 2785863ns]
readfile4            129868ops    12895ops/s 198.5mb/s   6125.1ns/op [909ns - 38301026ns]
openfile4            129873ops    12895ops/s   0.0mb/s  97321.8ns/op [1267ns - 219524206ns]
closefile3           129874ops    12895ops/s   0.0mb/s   1282.2ns/op [255ns - 68106302ns]
readfile3            129874ops    12895ops/s 199.1mb/s   6719.2ns/op [860ns - 33571397ns]
openfile3            129875ops    12895ops/s   0.0mb/s  95189.1ns/op [1320ns - 170291680ns]
closefile2           129877ops    12896ops/s   0.0mb/s    726.7ns/op [260ns - 4803102ns]
readfile2            129878ops    12896ops/s 198.3mb/s   6672.4ns/op [852ns - 19352353ns]
openfile2            129876ops    12896ops/s   0.0mb/s  92612.0ns/op [1403ns - 177949987ns]
closefile1           129880ops    12896ops/s   0.0mb/s    813.1ns/op [267ns - 11679156ns]
readfile1            129880ops    12896ops/s 199.3mb/s   7574.1ns/op [938ns - 67540117ns]
openfile1            129887ops    12897ops/s   0.0mb/s  97424.7ns/op [1474ns - 134542489ns]
92.786: IO Summary: 4025754 ops 399721.590 ops/s 128943/12892 rd/wr 2087.3mb/s   0.4ms/op
102.792: parser_run Run took 100 seconds...
102.842: Per-Operation Breakdown
appendlog            125575ops    12553ops/s  97.9mb/s 3699122.4ns/op [38ns - 215330933ns]
closefile10          125579ops    12554ops/s   0.0mb/s   1401.6ns/op [255ns - 61790425ns]
readfile10           125579ops    12554ops/s 193.5mb/s   5691.1ns/op [901ns - 5141551ns]
openfile10           125581ops    12554ops/s   0.0mb/s  90063.9ns/op [1424ns - 183742278ns]
closefile9           125580ops    12554ops/s   0.0mb/s   1256.2ns/op [252ns - 49413981ns]
readfile9            125582ops    12554ops/s 193.7mb/s   8071.3ns/op [792ns - 99477642ns]
openfile9            125583ops    12554ops/s   0.0mb/s  84591.8ns/op [1401ns - 210566131ns]
closefile8           125583ops    12554ops/s   0.0mb/s    707.3ns/op [254ns - 7064177ns]
readfile8            125583ops    12554ops/s 193.2mb/s   7451.8ns/op [878ns - 148336148ns]
openfile8            125584ops    12554ops/s   0.0mb/s  90872.5ns/op [1414ns - 186720521ns]
closefile7           125583ops    12554ops/s   0.0mb/s    708.2ns/op [254ns - 1926796ns]
readfile7            125583ops    12554ops/s 193.9mb/s   6687.4ns/op [896ns - 49067023ns]
openfile7            125586ops    12554ops/s   0.0mb/s  83449.8ns/op [1423ns - 133921073ns]
closefile6           125583ops    12554ops/s   0.0mb/s    928.4ns/op [250ns - 13949929ns]
readfile6            125583ops    12554ops/s 193.8mb/s   6176.7ns/op [866ns - 41781884ns]
openfile6            125584ops    12554ops/s   0.0mb/s  91600.3ns/op [1416ns - 189579286ns]
closefile5           125585ops    12554ops/s   0.0mb/s    649.0ns/op [252ns - 1656245ns]
readfile5            125585ops    12554ops/s 192.5mb/s   6863.5ns/op [945ns - 35950072ns]
openfile5            125584ops    12554ops/s   0.0mb/s  94711.2ns/op [1266ns - 153535765ns]
closefile4           125586ops    12554ops/s   0.0mb/s    957.4ns/op [254ns - 28877270ns]
readfile4            125586ops    12554ops/s 192.8mb/s   5893.6ns/op [839ns - 10650170ns]
openfile4            125581ops    12554ops/s   0.0mb/s 104012.3ns/op [1458ns - 161567000ns]
closefile3           125583ops    12554ops/s   0.0mb/s    700.6ns/op [256ns - 2267590ns]
readfile3            125583ops    12554ops/s 194.0mb/s   6550.8ns/op [960ns - 96247532ns]
openfile3            125588ops    12555ops/s   0.0mb/s  95712.5ns/op [1414ns - 178616002ns]
closefile2           125588ops    12555ops/s   0.0mb/s    903.5ns/op [253ns - 20412345ns]
readfile2            125587ops    12555ops/s 193.2mb/s   7493.4ns/op [922ns - 48673075ns]
openfile2            125588ops    12555ops/s   0.0mb/s 102256.1ns/op [1407ns - 177258506ns]
closefile1           125583ops    12554ops/s   0.0mb/s    720.3ns/op [264ns - 2558641ns]
readfile1            125583ops    12554ops/s 193.5mb/s   6188.5ns/op [931ns - 21129681ns]
openfile1            125580ops    12554ops/s   0.0mb/s 106826.8ns/op [1880ns - 172056222ns]
102.843: IO Summary: 3893081 ops 389180.443 ops/s 125542/12553 rd/wr 2032.0mb/s   0.4ms/op
102.843: Shutting down processes
