Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.575: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
0.988: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.988: Population and pre-allocation of filesets completed
0.988: Starting 1 filereader instances
1.991: Running...and log for each ten seconds...
11.995: parser_run Run took 10 seconds...
12.047: Per-Operation Breakdown
appendlog            134495ops    13449ops/s 104.7mb/s 4016775.6ns/op [42ns - 251648585ns]
closefile4           126046ops    12604ops/s   0.0mb/s    766.5ns/op [246ns - 3819703ns]
readfile4            126046ops    12604ops/s 193.6mb/s   6452.8ns/op [902ns - 28831955ns]
openfile4            126042ops    12603ops/s   0.0mb/s  98440.0ns/op [1387ns - 187649113ns]
closefile3           126042ops    12603ops/s   0.0mb/s    717.5ns/op [255ns - 4339608ns]
readfile3            126042ops    12603ops/s 194.4mb/s   6449.7ns/op [871ns - 28223926ns]
openfile3            126044ops    12603ops/s   0.0mb/s  94849.8ns/op [1431ns - 164919058ns]
closefile2           126047ops    12604ops/s   0.0mb/s   1199.0ns/op [249ns - 57537882ns]
readfile2            126048ops    12604ops/s 194.6mb/s   7376.9ns/op [924ns - 83065025ns]
openfile2            126046ops    12604ops/s   0.0mb/s  96110.0ns/op [1440ns - 191262557ns]
closefile1           126045ops    12603ops/s   0.0mb/s    826.0ns/op [264ns - 9015270ns]
readfile1            126044ops    12603ops/s 194.0mb/s   6744.6ns/op [913ns - 34147789ns]
openfile1            126041ops    12603ops/s   0.0mb/s  96482.0ns/op [1433ns - 222252496ns]
92.587: IO Summary: 3907327 ops 390700.560 ops/s 126032/12603 rd/wr 2039.8mb/s   0.4ms/op
102.590: parser_run Run took 100 seconds...
102.640: Per-Operation Breakdown
appendlog            128550ops    12854ops/s 100.1mb/s 3703248.7ns/op [36ns - 347089132ns]
closefile10          128553ops    12854ops/s   0.0mb/s    653.8ns/op [255ns - 969862ns]
readfile10           128553ops    12854ops/s 198.7mb/s   6230.2ns/op [906ns - 21680528ns]
openfile10           128550ops    12854ops/s   0.0mb/s  83526.3ns/op [1465ns - 144446650ns]
closefile9           128548ops    12854ops/s   0.0mb/s    709.6ns/op [255ns - 4659305ns]
readfile9            128548ops    12854ops/s 198.3mb/s   6095.5ns/op [767ns - 39998437ns]
openfile9            128543ops    12853ops/s   0.0mb/s  85789.0ns/op [1369ns - 164784092ns]
closefile8           128539ops    12853ops/s   0.0mb/s    670.7ns/op [256ns - 1528627ns]
readfile8            128539ops    12853ops/s 196.9mb/s   6178.5ns/op [839ns - 29840104ns]
openfile8            128543ops    12853ops/s   0.0mb/s  81996.9ns/op [1362ns - 124344271ns]
closefile7           128541ops    12853ops/s   0.0mb/s    712.0ns/op [251ns - 4441378ns]
readfile7            128541ops    12853ops/s 197.8mb/s   6443.8ns/op [872ns - 28583757ns]
openfile7            128542ops    12853ops/s   0.0mb/s  84454.3ns/op [1313ns - 196466970ns]
closefile6           128540ops    12853ops/s   0.0mb/s    796.6ns/op [258ns - 10415895ns]
readfile6            128540ops    12853ops/s 198.5mb/s   7392.8ns/op [894ns - 103838275ns]
openfile6            128536ops    12853ops/s   0.0mb/s  85864.1ns/op [1324ns - 133766073ns]
closefile5           128534ops    12852ops/s   0.0mb/s    731.4ns/op [259ns - 4876007ns]
readfile5            128534ops    12852ops/s 197.8mb/s   7949.7ns/op [722ns - 177017675ns]
openfile5            128536ops    12853ops/s   0.0mb/s  88322.4ns/op [1401ns - 218373321ns]
closefile4           128531ops    12852ops/s   0.0mb/s    816.4ns/op [248ns - 6032706ns]
readfile4            128530ops    12852ops/s 198.4mb/s   6346.2ns/op [923ns - 34326475ns]
openfile4            128529ops    12852ops/s   0.0mb/s  86182.2ns/op [1536ns - 236416650ns]
closefile3           128529ops    12852ops/s   0.0mb/s    928.3ns/op [259ns - 25318286ns]
readfile3            128529ops    12852ops/s 197.4mb/s   6857.9ns/op [866ns - 48394405ns]
openfile3            128526ops    12852ops/s   0.0mb/s  95443.0ns/op [1549ns - 193069609ns]
closefile2           128522ops    12851ops/s   0.0mb/s   1487.0ns/op [257ns - 99644306ns]
readfile2            128522ops    12851ops/s 198.2mb/s   6994.4ns/op [969ns - 37203693ns]
openfile2            128520ops    12851ops/s   0.0mb/s  91934.2ns/op [1647ns - 112838680ns]
closefile1           128520ops    12851ops/s   0.0mb/s   1101.1ns/op [284ns - 39231710ns]
readfile1            128521ops    12851ops/s 198.2mb/s   6723.8ns/op [944ns - 27592915ns]
openfile1            128519ops    12851ops/s   0.0mb/s 100782.0ns/op [1891ns - 241923208ns]
102.640: IO Summary: 3984608 ops 398430.969 ops/s 128526/12854 rd/wr 2080.2mb/s   0.4ms/op
102.640: Shutting down processes
