Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.727: Per-Operation Breakdown
appendlog            193373ops    19336ops/s 150.6mb/s 451704.8ns/op [31ns - 232594229ns]
openfile5            169929ops    16991ops/s   0.0mb/s 117431.4ns/op [1360ns - 198263301ns]
closefile4           169930ops    16991ops/s   0.0mb/s    914.3ns/op [249ns - 6028104ns]
readfile4            169929ops    16991ops/s 262.2mb/s   9241.1ns/op [868ns - 45439924ns]
openfile4            169927ops    16991ops/s   0.0mb/s 119167.2ns/op [1277ns - 137133409ns]
closefile3           169929ops    16991ops/s   0.0mb/s   1202.5ns/op [257ns - 33685724ns]
readfile3            169929ops    16991ops/s 261.1mb/s   8617.9ns/op [857ns - 24802383ns]
openfile3            169927ops    16991ops/s   0.0mb/s 123664.1ns/op [1361ns - 130064331ns]
closefile2           169925ops    16990ops/s   0.0mb/s   1209.7ns/op [256ns - 26455085ns]
readfile2            169924ops    16990ops/s 261.5mb/s   9435.3ns/op [914ns - 35990171ns]
openfile2            169924ops    16990ops/s   0.0mb/s 129925.3ns/op [1363ns - 135921474ns]
closefile1           169920ops    16990ops/s   0.0mb/s   1221.5ns/op [265ns - 19393804ns]
readfile1            169920ops    16990ops/s 261.8mb/s   9375.0ns/op [1015ns - 38901409ns]
openfile1            169925ops    16990ops/s   0.0mb/s 135466.8ns/op [1381ns - 136681264ns]
92.362: IO Summary: 5267571 ops 526694.608 ops/s 169901/16989 rd/wr 2750.1mb/s   0.2ms/op
102.378: parser_run Run took 100 seconds...
102.434: Per-Operation Breakdown
appendlog            173966ops    17371ops/s 135.7mb/s 637578.1ns/op [34ns - 115784499ns]
closefile10          173967ops    17371ops/s   0.0mb/s   1590.7ns/op [258ns - 89478333ns]
readfile10           173967ops    17371ops/s 267.6mb/s   8432.3ns/op [876ns - 19222082ns]
openfile10           173970ops    17372ops/s   0.0mb/s 118676.9ns/op [1446ns - 150058311ns]
closefile9           173973ops    17372ops/s   0.0mb/s    890.2ns/op [252ns - 6435094ns]
readfile9            173975ops    17372ops/s 267.6mb/s   8571.3ns/op [996ns - 23618113ns]
openfile9            173976ops    17372ops/s   0.0mb/s 114648.4ns/op [1394ns - 105509991ns]
closefile8           173975ops    17372ops/s   0.0mb/s    817.8ns/op [256ns - 3938275ns]
readfile8            173975ops    17372ops/s 267.8mb/s   9138.1ns/op [997ns - 141444847ns]
openfile8            173979ops    17373ops/s   0.0mb/s 114794.3ns/op [1436ns - 153708993ns]
closefile7           173977ops    17372ops/s   0.0mb/s   1049.0ns/op [256ns - 11388838ns]
readfile7            173977ops    17372ops/s 267.6mb/s   8184.7ns/op [1014ns - 14219030ns]
openfile7            173971ops    17372ops/s   0.0mb/s 116510.8ns/op [1528ns - 104046396ns]
closefile6           173966ops    17371ops/s   0.0mb/s   1059.1ns/op [256ns - 6540091ns]
readfile6            173967ops    17371ops/s 267.6mb/s   8142.1ns/op [1013ns - 23175175ns]
openfile6            173966ops    17371ops/s   0.0mb/s 114767.4ns/op [1461ns - 99293464ns]
closefile5           173965ops    17371ops/s   0.0mb/s   1016.0ns/op [259ns - 11925911ns]
readfile5            173965ops    17371ops/s 267.2mb/s   8385.8ns/op [1009ns - 16305263ns]
openfile5            173960ops    17371ops/s   0.0mb/s 114876.1ns/op [1502ns - 153745364ns]
closefile4           173958ops    17370ops/s   0.0mb/s    810.6ns/op [260ns - 6310826ns]
readfile4            173958ops    17370ops/s 267.1mb/s   8454.4ns/op [1036ns - 24398187ns]
openfile4            173957ops    17370ops/s   0.0mb/s 117339.2ns/op [1431ns - 74190761ns]
closefile3           173953ops    17370ops/s   0.0mb/s   1424.1ns/op [249ns - 84002009ns]
readfile3            173953ops    17370ops/s 268.3mb/s   9226.6ns/op [1018ns - 83085393ns]
openfile3            173955ops    17370ops/s   0.0mb/s 124342.1ns/op [1553ns - 85066110ns]
closefile2           173955ops    17370ops/s   0.0mb/s    981.5ns/op [262ns - 5261078ns]
readfile2            173955ops    17370ops/s 267.7mb/s   8575.2ns/op [1022ns - 24201719ns]
openfile2            173959ops    17371ops/s   0.0mb/s 128867.0ns/op [1473ns - 70857383ns]
closefile1           173961ops    17371ops/s   0.0mb/s   1031.1ns/op [271ns - 4129250ns]
readfile1            173961ops    17371ops/s 267.6mb/s   8884.3ns/op [984ns - 100583210ns]
openfile1            173962ops    17371ops/s   0.0mb/s 127398.9ns/op [1960ns - 62479340ns]
102.434: IO Summary: 5392924 ops 538507.484 ops/s 173712/17371 rd/wr 2811.8mb/s   0.2ms/op
102.434: Shutting down processes
