Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.440: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.577: Population and pre-allocation of filesets completed
0.577: Starting 1 filereader instances
1.580: Running...and log for each ten seconds...
11.589: parser_run Run took 10 seconds...
11.637: Per-Operation Breakdown
appendlog            197981ops    19797ops/s 154.4mb/s 423091.2ns/op [35ns - 64126846ns]
openfile5            178196ops    17818ops/s   0.0mb/s 122386.2ns/op [1565ns - 142284111ns]
closefile4           178192ops    17818ops/s   0.0mb/s    995.6ns/op [260ns - 7192940ns]
readfile4            178192ops    17818ops/s 274.4mb/s   8712.7ns/op [1023ns - 22884304ns]
openfile4            178197ops    17818ops/s   0.0mb/s 121013.0ns/op [1567ns - 119610747ns]
closefile3           178198ops    17819ops/s   0.0mb/s   1069.3ns/op [263ns - 5702227ns]
readfile3            178197ops    17818ops/s 273.9mb/s   8804.0ns/op [1017ns - 15232559ns]
openfile3            178192ops    17818ops/s   0.0mb/s 122997.6ns/op [1745ns - 130756584ns]
closefile2           178189ops    17818ops/s   0.0mb/s   1050.3ns/op [266ns - 4370983ns]
readfile2            178189ops    17818ops/s 274.9mb/s   8528.0ns/op [1064ns - 23900879ns]
openfile2            178193ops    17818ops/s   0.0mb/s 131731.7ns/op [1808ns - 148970443ns]
closefile1           178195ops    17818ops/s   0.0mb/s   1079.7ns/op [269ns - 6746654ns]
readfile1            178195ops    17818ops/s 274.6mb/s   9301.2ns/op [1090ns - 38944801ns]
openfile1            178193ops    17818ops/s   0.0mb/s 126513.0ns/op [1897ns - 86729207ns]
92.193: IO Summary: 5524069 ops 552368.930 ops/s 178183/17819 rd/wr 2884.0mb/s   0.2ms/op
102.231: parser_run Run took 100 seconds...
102.279: Per-Operation Breakdown
appendlog            168109ops    16751ops/s 130.5mb/s 760721.6ns/op [36ns - 104066825ns]
closefile10          168111ops    16751ops/s   0.0mb/s    926.8ns/op [256ns - 6043292ns]
readfile10           168113ops    16752ops/s 258.1mb/s   9188.7ns/op [881ns - 17851592ns]
openfile10           168112ops    16751ops/s   0.0mb/s 118668.1ns/op [1352ns - 127591556ns]
closefile9           168109ops    16751ops/s   0.0mb/s   1262.9ns/op [253ns - 22315693ns]
readfile9            168109ops    16751ops/s 257.9mb/s   8865.3ns/op [835ns - 21708076ns]
openfile9            168106ops    16751ops/s   0.0mb/s 116582.9ns/op [1395ns - 90046161ns]
closefile8           168104ops    16751ops/s   0.0mb/s   1368.4ns/op [259ns - 18056560ns]
readfile8            168104ops    16751ops/s 257.7mb/s   8977.1ns/op [864ns - 17379997ns]
openfile8            168104ops    16751ops/s   0.0mb/s 118417.1ns/op [1339ns - 106092860ns]
closefile7           168104ops    16751ops/s   0.0mb/s   1260.2ns/op [247ns - 12881502ns]
readfile7            168104ops    16751ops/s 258.6mb/s   9092.7ns/op [969ns - 15780348ns]
openfile7            168104ops    16751ops/s   0.0mb/s 118708.0ns/op [1338ns - 141422074ns]
closefile6           168104ops    16751ops/s   0.0mb/s   1037.9ns/op [258ns - 5445288ns]
readfile6            168105ops    16751ops/s 258.2mb/s   8844.8ns/op [919ns - 29495766ns]
openfile6            168110ops    16751ops/s   0.0mb/s 116422.0ns/op [1412ns - 125350294ns]
closefile5           168108ops    16751ops/s   0.0mb/s   1153.3ns/op [256ns - 24152740ns]
readfile5            168108ops    16751ops/s 257.3mb/s   9305.1ns/op [920ns - 51670827ns]
openfile5            168102ops    16750ops/s   0.0mb/s 121557.1ns/op [1364ns - 119387218ns]
closefile4           168106ops    16751ops/s   0.0mb/s   1189.9ns/op [252ns - 19263971ns]
readfile4            168106ops    16751ops/s 258.7mb/s   8848.2ns/op [922ns - 43141241ns]
openfile4            168103ops    16751ops/s   0.0mb/s 122668.1ns/op [1388ns - 175965195ns]
closefile3           168101ops    16750ops/s   0.0mb/s   1209.8ns/op [260ns - 11577138ns]
readfile3            168101ops    16750ops/s 258.2mb/s   9083.1ns/op [994ns - 20589152ns]
openfile3            168105ops    16751ops/s   0.0mb/s 123923.4ns/op [1430ns - 99171328ns]
closefile2           168110ops    16751ops/s   0.0mb/s   1068.9ns/op [256ns - 10280765ns]
readfile2            168110ops    16751ops/s 258.2mb/s   9487.8ns/op [804ns - 36263520ns]
openfile2            168112ops    16751ops/s   0.0mb/s 128186.0ns/op [1429ns - 129921708ns]
closefile1           168112ops    16751ops/s   0.0mb/s   1325.0ns/op [268ns - 18972715ns]
readfile1            168111ops    16751ops/s 257.7mb/s   9896.1ns/op [965ns - 35142058ns]
openfile1            168114ops    16752ops/s   0.0mb/s 127748.4ns/op [1509ns - 147894678ns]
102.279: IO Summary: 5211321 ops 519281.068 ops/s 167510/16751 rd/wr 2711.2mb/s   0.2ms/op
102.279: Shutting down processes
