Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.493: Pre-allocating directories in bigfileset tree
0.498: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.931: Per-Operation Breakdown
appendlog            152409ops    15240ops/s 118.8mb/s 2755022.5ns/op [34ns - 233755201ns]
closefile4           145537ops    14468ops/s   0.0mb/s   1637.8ns/op [260ns - 51550698ns]
readfile4            145537ops    14468ops/s 222.3mb/s   6646.9ns/op [795ns - 47581819ns]
openfile4            145544ops    14469ops/s   0.0mb/s 104879.9ns/op [1350ns - 171786450ns]
closefile3           145548ops    14469ops/s   0.0mb/s   1053.5ns/op [256ns - 30729753ns]
readfile3            145548ops    14469ops/s 222.9mb/s   7754.7ns/op [851ns - 59938032ns]
openfile3            145553ops    14470ops/s   0.0mb/s 106366.2ns/op [1374ns - 211832530ns]
closefile2           145560ops    14471ops/s   0.0mb/s    773.1ns/op [258ns - 4096503ns]
readfile2            145561ops    14471ops/s 223.5mb/s   7335.3ns/op [885ns - 75246398ns]
openfile2            145565ops    14471ops/s   0.0mb/s 109172.3ns/op [1357ns - 166792607ns]
closefile1           145567ops    14471ops/s   0.0mb/s    842.6ns/op [262ns - 15357841ns]
readfile1            145567ops    14471ops/s 223.2mb/s   7132.1ns/op [964ns - 30246790ns]
openfile1            145571ops    14472ops/s   0.0mb/s 101236.3ns/op [1498ns - 169657134ns]
92.604: IO Summary: 4511108 ops 448464.468 ops/s 144666/14462 rd/wr 2341.6mb/s   0.3ms/op
102.615: parser_run Run took 100 seconds...
102.668: Per-Operation Breakdown
appendlog            137739ops    13762ops/s 107.7mb/s 3109786.3ns/op [35ns - 238859150ns]
closefile10          137836ops    13772ops/s   0.0mb/s    734.5ns/op [256ns - 3820259ns]
readfile10           137836ops    13772ops/s 211.8mb/s   5679.8ns/op [871ns - 11243915ns]
openfile10           137831ops    13772ops/s   0.0mb/s  85528.5ns/op [1220ns - 132261355ns]
closefile9           137826ops    13771ops/s   0.0mb/s    760.1ns/op [252ns - 2894356ns]
readfile9            137826ops    13771ops/s 212.7mb/s   6197.2ns/op [863ns - 21229354ns]
openfile9            137825ops    13771ops/s   0.0mb/s  89194.1ns/op [1227ns - 180629679ns]
closefile8           137819ops    13770ops/s   0.0mb/s    707.8ns/op [255ns - 3658517ns]
readfile8            137819ops    13770ops/s 211.7mb/s   6029.6ns/op [860ns - 17964390ns]
openfile8            137814ops    13770ops/s   0.0mb/s  89533.0ns/op [1156ns - 212077150ns]
closefile7           137807ops    13769ops/s   0.0mb/s    897.4ns/op [253ns - 24990365ns]
readfile7            137806ops    13769ops/s 212.2mb/s   6273.4ns/op [887ns - 9678019ns]
openfile7            137805ops    13769ops/s   0.0mb/s  82918.6ns/op [1247ns - 159052366ns]
closefile6           137799ops    13768ops/s   0.0mb/s    853.0ns/op [259ns - 11733762ns]
readfile6            137799ops    13768ops/s 212.2mb/s   6798.1ns/op [937ns - 35269976ns]
openfile6            137793ops    13768ops/s   0.0mb/s  83383.3ns/op [1197ns - 155176855ns]
closefile5           137788ops    13767ops/s   0.0mb/s    806.0ns/op [250ns - 4165304ns]
readfile5            137788ops    13767ops/s 211.3mb/s   6505.9ns/op [855ns - 37872261ns]
openfile5            137784ops    13767ops/s   0.0mb/s  92271.3ns/op [1208ns - 188338600ns]
closefile4           137773ops    13766ops/s   0.0mb/s    747.6ns/op [253ns - 4637042ns]
readfile4            137773ops    13766ops/s 212.1mb/s   6718.9ns/op [867ns - 96837309ns]
openfile4            137766ops    13765ops/s   0.0mb/s  97145.4ns/op [1243ns - 202169440ns]
closefile3           137762ops    13765ops/s   0.0mb/s    728.7ns/op [253ns - 3947983ns]
readfile3            137762ops    13765ops/s 212.2mb/s   7105.5ns/op [817ns - 39132925ns]
openfile3            137757ops    13764ops/s   0.0mb/s  96519.7ns/op [1201ns - 185602976ns]
closefile2           137750ops    13763ops/s   0.0mb/s    728.5ns/op [254ns - 4103648ns]
readfile2            137749ops    13763ops/s 212.6mb/s   6761.3ns/op [840ns - 34171623ns]
openfile2            137745ops    13763ops/s   0.0mb/s  98814.3ns/op [1276ns - 183442466ns]
closefile1           137743ops    13763ops/s   0.0mb/s    762.0ns/op [260ns - 3190692ns]
readfile1            137743ops    13763ops/s 212.2mb/s   7068.2ns/op [914ns - 37092208ns]
openfile1            137739ops    13762ops/s   0.0mb/s  92695.3ns/op [1434ns - 207691266ns]
102.668: IO Summary: 4271402 ops 426781.578 ops/s 137674/13762 rd/wr 2228.7mb/s   0.4ms/op
102.668: Shutting down processes
