Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.821: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.821: Population and pre-allocation of filesets completed
0.821: Starting 1 filereader instances
1.825: Running...and log for each ten seconds...
11.828: parser_run Run took 10 seconds...
11.880: Per-Operation Breakdown
appendlog            198537ops    19852ops/s 155.2mb/s 529426.8ns/op [35ns - 117590024ns]
openfile5            179418ops    17941ops/s   0.0mb/s 114002.0ns/op [1660ns - 97019665ns]
closefile4           179422ops    17941ops/s   0.0mb/s    989.1ns/op [264ns - 6120546ns]
readfile4            179423ops    17941ops/s 277.0mb/s   8379.4ns/op [974ns - 43297729ns]
openfile4            179420ops    17941ops/s   0.0mb/s 112827.3ns/op [1710ns - 95236653ns]
closefile3           179426ops    17941ops/s   0.0mb/s   1070.8ns/op [269ns - 6052078ns]
readfile3            179427ops    17941ops/s 275.4mb/s   8419.7ns/op [999ns - 41188470ns]
openfile3            179430ops    17942ops/s   0.0mb/s 113914.3ns/op [1644ns - 49822042ns]
closefile2           179432ops    17942ops/s   0.0mb/s    973.6ns/op [264ns - 4896996ns]
readfile2            179433ops    17942ops/s 276.4mb/s   9187.5ns/op [966ns - 54742819ns]
openfile2            179432ops    17942ops/s   0.0mb/s 123684.1ns/op [1728ns - 97886749ns]
closefile1           179437ops    17942ops/s   0.0mb/s   1112.6ns/op [293ns - 14607957ns]
readfile1            179438ops    17943ops/s 277.2mb/s   9299.1ns/op [1028ns - 81022923ns]
openfile1            179438ops    17943ops/s   0.0mb/s 122769.8ns/op [1798ns - 90054462ns]
92.363: IO Summary: 5561803 ops 556142.139 ops/s 179401/17938 rd/wr 2904.0mb/s   0.2ms/op
102.408: parser_run Run took 100 seconds...
102.459: Per-Operation Breakdown
appendlog            161662ops    16096ops/s 125.7mb/s 1323363.3ns/op [35ns - 119478583ns]
closefile10          161667ops    16097ops/s   0.0mb/s   1299.6ns/op [252ns - 16880369ns]
readfile10           161667ops    16097ops/s 248.2mb/s   9390.2ns/op [827ns - 55408887ns]
openfile10           161666ops    16097ops/s   0.0mb/s 107933.4ns/op [1195ns - 144680250ns]
closefile9           161663ops    16096ops/s   0.0mb/s   1060.7ns/op [254ns - 11346678ns]
readfile9            161663ops    16096ops/s 247.5mb/s   9065.3ns/op [936ns - 32181000ns]
openfile9            161659ops    16096ops/s   0.0mb/s 107029.2ns/op [1269ns - 87702232ns]
closefile8           161655ops    16096ops/s   0.0mb/s   1110.3ns/op [247ns - 6588753ns]
readfile8            161655ops    16096ops/s 248.1mb/s   8613.3ns/op [873ns - 19425197ns]
openfile8            161650ops    16095ops/s   0.0mb/s 102411.0ns/op [1294ns - 82270369ns]
closefile7           161645ops    16095ops/s   0.0mb/s   1505.3ns/op [254ns - 42729542ns]
readfile7            161646ops    16095ops/s 247.7mb/s  10139.4ns/op [886ns - 112286259ns]
openfile7            161645ops    16095ops/s   0.0mb/s 101139.9ns/op [1356ns - 87406904ns]
closefile6           161643ops    16094ops/s   0.0mb/s   1380.5ns/op [256ns - 21450987ns]
readfile6            161643ops    16094ops/s 247.9mb/s   9767.0ns/op [917ns - 23382616ns]
openfile6            161639ops    16094ops/s   0.0mb/s 105215.8ns/op [1254ns - 115839154ns]
closefile5           161637ops    16094ops/s   0.0mb/s   1237.4ns/op [252ns - 22604428ns]
readfile5            161636ops    16094ops/s 248.1mb/s   8559.2ns/op [870ns - 36144110ns]
openfile5            161630ops    16093ops/s   0.0mb/s 112859.6ns/op [1284ns - 144112596ns]
closefile4           161626ops    16093ops/s   0.0mb/s   1457.8ns/op [255ns - 62431574ns]
readfile4            161626ops    16093ops/s 248.2mb/s   9083.0ns/op [899ns - 19402691ns]
openfile4            161624ops    16093ops/s   0.0mb/s 108201.1ns/op [1268ns - 85702416ns]
closefile3           161622ops    16092ops/s   0.0mb/s   1072.1ns/op [260ns - 19319675ns]
readfile3            161622ops    16092ops/s 248.5mb/s   9454.0ns/op [908ns - 108300786ns]
openfile3            161620ops    16092ops/s   0.0mb/s 117582.7ns/op [1311ns - 127391036ns]
closefile2           161613ops    16091ops/s   0.0mb/s   1402.3ns/op [258ns - 20729669ns]
readfile2            161614ops    16092ops/s 248.1mb/s   8857.4ns/op [895ns - 23336754ns]
openfile2            161613ops    16091ops/s   0.0mb/s 121536.0ns/op [1397ns - 225083202ns]
closefile1           161609ops    16091ops/s   0.0mb/s   1341.2ns/op [263ns - 44254287ns]
readfile1            161609ops    16091ops/s 246.9mb/s   9481.2ns/op [946ns - 35596021ns]
openfile1            161606ops    16091ops/s   0.0mb/s 111549.2ns/op [1507ns - 94985052ns]
102.459: IO Summary: 5010775 ops 498912.074 ops/s 160940/16096 rd/wr 2605.0mb/s   0.2ms/op
102.459: Shutting down processes
