Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.696: Pre-allocating directories in bigfileset tree
0.700: Pre-allocating files in bigfileset tree
0.856: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.856: Population and pre-allocation of filesets completed
0.856: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.864: parser_run Run took 10 seconds...
11.913: Per-Operation Breakdown
appendlog            198055ops    19804ops/s 155.0mb/s 566414.7ns/op [35ns - 140771173ns]
closefile4           183712ops    18185ops/s   0.0mb/s    979.2ns/op [261ns - 5184771ns]
readfile4            183712ops    18185ops/s 280.1mb/s   8979.3ns/op [975ns - 27295157ns]
openfile4            183708ops    18184ops/s   0.0mb/s 111357.7ns/op [1522ns - 93976969ns]
closefile3           183712ops    18185ops/s   0.0mb/s   1029.0ns/op [262ns - 11390291ns]
readfile3            183712ops    18185ops/s 280.6mb/s   8286.9ns/op [916ns - 22707706ns]
openfile3            183715ops    18185ops/s   0.0mb/s 114279.9ns/op [1471ns - 86088394ns]
closefile2           183715ops    18185ops/s   0.0mb/s   1079.6ns/op [261ns - 6927507ns]
readfile2            183715ops    18185ops/s 280.3mb/s   8759.1ns/op [904ns - 23080105ns]
openfile2            183710ops    18185ops/s   0.0mb/s 117112.0ns/op [1550ns - 86855808ns]
closefile1           183708ops    18184ops/s   0.0mb/s   1177.9ns/op [275ns - 6479923ns]
readfile1            183708ops    18184ops/s 280.0mb/s   8809.8ns/op [1076ns - 19929255ns]
openfile1            183714ops    18185ops/s   0.0mb/s 117066.6ns/op [1625ns - 94455496ns]
92.467: IO Summary: 5694880 ops 563708.584 ops/s 181842/18183 rd/wr 2943.2mb/s   0.2ms/op
102.471: parser_run Run took 100 seconds...
102.529: Per-Operation Breakdown
appendlog            165181ops    16516ops/s 128.8mb/s 1172492.4ns/op [37ns - 132329129ns]
closefile10          165185ops    16516ops/s   0.0mb/s   1159.7ns/op [254ns - 7192239ns]
readfile10           165185ops    16516ops/s 254.1mb/s   8567.6ns/op [907ns - 15225339ns]
openfile10           165189ops    16517ops/s   0.0mb/s 100262.4ns/op [1397ns - 130386379ns]
closefile9           165190ops    16517ops/s   0.0mb/s    977.4ns/op [252ns - 7462424ns]
readfile9            165189ops    16517ops/s 254.4mb/s   8766.6ns/op [861ns - 27660734ns]
openfile9            165190ops    16517ops/s   0.0mb/s 105329.1ns/op [1341ns - 131568199ns]
closefile8           165189ops    16517ops/s   0.0mb/s   1076.4ns/op [255ns - 10657231ns]
readfile8            165189ops    16517ops/s 254.7mb/s   8672.2ns/op [888ns - 47554759ns]
openfile8            165189ops    16517ops/s   0.0mb/s 102045.1ns/op [1382ns - 118697976ns]
closefile7           165189ops    16517ops/s   0.0mb/s   1105.5ns/op [254ns - 5602942ns]
readfile7            165189ops    16517ops/s 254.4mb/s   9042.8ns/op [853ns - 50056572ns]
openfile7            165189ops    16517ops/s   0.0mb/s 108706.4ns/op [1398ns - 129251651ns]
closefile6           165190ops    16517ops/s   0.0mb/s    991.9ns/op [249ns - 4246068ns]
readfile6            165190ops    16517ops/s 253.9mb/s   9296.3ns/op [898ns - 52137844ns]
openfile6            165189ops    16517ops/s   0.0mb/s 104254.9ns/op [1363ns - 167493407ns]
closefile5           165191ops    16517ops/s   0.0mb/s   1031.2ns/op [255ns - 8240039ns]
readfile5            165192ops    16517ops/s 254.6mb/s   8937.8ns/op [881ns - 33236804ns]
openfile5            165191ops    16517ops/s   0.0mb/s 104164.6ns/op [1438ns - 164495159ns]
closefile4           165190ops    16517ops/s   0.0mb/s   1045.6ns/op [257ns - 6623332ns]
readfile4            165190ops    16517ops/s 255.2mb/s   8729.4ns/op [878ns - 17813504ns]
openfile4            165194ops    16517ops/s   0.0mb/s 107489.8ns/op [1325ns - 167641597ns]
closefile3           165193ops    16517ops/s   0.0mb/s   1287.1ns/op [255ns - 43588319ns]
readfile3            165193ops    16517ops/s 254.8mb/s   9117.9ns/op [873ns - 70489551ns]
openfile3            165192ops    16517ops/s   0.0mb/s 110735.2ns/op [1410ns - 197594698ns]
closefile2           165193ops    16517ops/s   0.0mb/s    991.5ns/op [257ns - 5762100ns]
readfile2            165194ops    16517ops/s 254.9mb/s   9330.6ns/op [884ns - 46910279ns]
openfile2            165195ops    16517ops/s   0.0mb/s 120964.6ns/op [1380ns - 201066743ns]
closefile1           165195ops    16517ops/s   0.0mb/s   1065.4ns/op [265ns - 17090036ns]
readfile1            165195ops    16517ops/s 253.4mb/s  10558.4ns/op [941ns - 124356417ns]
openfile1            165181ops    16516ops/s   0.0mb/s 120275.5ns/op [1501ns - 162885806ns]
102.529: IO Summary: 5120891 ops 512016.492 ops/s 165167/16516 rd/wr 2673.3mb/s   0.2ms/op
102.529: Shutting down processes
