Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.828: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.828: Population and pre-allocation of filesets completed
0.828: Starting 1 filereader instances
1.832: Running...and log for each ten seconds...
11.835: parser_run Run took 10 seconds...
11.884: Per-Operation Breakdown
appendlog            198442ops    19843ops/s 155.4mb/s 519989.8ns/op [35ns - 103603374ns]
openfile5            186634ops    18662ops/s   0.0mb/s 110444.0ns/op [1660ns - 38258331ns]
closefile4           186633ops    18662ops/s   0.0mb/s    935.1ns/op [300ns - 7397540ns]
readfile4            186633ops    18662ops/s 287.7mb/s   8623.0ns/op [1035ns - 9006491ns]
openfile4            186631ops    18662ops/s   0.0mb/s 110561.8ns/op [1666ns - 63196512ns]
closefile3           186636ops    18662ops/s   0.0mb/s   1006.6ns/op [267ns - 5620876ns]
readfile3            186636ops    18662ops/s 288.1mb/s   7991.4ns/op [1036ns - 10572508ns]
openfile3            186641ops    18663ops/s   0.0mb/s 114377.4ns/op [1723ns - 96825730ns]
closefile2           186644ops    18663ops/s   0.0mb/s   1123.2ns/op [267ns - 25260722ns]
readfile2            186645ops    18663ops/s 288.0mb/s   8440.6ns/op [996ns - 5823944ns]
openfile2            186647ops    18663ops/s   0.0mb/s 121249.9ns/op [1804ns - 52997815ns]
closefile1           186645ops    18663ops/s   0.0mb/s    986.0ns/op [276ns - 4213832ns]
readfile1            186644ops    18663ops/s 288.1mb/s   8457.2ns/op [1010ns - 8361374ns]
openfile1            186618ops    18661ops/s   0.0mb/s 124181.3ns/op [1793ns - 94069039ns]
92.318: IO Summary: 5785251 ops 578484.852 ops/s 186609/18657 rd/wr 3020.6mb/s   0.2ms/op
102.339: parser_run Run took 100 seconds...
102.388: Per-Operation Breakdown
appendlog            168351ops    16802ops/s 131.0mb/s 1135021.1ns/op [35ns - 174735089ns]
closefile10          168365ops    16803ops/s   0.0mb/s    996.8ns/op [245ns - 6958796ns]
readfile10           168365ops    16803ops/s 258.6mb/s   8921.5ns/op [831ns - 35177646ns]
openfile10           168358ops    16802ops/s   0.0mb/s 101722.4ns/op [1271ns - 115005910ns]
closefile9           168356ops    16802ops/s   0.0mb/s    896.4ns/op [257ns - 3385970ns]
readfile9            168356ops    16802ops/s 258.7mb/s   8749.1ns/op [843ns - 64265814ns]
openfile9            168350ops    16802ops/s   0.0mb/s 102312.3ns/op [1274ns - 84800807ns]
closefile8           168348ops    16801ops/s   0.0mb/s    838.5ns/op [248ns - 5911383ns]
readfile8            168348ops    16801ops/s 259.2mb/s   8897.0ns/op [849ns - 38211795ns]
openfile8            168347ops    16801ops/s   0.0mb/s 101299.4ns/op [1270ns - 93942668ns]
closefile7           168344ops    16801ops/s   0.0mb/s   1084.7ns/op [249ns - 17192133ns]
readfile7            168343ops    16801ops/s 259.4mb/s   8708.0ns/op [840ns - 41349408ns]
openfile7            168344ops    16801ops/s   0.0mb/s 104292.8ns/op [1337ns - 181670016ns]
closefile6           168341ops    16801ops/s   0.0mb/s    854.5ns/op [254ns - 3101429ns]
readfile6            168341ops    16801ops/s 258.8mb/s   7980.8ns/op [903ns - 30844809ns]
openfile6            168338ops    16800ops/s   0.0mb/s 103416.8ns/op [1306ns - 90341239ns]
closefile5           168332ops    16800ops/s   0.0mb/s   1318.8ns/op [253ns - 17042993ns]
readfile5            168333ops    16800ops/s 258.8mb/s   9116.8ns/op [904ns - 65580481ns]
openfile5            168333ops    16800ops/s   0.0mb/s 106620.7ns/op [1270ns - 111468605ns]
closefile4           168334ops    16800ops/s   0.0mb/s   1159.2ns/op [257ns - 13407533ns]
readfile4            168334ops    16800ops/s 258.4mb/s   8487.1ns/op [769ns - 63203199ns]
openfile4            168336ops    16800ops/s   0.0mb/s 103320.4ns/op [1236ns - 158544043ns]
closefile3           168334ops    16800ops/s   0.0mb/s   1146.2ns/op [256ns - 7241379ns]
readfile3            168334ops    16800ops/s 259.3mb/s   8452.7ns/op [885ns - 28323940ns]
openfile3            168328ops    16799ops/s   0.0mb/s 112775.0ns/op [1268ns - 169254361ns]
closefile2           168326ops    16799ops/s   0.0mb/s   1022.7ns/op [257ns - 12335049ns]
readfile2            168326ops    16799ops/s 257.8mb/s   8229.8ns/op [875ns - 15676603ns]
openfile2            168321ops    16799ops/s   0.0mb/s 117252.7ns/op [1326ns - 118102524ns]
closefile1           168322ops    16799ops/s   0.0mb/s   1050.9ns/op [261ns - 7715978ns]
readfile1            168322ops    16799ops/s 259.1mb/s   8855.0ns/op [1003ns - 35900963ns]
openfile1            168319ops    16798ops/s   0.0mb/s 116941.5ns/op [1381ns - 172654353ns]
102.388: IO Summary: 5218529 ops 520814.678 ops/s 168005/16802 rd/wr 2719.2mb/s   0.2ms/op
102.388: Shutting down processes
