Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.504: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.652: Running...and log for each ten seconds...
11.695: parser_run Run took 10 seconds...
11.763: Per-Operation Breakdown
appendlog            188930ops    18844ops/s 147.1mb/s 579388.1ns/op [34ns - 98431326ns]
openfile5            169017ops    16901ops/s   0.0mb/s 125653.5ns/op [1284ns - 84265529ns]
closefile4           169016ops    16900ops/s   0.0mb/s   1089.4ns/op [258ns - 9482851ns]
readfile4            169016ops    16900ops/s 260.8mb/s   9630.2ns/op [966ns - 23447683ns]
openfile4            169015ops    16900ops/s   0.0mb/s 125321.5ns/op [1315ns - 154495352ns]
closefile3           169015ops    16900ops/s   0.0mb/s   1208.2ns/op [262ns - 28187408ns]
readfile3            169015ops    16900ops/s 260.6mb/s   9353.4ns/op [991ns - 13637712ns]
openfile3            169020ops    16901ops/s   0.0mb/s 130177.2ns/op [1280ns - 131934748ns]
closefile2           169016ops    16900ops/s   0.0mb/s    931.1ns/op [260ns - 4015188ns]
readfile2            169016ops    16900ops/s 260.5mb/s  10409.5ns/op [865ns - 38675913ns]
openfile2            169014ops    16900ops/s   0.0mb/s 135776.7ns/op [1522ns - 55513436ns]
closefile1           169014ops    16900ops/s   0.0mb/s   1254.3ns/op [260ns - 16732383ns]
readfile1            169014ops    16900ops/s 260.4mb/s  10045.1ns/op [862ns - 32617754ns]
openfile1            169012ops    16900ops/s   0.0mb/s 131734.9ns/op [1586ns - 90288826ns]
92.278: IO Summary: 5239399 ops 523904.523 ops/s 169001/16900 rd/wr 2735.5mb/s   0.2ms/op
102.311: parser_run Run took 100 seconds...
102.360: Per-Operation Breakdown
appendlog            166850ops    16632ops/s 130.1mb/s 856820.8ns/op [29ns - 152889828ns]
closefile10          166858ops    16633ops/s   0.0mb/s   1099.3ns/op [256ns - 6919680ns]
readfile10           166858ops    16633ops/s 256.1mb/s   9271.8ns/op [896ns - 30903160ns]
openfile10           166856ops    16633ops/s   0.0mb/s 116739.6ns/op [1486ns - 140411718ns]
closefile9           166851ops    16632ops/s   0.0mb/s   1029.6ns/op [256ns - 22543746ns]
readfile9            166851ops    16632ops/s 255.3mb/s   9861.0ns/op [1059ns - 63441377ns]
openfile9            166854ops    16633ops/s   0.0mb/s 120056.4ns/op [1362ns - 134324743ns]
closefile8           166852ops    16632ops/s   0.0mb/s    912.0ns/op [258ns - 6012641ns]
readfile8            166852ops    16632ops/s 256.6mb/s  10104.4ns/op [933ns - 41347125ns]
openfile8            166854ops    16633ops/s   0.0mb/s 120580.6ns/op [1434ns - 134598604ns]
closefile7           166852ops    16632ops/s   0.0mb/s   1039.5ns/op [251ns - 5162528ns]
readfile7            166852ops    16632ops/s 256.8mb/s   8665.9ns/op [993ns - 11111545ns]
openfile7            166853ops    16633ops/s   0.0mb/s 117064.1ns/op [1339ns - 90072256ns]
closefile6           166849ops    16632ops/s   0.0mb/s    998.8ns/op [257ns - 12706969ns]
readfile6            166849ops    16632ops/s 255.8mb/s   9033.2ns/op [1027ns - 31917829ns]
openfile6            166849ops    16632ops/s   0.0mb/s 116107.1ns/op [1527ns - 90116182ns]
closefile5           166848ops    16632ops/s   0.0mb/s   1257.8ns/op [265ns - 20627960ns]
readfile5            166848ops    16632ops/s 256.9mb/s   9956.7ns/op [1020ns - 39517559ns]
openfile5            166844ops    16632ops/s   0.0mb/s 116410.8ns/op [1503ns - 89663091ns]
closefile4           166844ops    16632ops/s   0.0mb/s   1054.9ns/op [255ns - 8345737ns]
readfile4            166844ops    16632ops/s 256.6mb/s   9376.7ns/op [1021ns - 20993608ns]
openfile4            166846ops    16632ops/s   0.0mb/s 119064.8ns/op [1542ns - 90270075ns]
closefile3           166846ops    16632ops/s   0.0mb/s   1055.9ns/op [259ns - 7660571ns]
readfile3            166846ops    16632ops/s 256.6mb/s   9447.8ns/op [852ns - 22288899ns]
openfile3            166846ops    16632ops/s   0.0mb/s 123842.9ns/op [1576ns - 133770724ns]
closefile2           166852ops    16632ops/s   0.0mb/s   1025.4ns/op [264ns - 7598235ns]
readfile2            166852ops    16632ops/s 256.0mb/s   9124.0ns/op [931ns - 20799039ns]
openfile2            166857ops    16633ops/s   0.0mb/s 132029.8ns/op [1595ns - 136232846ns]
closefile1           166852ops    16632ops/s   0.0mb/s   1188.5ns/op [274ns - 10776738ns]
readfile1            166852ops    16632ops/s 255.5mb/s   9477.4ns/op [1087ns - 16204484ns]
openfile1            166850ops    16632ops/s   0.0mb/s 130613.1ns/op [2042ns - 90309589ns]
102.360: IO Summary: 5172367 ops 515600.441 ops/s 166323/16632 rd/wr 2692.2mb/s   0.2ms/op
102.360: Shutting down processes
