Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.344: Pre-allocating files in logfiles tree
0.350: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.350: Removing bigfileset tree (if exists)
0.772: Pre-allocating directories in bigfileset tree
0.778: Pre-allocating files in bigfileset tree
0.911: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.911: Population and pre-allocation of filesets completed
0.911: Starting 1 filereader instances
1.914: Running...and log for each ten seconds...
11.918: parser_run Run took 10 seconds...
11.971: Per-Operation Breakdown
appendlog            200332ops    20032ops/s 156.4mb/s 452314.1ns/op [38ns - 148005814ns]
openfile5            175745ops    17573ops/s   0.0mb/s 113717.8ns/op [1230ns - 116289105ns]
closefile4           175746ops    17573ops/s   0.0mb/s   1761.1ns/op [250ns - 144860789ns]
readfile4            175749ops    17573ops/s 270.5mb/s   8321.3ns/op [856ns - 23032781ns]
openfile4            175749ops    17573ops/s   0.0mb/s 119902.6ns/op [1259ns - 200135174ns]
closefile3           175748ops    17573ops/s   0.0mb/s   1109.3ns/op [251ns - 14480759ns]
readfile3            175747ops    17573ops/s 270.9mb/s   8401.1ns/op [833ns - 37082678ns]
openfile3            175745ops    17573ops/s   0.0mb/s 120219.8ns/op [1247ns - 152519007ns]
closefile2           175748ops    17573ops/s   0.0mb/s    889.9ns/op [258ns - 2635884ns]
readfile2            175749ops    17573ops/s 270.4mb/s   8486.9ns/op [890ns - 28396049ns]
openfile2            175742ops    17573ops/s   0.0mb/s 123277.1ns/op [1230ns - 114618878ns]
closefile1           175746ops    17573ops/s   0.0mb/s   1022.5ns/op [259ns - 18218558ns]
readfile1            175748ops    17573ops/s 269.9mb/s   9701.2ns/op [999ns - 124958026ns]
openfile1            175746ops    17573ops/s   0.0mb/s 124143.3ns/op [1383ns - 254810262ns]
92.490: IO Summary: 5448132 ops 544765.536 ops/s 175732/17573 rd/wr 2844.4mb/s   0.2ms/op
102.494: parser_run Run took 100 seconds...
102.546: Per-Operation Breakdown
appendlog            173893ops    17387ops/s 135.9mb/s 610800.4ns/op [31ns - 181629075ns]
closefile10          173889ops    17387ops/s   0.0mb/s   1092.0ns/op [248ns - 18613645ns]
readfile10           173889ops    17387ops/s 267.7mb/s   8186.6ns/op [844ns - 34401881ns]
openfile10           173895ops    17387ops/s   0.0mb/s 113594.2ns/op [1254ns - 76498380ns]
closefile9           173890ops    17387ops/s   0.0mb/s   1252.8ns/op [250ns - 31039926ns]
readfile9            173891ops    17387ops/s 267.7mb/s   8612.6ns/op [893ns - 58232020ns]
openfile9            173890ops    17387ops/s   0.0mb/s 116799.5ns/op [1307ns - 82124395ns]
closefile8           173890ops    17387ops/s   0.0mb/s    892.1ns/op [254ns - 4983114ns]
readfile8            173890ops    17387ops/s 267.9mb/s   8835.5ns/op [910ns - 60455317ns]
openfile8            173885ops    17386ops/s   0.0mb/s 114515.4ns/op [1341ns - 113891637ns]
closefile7           173890ops    17387ops/s   0.0mb/s   1180.7ns/op [253ns - 27515267ns]
readfile7            173890ops    17387ops/s 267.8mb/s   8289.0ns/op [878ns - 25142398ns]
openfile7            173883ops    17386ops/s   0.0mb/s 115350.0ns/op [1274ns - 99537614ns]
closefile6           173883ops    17386ops/s   0.0mb/s    999.4ns/op [254ns - 4898432ns]
readfile6            173883ops    17386ops/s 267.9mb/s   8549.2ns/op [864ns - 39463551ns]
openfile6            173885ops    17386ops/s   0.0mb/s 116762.1ns/op [1301ns - 103663665ns]
closefile5           173883ops    17386ops/s   0.0mb/s    992.6ns/op [250ns - 7688022ns]
readfile5            173883ops    17386ops/s 267.6mb/s   8651.8ns/op [930ns - 29780595ns]
openfile5            173883ops    17386ops/s   0.0mb/s 119587.4ns/op [1263ns - 117479994ns]
closefile4           173881ops    17386ops/s   0.0mb/s   1448.3ns/op [253ns - 32900483ns]
readfile4            173878ops    17386ops/s 267.8mb/s   9382.7ns/op [918ns - 117841803ns]
openfile4            173879ops    17386ops/s   0.0mb/s 116656.9ns/op [1299ns - 62674577ns]
closefile3           173885ops    17386ops/s   0.0mb/s   1100.2ns/op [249ns - 8646938ns]
readfile3            173886ops    17387ops/s 268.2mb/s   8950.1ns/op [940ns - 62207060ns]
openfile3            173885ops    17386ops/s   0.0mb/s 126144.2ns/op [1260ns - 110950536ns]
closefile2           173879ops    17386ops/s   0.0mb/s   1109.8ns/op [250ns - 6855314ns]
readfile2            173879ops    17386ops/s 268.0mb/s   9041.3ns/op [964ns - 59814625ns]
openfile2            173887ops    17387ops/s   0.0mb/s 127151.9ns/op [1330ns - 115558345ns]
closefile1           173888ops    17387ops/s   0.0mb/s   1131.8ns/op [262ns - 10674191ns]
readfile1            173887ops    17387ops/s 267.9mb/s   9495.1ns/op [934ns - 46657801ns]
openfile1            173890ops    17387ops/s   0.0mb/s 127820.7ns/op [1317ns - 100103128ns]
102.546: IO Summary: 5390469 ops 538982.990 ops/s 173865/17387 rd/wr 2814.4mb/s   0.2ms/op
102.546: Shutting down processes
