Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.643: Population and pre-allocation of filesets completed
0.643: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            200275ops    20026ops/s 156.6mb/s 408034.9ns/op [36ns - 95233487ns]
openfile5            181417ops    18138ops/s   0.0mb/s 111380.4ns/op [1469ns - 43224159ns]
closefile4           181416ops    18138ops/s   0.0mb/s    909.1ns/op [260ns - 3275154ns]
readfile4            181417ops    18138ops/s 279.9mb/s   8135.6ns/op [1015ns - 38540532ns]
openfile4            181414ops    18137ops/s   0.0mb/s 113906.9ns/op [1463ns - 75330428ns]
closefile3           181411ops    18137ops/s   0.0mb/s   1126.1ns/op [261ns - 10544401ns]
readfile3            181411ops    18137ops/s 278.8mb/s   8203.5ns/op [916ns - 8135678ns]
openfile3            181409ops    18137ops/s   0.0mb/s 113439.4ns/op [1326ns - 42872855ns]
closefile2           181401ops    18136ops/s   0.0mb/s   1185.7ns/op [251ns - 28047332ns]
readfile2            181401ops    18136ops/s 279.5mb/s   8788.9ns/op [1062ns - 20712776ns]
openfile2            181396ops    18136ops/s   0.0mb/s 122660.9ns/op [1377ns - 53964310ns]
closefile1           181394ops    18135ops/s   0.0mb/s   1038.7ns/op [272ns - 4717326ns]
readfile1            181393ops    18135ops/s 279.7mb/s   8487.0ns/op [1033ns - 15405169ns]
openfile1            181389ops    18135ops/s   0.0mb/s 120869.0ns/op [1616ns - 66617345ns]
92.334: IO Summary: 5624038 ops 562276.919 ops/s 181380/18140 rd/wr 2936.1mb/s   0.2ms/op
102.364: parser_run Run took 100 seconds...
102.414: Per-Operation Breakdown
appendlog            167021ops    16654ops/s 130.3mb/s 894404.8ns/op [36ns - 153758521ns]
closefile10          167023ops    16654ops/s   0.0mb/s    899.4ns/op [256ns - 8969398ns]
readfile10           167023ops    16654ops/s 257.2mb/s   8656.4ns/op [891ns - 23770267ns]
openfile10           167025ops    16654ops/s   0.0mb/s 110083.3ns/op [1329ns - 157300293ns]
closefile9           167026ops    16654ops/s   0.0mb/s   1342.9ns/op [247ns - 20985219ns]
readfile9            167026ops    16654ops/s 257.0mb/s  10723.9ns/op [890ns - 121119529ns]
openfile9            167031ops    16655ops/s   0.0mb/s 112487.2ns/op [1243ns - 184501622ns]
closefile8           167036ops    16655ops/s   0.0mb/s   1089.6ns/op [251ns - 15153751ns]
readfile8            167036ops    16655ops/s 256.8mb/s  10779.5ns/op [931ns - 152704580ns]
openfile8            167040ops    16656ops/s   0.0mb/s 109701.4ns/op [1384ns - 81285686ns]
closefile7           167044ops    16656ops/s   0.0mb/s    933.1ns/op [257ns - 6543986ns]
readfile7            167045ops    16656ops/s 255.9mb/s   9454.0ns/op [921ns - 72013989ns]
openfile7            167045ops    16656ops/s   0.0mb/s 114609.4ns/op [1314ns - 288919848ns]
closefile6           167047ops    16656ops/s   0.0mb/s    980.6ns/op [254ns - 6591383ns]
readfile6            167046ops    16656ops/s 256.0mb/s   9085.8ns/op [895ns - 67449455ns]
openfile6            167050ops    16657ops/s   0.0mb/s 113890.8ns/op [1260ns - 123399193ns]
closefile5           167053ops    16657ops/s   0.0mb/s   1304.3ns/op [257ns - 73130764ns]
readfile5            167054ops    16657ops/s 256.8mb/s   9311.1ns/op [950ns - 60402761ns]
openfile5            167051ops    16657ops/s   0.0mb/s 112001.2ns/op [1409ns - 144429594ns]
closefile4           167052ops    16657ops/s   0.0mb/s   1114.1ns/op [254ns - 12758442ns]
readfile4            167052ops    16657ops/s 256.6mb/s   9241.1ns/op [874ns - 35471253ns]
openfile4            167055ops    16657ops/s   0.0mb/s 121051.6ns/op [1415ns - 252289076ns]
closefile3           167056ops    16657ops/s   0.0mb/s   1106.9ns/op [252ns - 18585498ns]
readfile3            167057ops    16657ops/s 256.4mb/s   9166.1ns/op [877ns - 61401867ns]
openfile3            167061ops    16658ops/s   0.0mb/s 121806.6ns/op [1338ns - 133789721ns]
closefile2           167066ops    16658ops/s   0.0mb/s   1036.3ns/op [249ns - 9228210ns]
readfile2            167066ops    16658ops/s 256.3mb/s  10426.5ns/op [972ns - 176234392ns]
openfile2            167071ops    16659ops/s   0.0mb/s 124176.7ns/op [1295ns - 83903091ns]
closefile1           167074ops    16659ops/s   0.0mb/s   1389.7ns/op [259ns - 69816643ns]
readfile1            167075ops    16659ops/s 257.2mb/s   9423.6ns/op [888ns - 32011687ns]
openfile1            167078ops    16660ops/s   0.0mb/s 128120.4ns/op [1492ns - 146802912ns]
102.414: IO Summary: 5178485 ops 516353.340 ops/s 166566/16654 rd/wr 2696.4mb/s   0.2ms/op
102.414: Shutting down processes
