Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.532: Pre-allocating directories in bigfileset tree
0.537: Pre-allocating files in bigfileset tree
0.681: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.681: Population and pre-allocation of filesets completed
0.681: Starting 1 filereader instances
1.684: Running...and log for each ten seconds...
11.688: parser_run Run took 10 seconds...
11.739: Per-Operation Breakdown
appendlog            190830ops    19082ops/s 149.1mb/s 441255.1ns/op [35ns - 106927651ns]
openfile5            176496ops    17641ops/s   0.0mb/s 114601.6ns/op [1347ns - 85658714ns]
closefile4           176497ops    17641ops/s   0.0mb/s    879.1ns/op [261ns - 3374815ns]
readfile4            176497ops    17641ops/s 271.4mb/s   8460.6ns/op [979ns - 11836401ns]
openfile4            176496ops    17641ops/s   0.0mb/s 118184.4ns/op [1325ns - 121627891ns]
closefile3           176495ops    17641ops/s   0.0mb/s    926.3ns/op [262ns - 5442053ns]
readfile3            176496ops    17641ops/s 271.1mb/s   8561.3ns/op [1009ns - 14985188ns]
openfile3            176498ops    17641ops/s   0.0mb/s 120479.0ns/op [1800ns - 52610020ns]
closefile2           176505ops    17642ops/s   0.0mb/s   1106.4ns/op [262ns - 14394434ns]
readfile2            176505ops    17642ops/s 272.4mb/s   9301.5ns/op [973ns - 94810290ns]
openfile2            176507ops    17642ops/s   0.0mb/s 120537.1ns/op [1770ns - 59305054ns]
closefile1           176509ops    17642ops/s   0.0mb/s   1013.8ns/op [291ns - 10171433ns]
readfile1            176509ops    17642ops/s 272.0mb/s   8790.5ns/op [1047ns - 15530601ns]
openfile1            176510ops    17642ops/s   0.0mb/s 123279.7ns/op [1959ns - 120253607ns]
92.519: IO Summary: 5471192 ops 546848.115 ops/s 176403/17638 rd/wr 2855.2mb/s   0.2ms/op
102.521: parser_run Run took 100 seconds...
102.573: Per-Operation Breakdown
appendlog            166495ops    16648ops/s 130.2mb/s 894364.4ns/op [35ns - 148525788ns]
closefile10          166492ops    16648ops/s   0.0mb/s   1211.4ns/op [255ns - 18917076ns]
readfile10           166492ops    16648ops/s 255.3mb/s   8628.4ns/op [935ns - 12969353ns]
openfile10           166493ops    16648ops/s   0.0mb/s 114108.6ns/op [1446ns - 127860073ns]
closefile9           166491ops    16647ops/s   0.0mb/s   1403.0ns/op [252ns - 21352775ns]
readfile9            166492ops    16648ops/s 255.6mb/s   9359.9ns/op [928ns - 86216359ns]
openfile9            166490ops    16647ops/s   0.0mb/s 110052.1ns/op [1443ns - 69068309ns]
closefile8           166488ops    16647ops/s   0.0mb/s   1217.9ns/op [258ns - 24157219ns]
readfile8            166489ops    16647ops/s 254.8mb/s   8627.7ns/op [858ns - 20044624ns]
openfile8            166493ops    16648ops/s   0.0mb/s 113498.0ns/op [1404ns - 71113668ns]
closefile7           166494ops    16648ops/s   0.0mb/s    895.5ns/op [254ns - 5884879ns]
readfile7            166493ops    16648ops/s 256.9mb/s   8762.8ns/op [938ns - 37290803ns]
openfile7            166493ops    16648ops/s   0.0mb/s 111274.5ns/op [1450ns - 145781763ns]
closefile6           166495ops    16648ops/s   0.0mb/s   1080.8ns/op [254ns - 6589850ns]
readfile6            166495ops    16648ops/s 257.4mb/s   8493.4ns/op [991ns - 22197166ns]
openfile6            166493ops    16648ops/s   0.0mb/s 115493.3ns/op [1449ns - 163090028ns]
closefile5           166492ops    16648ops/s   0.0mb/s   1263.3ns/op [249ns - 17299368ns]
readfile5            166493ops    16648ops/s 256.2mb/s   8797.1ns/op [963ns - 32956356ns]
openfile5            166494ops    16648ops/s   0.0mb/s 112620.9ns/op [1478ns - 115089517ns]
closefile4           166499ops    16648ops/s   0.0mb/s   1012.9ns/op [250ns - 9238256ns]
readfile4            166500ops    16648ops/s 256.8mb/s   8901.6ns/op [910ns - 27939314ns]
openfile4            166501ops    16648ops/s   0.0mb/s 122892.9ns/op [1461ns - 174992679ns]
closefile3           166503ops    16649ops/s   0.0mb/s   1027.9ns/op [261ns - 5961012ns]
readfile3            166502ops    16649ops/s 257.5mb/s   9163.5ns/op [959ns - 55247917ns]
openfile3            166501ops    16648ops/s   0.0mb/s 121031.2ns/op [1446ns - 143167964ns]
closefile2           166499ops    16648ops/s   0.0mb/s   1079.9ns/op [260ns - 33593669ns]
readfile2            166499ops    16648ops/s 256.4mb/s   9158.6ns/op [948ns - 17459461ns]
openfile2            166498ops    16648ops/s   0.0mb/s 128698.5ns/op [1481ns - 104401502ns]
closefile1           166500ops    16648ops/s   0.0mb/s    993.6ns/op [263ns - 8716549ns]
readfile1            166500ops    16648ops/s 257.9mb/s  10083.4ns/op [1013ns - 69165844ns]
openfile1            166495ops    16648ops/s   0.0mb/s 128251.1ns/op [1515ns - 108904809ns]
102.573: IO Summary: 5161354 ops 516083.276 ops/s 166479/16648 rd/wr 2694.9mb/s   0.2ms/op
102.573: Shutting down processes
