Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.674: parser_run Run took 10 seconds...
11.726: Per-Operation Breakdown
appendlog            195068ops    19501ops/s 152.5mb/s 561840.5ns/op [37ns - 120378357ns]
openfile5            178605ops    17854ops/s   0.0mb/s 112257.4ns/op [1479ns - 45886064ns]
closefile4           178600ops    17853ops/s   0.0mb/s   1030.4ns/op [259ns - 13642195ns]
readfile4            178600ops    17853ops/s 273.9mb/s   8442.6ns/op [1003ns - 22194656ns]
openfile4            178597ops    17853ops/s   0.0mb/s 115321.4ns/op [1600ns - 63237777ns]
closefile3           178597ops    17853ops/s   0.0mb/s   1054.0ns/op [258ns - 10366498ns]
readfile3            178597ops    17853ops/s 275.3mb/s   8911.7ns/op [968ns - 5809927ns]
openfile3            178596ops    17853ops/s   0.0mb/s 117926.4ns/op [1677ns - 66192455ns]
closefile2           178591ops    17852ops/s   0.0mb/s   1034.9ns/op [259ns - 9565640ns]
readfile2            178591ops    17852ops/s 275.2mb/s   8936.3ns/op [994ns - 12122037ns]
openfile2            178589ops    17852ops/s   0.0mb/s 123646.1ns/op [1588ns - 95493815ns]
closefile1           178595ops    17853ops/s   0.0mb/s   1085.8ns/op [268ns - 4771651ns]
readfile1            178595ops    17853ops/s 275.2mb/s   9338.2ns/op [1032ns - 21178292ns]
openfile1            178595ops    17853ops/s   0.0mb/s 120615.4ns/op [1790ns - 86992965ns]
92.211: IO Summary: 5536566 ops 553445.364 ops/s 178531/17853 rd/wr 2889.6mb/s   0.2ms/op
102.219: parser_run Run took 100 seconds...
102.284: Per-Operation Breakdown
appendlog            165256ops    16515ops/s 129.3mb/s 956228.5ns/op [35ns - 115399993ns]
closefile10          165257ops    16515ops/s   0.0mb/s   1122.5ns/op [253ns - 44162922ns]
readfile10           165258ops    16515ops/s 254.9mb/s   8517.1ns/op [874ns - 13357561ns]
openfile10           165257ops    16515ops/s   0.0mb/s 109514.7ns/op [1380ns - 157133514ns]
closefile9           165253ops    16514ops/s   0.0mb/s    932.0ns/op [256ns - 4567869ns]
readfile9            165253ops    16514ops/s 254.8mb/s   9015.0ns/op [869ns - 23009597ns]
openfile9            165252ops    16514ops/s   0.0mb/s 113521.6ns/op [1431ns - 114295149ns]
closefile8           165251ops    16514ops/s   0.0mb/s    998.2ns/op [254ns - 8105137ns]
readfile8            165251ops    16514ops/s 253.9mb/s   8901.6ns/op [930ns - 47034831ns]
openfile8            165250ops    16514ops/s   0.0mb/s 112075.4ns/op [1350ns - 153219141ns]
closefile7           165250ops    16514ops/s   0.0mb/s   1146.7ns/op [260ns - 30249436ns]
readfile7            165250ops    16514ops/s 254.1mb/s   8863.3ns/op [882ns - 34478068ns]
openfile7            165246ops    16514ops/s   0.0mb/s 112762.9ns/op [1390ns - 88957580ns]
closefile6           165246ops    16514ops/s   0.0mb/s   1056.4ns/op [260ns - 7132681ns]
readfile6            165246ops    16514ops/s 254.7mb/s   9239.6ns/op [936ns - 52246590ns]
openfile6            165243ops    16513ops/s   0.0mb/s 116024.0ns/op [1467ns - 139162024ns]
closefile5           165245ops    16513ops/s   0.0mb/s   1078.3ns/op [260ns - 9769529ns]
readfile5            165245ops    16513ops/s 254.2mb/s   8593.4ns/op [897ns - 14236986ns]
openfile5            165246ops    16514ops/s   0.0mb/s 114645.7ns/op [1428ns - 105924187ns]
closefile4           165249ops    16514ops/s   0.0mb/s   1275.6ns/op [263ns - 23671715ns]
readfile4            165249ops    16514ops/s 253.8mb/s   9388.3ns/op [960ns - 24027057ns]
openfile4            165249ops    16514ops/s   0.0mb/s 119561.0ns/op [1387ns - 84694516ns]
closefile3           165250ops    16514ops/s   0.0mb/s    997.9ns/op [261ns - 6324344ns]
readfile3            165250ops    16514ops/s 255.3mb/s  10472.4ns/op [978ns - 111650249ns]
openfile3            165250ops    16514ops/s   0.0mb/s 119458.6ns/op [1509ns - 187258475ns]
closefile2           165257ops    16515ops/s   0.0mb/s    950.6ns/op [257ns - 10430457ns]
readfile2            165257ops    16515ops/s 254.2mb/s   9238.4ns/op [974ns - 24946586ns]
openfile2            165258ops    16515ops/s   0.0mb/s 124436.7ns/op [1562ns - 96507712ns]
closefile1           165253ops    16514ops/s   0.0mb/s   1293.7ns/op [269ns - 36837854ns]
readfile1            165253ops    16514ops/s 254.3mb/s   9362.0ns/op [1003ns - 38589195ns]
openfile1            165255ops    16514ops/s   0.0mb/s 128171.8ns/op [1561ns - 152529570ns]
102.284: IO Summary: 5122785 ops 511935.518 ops/s 165141/16515 rd/wr 2673.5mb/s   0.2ms/op
102.284: Shutting down processes
