Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.422: Pre-allocating directories in bigfileset tree
0.426: Pre-allocating files in bigfileset tree
0.554: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.555: Population and pre-allocation of filesets completed
0.555: Starting 1 filereader instances
1.558: Running...and log for each ten seconds...
11.562: parser_run Run took 10 seconds...
11.611: Per-Operation Breakdown
appendlog            204072ops    20406ops/s 159.2mb/s 419214.3ns/op [35ns - 159829195ns]
openfile5            170437ops    17037ops/s   0.0mb/s 121259.3ns/op [1312ns - 128379314ns]
closefile4           170435ops    17037ops/s   0.0mb/s   1122.9ns/op [258ns - 10588718ns]
readfile4            170435ops    17037ops/s 261.8mb/s   8538.1ns/op [962ns - 42624460ns]
openfile4            170434ops    17037ops/s   0.0mb/s 118050.2ns/op [1232ns - 109576541ns]
closefile3           170429ops    17037ops/s   0.0mb/s   1052.2ns/op [262ns - 11288295ns]
readfile3            170429ops    17037ops/s 262.8mb/s   9193.9ns/op [1036ns - 49513966ns]
openfile3            170428ops    17037ops/s   0.0mb/s 117439.5ns/op [1283ns - 69202463ns]
closefile2           170432ops    17037ops/s   0.0mb/s   1266.4ns/op [265ns - 46742880ns]
readfile2            170432ops    17037ops/s 262.3mb/s   9134.4ns/op [1004ns - 38669438ns]
openfile2            170435ops    17037ops/s   0.0mb/s 123114.7ns/op [1327ns - 140241302ns]
closefile1           170438ops    17038ops/s   0.0mb/s   1246.8ns/op [267ns - 18078402ns]
readfile1            170438ops    17038ops/s 262.9mb/s   9266.5ns/op [1058ns - 55712725ns]
openfile1            170436ops    17037ops/s   0.0mb/s 126903.0ns/op [1611ns - 137890173ns]
92.095: IO Summary: 5283383 ops 528145.982 ops/s 170370/17037 rd/wr 2757.5mb/s   0.2ms/op
102.097: parser_run Run took 100 seconds...
102.146: Per-Operation Breakdown
appendlog            176965ops    17695ops/s 138.1mb/s 408283.6ns/op [30ns - 151489687ns]
closefile10          176963ops    17695ops/s   0.0mb/s   1014.8ns/op [257ns - 19937056ns]
readfile10           176963ops    17695ops/s 272.5mb/s   7989.2ns/op [892ns - 13570245ns]
openfile10           176967ops    17695ops/s   0.0mb/s 118177.1ns/op [1537ns - 97923420ns]
closefile9           176962ops    17695ops/s   0.0mb/s    922.0ns/op [264ns - 5651265ns]
readfile9            176962ops    17695ops/s 272.7mb/s   7929.0ns/op [1020ns - 11595882ns]
openfile9            176961ops    17695ops/s   0.0mb/s 115418.3ns/op [1575ns - 80496875ns]
closefile8           176961ops    17695ops/s   0.0mb/s   1250.6ns/op [262ns - 56405651ns]
readfile8            176961ops    17695ops/s 272.0mb/s   8658.4ns/op [1017ns - 7895670ns]
openfile8            176959ops    17695ops/s   0.0mb/s 118161.0ns/op [1443ns - 137437048ns]
closefile7           176959ops    17695ops/s   0.0mb/s    999.5ns/op [258ns - 8194816ns]
readfile7            176961ops    17695ops/s 273.0mb/s   8617.3ns/op [993ns - 20735597ns]
openfile7            176960ops    17695ops/s   0.0mb/s 119032.3ns/op [1653ns - 84415858ns]
closefile6           176959ops    17695ops/s   0.0mb/s    978.1ns/op [267ns - 9027008ns]
readfile6            176959ops    17695ops/s 272.7mb/s   8437.7ns/op [1056ns - 60748169ns]
openfile6            176965ops    17695ops/s   0.0mb/s 122033.7ns/op [1471ns - 141339548ns]
closefile5           176964ops    17695ops/s   0.0mb/s   1144.3ns/op [267ns - 37218625ns]
readfile5            176963ops    17695ops/s 271.9mb/s   8418.0ns/op [1026ns - 23381708ns]
openfile5            176959ops    17695ops/s   0.0mb/s 120025.8ns/op [1536ns - 72668888ns]
closefile4           176959ops    17695ops/s   0.0mb/s   1018.9ns/op [264ns - 4102761ns]
readfile4            176959ops    17695ops/s 272.9mb/s   8491.4ns/op [1069ns - 20309769ns]
openfile4            176961ops    17695ops/s   0.0mb/s 120736.2ns/op [1568ns - 57471525ns]
closefile3           176962ops    17695ops/s   0.0mb/s    978.3ns/op [274ns - 7522548ns]
readfile3            176962ops    17695ops/s 273.6mb/s   8571.7ns/op [1028ns - 38601379ns]
openfile3            176963ops    17695ops/s   0.0mb/s 124604.3ns/op [1824ns - 126483432ns]
closefile2           176959ops    17695ops/s   0.0mb/s   1148.8ns/op [273ns - 12113779ns]
readfile2            176960ops    17695ops/s 271.8mb/s   8762.4ns/op [1027ns - 26541792ns]
openfile2            176958ops    17695ops/s   0.0mb/s 129561.9ns/op [1879ns - 37241215ns]
closefile1           176956ops    17694ops/s   0.0mb/s   1136.9ns/op [296ns - 5763588ns]
readfile1            176957ops    17694ops/s 272.8mb/s   9146.7ns/op [1010ns - 80715035ns]
openfile1            176964ops    17695ops/s   0.0mb/s 130152.8ns/op [1959ns - 113724638ns]
102.147: IO Summary: 5485793 ops 548542.002 ops/s 176949/17695 rd/wr 2864.1mb/s   0.2ms/op
102.147: Shutting down processes
