Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.463: Pre-allocating directories in bigfileset tree
0.467: Pre-allocating files in bigfileset tree
0.835: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.835: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.838: Running...and log for each ten seconds...
11.842: parser_run Run took 10 seconds...
11.891: Per-Operation Breakdown
appendlog            146144ops    14613ops/s 114.3mb/s 3157976.7ns/op [36ns - 224742919ns]
closefile4           136437ops    13643ops/s   0.0mb/s    718.9ns/op [253ns - 2445851ns]
readfile4            136437ops    13643ops/s 209.9mb/s   7555.2ns/op [878ns - 74932249ns]
openfile4            136435ops    13643ops/s   0.0mb/s 103746.3ns/op [1227ns - 178032977ns]
closefile3           136434ops    13642ops/s   0.0mb/s   1572.5ns/op [257ns - 100707465ns]
readfile3            136434ops    13642ops/s 210.2mb/s   6648.8ns/op [852ns - 20988000ns]
openfile3            136430ops    13642ops/s   0.0mb/s 107315.9ns/op [1218ns - 201197129ns]
closefile2           136429ops    13642ops/s   0.0mb/s    713.2ns/op [259ns - 3259672ns]
readfile2            136429ops    13642ops/s 210.2mb/s   6664.3ns/op [1018ns - 15977915ns]
openfile2            136424ops    13641ops/s   0.0mb/s  99542.9ns/op [1141ns - 171412798ns]
closefile1           136422ops    13641ops/s   0.0mb/s    878.7ns/op [264ns - 18350376ns]
readfile1            136421ops    13641ops/s 209.6mb/s   7104.4ns/op [882ns - 39110041ns]
openfile1            136414ops    13640ops/s   0.0mb/s  95967.3ns/op [1315ns - 159779056ns]
92.336: IO Summary: 4229858 ops 422955.713 ops/s 136441/13637 rd/wr 2208.5mb/s   0.4ms/op
102.339: parser_run Run took 100 seconds...
102.388: Per-Operation Breakdown
appendlog            151993ops    15198ops/s 118.7mb/s 3089839.9ns/op [35ns - 254587925ns]
closefile10          151894ops    15188ops/s   0.0mb/s    634.0ns/op [250ns - 1119352ns]
readfile10           151894ops    15188ops/s 234.0mb/s   6275.2ns/op [898ns - 30068267ns]
openfile10           151896ops    15189ops/s   0.0mb/s  84557.6ns/op [1211ns - 168908381ns]
closefile9           151898ops    15189ops/s   0.0mb/s    931.7ns/op [253ns - 20577274ns]
readfile9            151898ops    15189ops/s 232.8mb/s   6823.2ns/op [860ns - 44718469ns]
openfile9            151905ops    15190ops/s   0.0mb/s  83390.1ns/op [1246ns - 160431081ns]
closefile8           151908ops    15190ops/s   0.0mb/s    820.3ns/op [251ns - 6628647ns]
readfile8            151908ops    15190ops/s 234.0mb/s   7306.1ns/op [906ns - 50877687ns]
openfile8            151913ops    15190ops/s   0.0mb/s  86594.3ns/op [1270ns - 162495716ns]
closefile7           151916ops    15191ops/s   0.0mb/s    696.6ns/op [250ns - 1934769ns]
readfile7            151916ops    15191ops/s 234.3mb/s   6242.1ns/op [942ns - 30926383ns]
openfile7            151919ops    15191ops/s   0.0mb/s  82664.2ns/op [1182ns - 151969652ns]
closefile6           151923ops    15191ops/s   0.0mb/s    773.6ns/op [248ns - 4753689ns]
readfile6            151923ops    15191ops/s 233.1mb/s   7237.8ns/op [923ns - 42565554ns]
openfile6            151926ops    15192ops/s   0.0mb/s  90585.2ns/op [1335ns - 143416798ns]
closefile5           151930ops    15192ops/s   0.0mb/s    690.2ns/op [250ns - 2162312ns]
readfile5            151930ops    15192ops/s 234.5mb/s   6444.6ns/op [815ns - 72598813ns]
openfile5            151936ops    15193ops/s   0.0mb/s  92374.9ns/op [1309ns - 194811566ns]
closefile4           151941ops    15193ops/s   0.0mb/s    729.7ns/op [258ns - 5276120ns]
readfile4            151941ops    15193ops/s 234.4mb/s   6510.8ns/op [873ns - 48634993ns]
openfile4            151948ops    15194ops/s   0.0mb/s  95463.7ns/op [1266ns - 195530197ns]
closefile3           151951ops    15194ops/s   0.0mb/s    728.6ns/op [255ns - 4435881ns]
readfile3            151951ops    15194ops/s 234.4mb/s   8230.8ns/op [925ns - 138227688ns]
openfile3            151955ops    15195ops/s   0.0mb/s 100716.9ns/op [1384ns - 197451425ns]
closefile2           151957ops    15195ops/s   0.0mb/s    878.0ns/op [250ns - 8075315ns]
readfile2            151957ops    15195ops/s 234.5mb/s   6596.9ns/op [822ns - 52430451ns]
openfile2            151964ops    15195ops/s   0.0mb/s  97026.5ns/op [1372ns - 209558085ns]
closefile1           151970ops    15196ops/s   0.0mb/s    901.2ns/op [263ns - 7914523ns]
readfile1            151970ops    15196ops/s 234.5mb/s   7812.5ns/op [931ns - 91975369ns]
openfile1            151974ops    15196ops/s   0.0mb/s 101169.1ns/op [1546ns - 201656278ns]
102.388: IO Summary: 4709905 ops 470959.894 ops/s 151919/15198 rd/wr 2459.2mb/s   0.4ms/op
102.388: Shutting down processes
