Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.596: Pre-allocating files in bigfileset tree
1.083: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.083: Population and pre-allocation of filesets completed
1.083: Starting 1 filereader instances
2.087: Running...and log for each ten seconds...
12.093: parser_run Run took 10 seconds...
12.145: Per-Operation Breakdown
appendlog            132661ops    13265ops/s 103.4mb/s 3864236.0ns/op [43ns - 295391145ns]
closefile4           126142ops    12516ops/s   0.0mb/s    682.8ns/op [250ns - 2875104ns]
readfile4            126143ops    12516ops/s 192.5mb/s   7178.5ns/op [916ns - 64083949ns]
openfile4            126146ops    12516ops/s   0.0mb/s  94728.3ns/op [1353ns - 144051979ns]
closefile3           126148ops    12516ops/s   0.0mb/s   1030.3ns/op [249ns - 34513852ns]
readfile3            126149ops    12516ops/s 192.7mb/s   7435.4ns/op [899ns - 95312693ns]
openfile3            126149ops    12516ops/s   0.0mb/s  94174.0ns/op [1364ns - 147360076ns]
closefile2           126157ops    12517ops/s   0.0mb/s    863.9ns/op [255ns - 4175028ns]
readfile2            126157ops    12517ops/s 193.6mb/s   5914.8ns/op [917ns - 7015548ns]
openfile2            126159ops    12517ops/s   0.0mb/s  92475.6ns/op [1347ns - 151983976ns]
closefile1           126160ops    12518ops/s   0.0mb/s   1038.8ns/op [272ns - 36389701ns]
readfile1            126160ops    12518ops/s 192.5mb/s   6866.2ns/op [877ns - 41472765ns]
openfile1            126162ops    12518ops/s   0.0mb/s  92929.0ns/op [1422ns - 128616345ns]
92.775: IO Summary: 3910235 ops 387971.555 ops/s 125152/12513 rd/wr 2025.6mb/s   0.4ms/op
102.809: parser_run Run took 100 seconds...
102.873: Per-Operation Breakdown
appendlog            124318ops    12392ops/s  96.7mb/s 4170397.7ns/op [34ns - 252047664ns]
closefile10          124413ops    12402ops/s   0.0mb/s    641.9ns/op [256ns - 958946ns]
readfile10           124414ops    12402ops/s 192.0mb/s   6809.9ns/op [939ns - 75418682ns]
openfile10           124411ops    12402ops/s   0.0mb/s  69505.7ns/op [1219ns - 191620360ns]
closefile9           124411ops    12402ops/s   0.0mb/s    840.0ns/op [255ns - 16296990ns]
readfile9            124411ops    12402ops/s 190.6mb/s   6885.9ns/op [799ns - 62026634ns]
openfile9            124409ops    12401ops/s   0.0mb/s  79588.3ns/op [1268ns - 172626988ns]
closefile8           124405ops    12401ops/s   0.0mb/s    771.3ns/op [253ns - 11166913ns]
readfile8            124405ops    12401ops/s 190.4mb/s   6417.6ns/op [929ns - 35915185ns]
openfile8            124401ops    12401ops/s   0.0mb/s  78010.8ns/op [1264ns - 219237799ns]
closefile7           124400ops    12400ops/s   0.0mb/s    663.7ns/op [258ns - 1471548ns]
readfile7            124400ops    12400ops/s 190.7mb/s   5918.1ns/op [894ns - 9644049ns]
openfile7            124394ops    12400ops/s   0.0mb/s  77516.9ns/op [1305ns - 135076322ns]
closefile6           124393ops    12400ops/s   0.0mb/s    658.6ns/op [252ns - 3688756ns]
readfile6            124392ops    12400ops/s 191.0mb/s   6183.5ns/op [869ns - 22000340ns]
openfile6            124389ops    12399ops/s   0.0mb/s  76385.0ns/op [1252ns - 216969190ns]
closefile5           124386ops    12399ops/s   0.0mb/s    694.3ns/op [252ns - 3713671ns]
readfile5            124386ops    12399ops/s 190.9mb/s   6004.9ns/op [854ns - 24594126ns]
openfile5            124384ops    12399ops/s   0.0mb/s  82657.3ns/op [1196ns - 223675224ns]
closefile4           124383ops    12399ops/s   0.0mb/s    948.3ns/op [253ns - 16821717ns]
readfile4            124382ops    12399ops/s 191.3mb/s   8358.4ns/op [933ns - 114561659ns]
openfile4            124379ops    12398ops/s   0.0mb/s  75666.1ns/op [1212ns - 186879390ns]
closefile3           124376ops    12398ops/s   0.0mb/s    721.6ns/op [259ns - 4420758ns]
readfile3            124375ops    12398ops/s 191.2mb/s   6417.7ns/op [871ns - 54525632ns]
openfile3            124373ops    12398ops/s   0.0mb/s  91211.7ns/op [1276ns - 233108369ns]
closefile2           124365ops    12397ops/s   0.0mb/s   1010.1ns/op [253ns - 23682942ns]
readfile2            124365ops    12397ops/s 191.0mb/s   6469.3ns/op [829ns - 40080218ns]
openfile2            124363ops    12397ops/s   0.0mb/s  95137.5ns/op [1411ns - 195124781ns]
closefile1           124362ops    12397ops/s   0.0mb/s    869.8ns/op [268ns - 19638758ns]
readfile1            124362ops    12397ops/s 191.2mb/s   6675.7ns/op [854ns - 52650561ns]
openfile1            124359ops    12396ops/s   0.0mb/s  89078.2ns/op [1548ns - 210183806ns]
102.873: IO Summary: 3855966 ops 384369.578 ops/s 123993/12392 rd/wr 2007.0mb/s   0.5ms/op
102.873: Shutting down processes
