Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.476: Pre-allocating directories in bigfileset tree
0.480: Pre-allocating files in bigfileset tree
0.943: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.943: Population and pre-allocation of filesets completed
0.944: Starting 1 filereader instances
1.947: Running...and log for each ten seconds...
11.954: parser_run Run took 10 seconds...
12.002: Per-Operation Breakdown
appendlog            143694ops    14368ops/s 112.3mb/s 3380573.8ns/op [24ns - 290197523ns]
closefile4           140406ops    13905ops/s   0.0mb/s   1382.1ns/op [256ns - 44654568ns]
readfile4            140406ops    13905ops/s 214.4mb/s   7319.0ns/op [845ns - 37075997ns]
openfile4            140404ops    13905ops/s   0.0mb/s  95651.6ns/op [1264ns - 174706127ns]
closefile3           140404ops    13905ops/s   0.0mb/s    713.9ns/op [257ns - 3375806ns]
readfile3            140404ops    13905ops/s 213.6mb/s   8003.1ns/op [842ns - 167814756ns]
openfile3            140405ops    13905ops/s   0.0mb/s  94844.7ns/op [1327ns - 179889736ns]
closefile2           140406ops    13905ops/s   0.0mb/s    973.6ns/op [259ns - 21216700ns]
readfile2            140406ops    13905ops/s 214.4mb/s   7792.3ns/op [943ns - 96016862ns]
openfile2            140401ops    13905ops/s   0.0mb/s 107108.6ns/op [1299ns - 218892894ns]
closefile1           140399ops    13905ops/s   0.0mb/s    847.1ns/op [262ns - 9238025ns]
readfile1            140399ops    13905ops/s 213.9mb/s   7516.9ns/op [916ns - 75611133ns]
openfile1            140399ops    13905ops/s   0.0mb/s 101933.3ns/op [1414ns - 184412516ns]
92.516: IO Summary: 4352343 ops 431038.565 ops/s 139045/13904 rd/wr 2250.9mb/s   0.4ms/op
102.519: parser_run Run took 100 seconds...
102.568: Per-Operation Breakdown
appendlog            137536ops    13753ops/s 107.2mb/s 3008148.6ns/op [36ns - 207390825ns]
closefile10          137541ops    13753ops/s   0.0mb/s   1313.1ns/op [254ns - 46838720ns]
readfile10           137541ops    13753ops/s 210.7mb/s   7024.7ns/op [888ns - 55806890ns]
openfile10           137543ops    13753ops/s   0.0mb/s  86680.5ns/op [1393ns - 153499413ns]
closefile9           137543ops    13753ops/s   0.0mb/s    657.0ns/op [256ns - 892445ns]
readfile9            137543ops    13753ops/s 211.8mb/s   7032.8ns/op [906ns - 38428123ns]
openfile9            137545ops    13754ops/s   0.0mb/s  89288.2ns/op [1400ns - 200676011ns]
closefile8           137544ops    13753ops/s   0.0mb/s    794.3ns/op [244ns - 8776944ns]
readfile8            137545ops    13754ops/s 212.1mb/s   6559.9ns/op [904ns - 30008536ns]
openfile8            137547ops    13754ops/s   0.0mb/s  91001.1ns/op [1366ns - 226774548ns]
closefile7           137544ops    13753ops/s   0.0mb/s    975.0ns/op [252ns - 20805442ns]
readfile7            137543ops    13753ops/s 211.8mb/s   7290.9ns/op [915ns - 58373170ns]
openfile7            137545ops    13754ops/s   0.0mb/s  87396.5ns/op [1414ns - 175271153ns]
closefile6           137547ops    13754ops/s   0.0mb/s    741.3ns/op [252ns - 4802830ns]
readfile6            137548ops    13754ops/s 212.4mb/s   8223.2ns/op [911ns - 117652717ns]
openfile6            137545ops    13754ops/s   0.0mb/s  83346.4ns/op [1394ns - 168880012ns]
closefile5           137543ops    13753ops/s   0.0mb/s    684.4ns/op [256ns - 4466568ns]
readfile5            137542ops    13753ops/s 211.6mb/s   6793.5ns/op [897ns - 32321210ns]
openfile5            137542ops    13753ops/s   0.0mb/s  90151.8ns/op [1452ns - 147774361ns]
closefile4           137539ops    13753ops/s   0.0mb/s    719.4ns/op [258ns - 4395246ns]
readfile4            137539ops    13753ops/s 212.0mb/s   6928.1ns/op [936ns - 22661391ns]
openfile4            137542ops    13753ops/s   0.0mb/s 100278.2ns/op [1467ns - 172736121ns]
closefile3           137545ops    13754ops/s   0.0mb/s    755.9ns/op [258ns - 11958543ns]
readfile3            137545ops    13754ops/s 212.4mb/s   7221.5ns/op [910ns - 114692966ns]
openfile3            137546ops    13754ops/s   0.0mb/s 102966.6ns/op [1540ns - 169482907ns]
closefile2           137550ops    13754ops/s   0.0mb/s    753.4ns/op [254ns - 6409943ns]
readfile2            137550ops    13754ops/s 211.7mb/s   6910.0ns/op [906ns - 24542305ns]
openfile2            137551ops    13754ops/s   0.0mb/s 108238.8ns/op [1478ns - 182841568ns]
closefile1           137550ops    13754ops/s   0.0mb/s   1076.1ns/op [265ns - 27037961ns]
readfile1            137551ops    13754ops/s 212.4mb/s   6503.9ns/op [936ns - 16670483ns]
openfile1            137552ops    13754ops/s   0.0mb/s 103305.1ns/op [1847ns - 202231859ns]
102.568: IO Summary: 4263887 ops 426360.666 ops/s 137536/13753 rd/wr 2226.0mb/s   0.4ms/op
102.568: Shutting down processes
