Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.045: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.045: Population and pre-allocation of filesets completed
1.045: Starting 1 filereader instances
2.049: Running...and log for each ten seconds...
12.053: parser_run Run took 10 seconds...
12.104: Per-Operation Breakdown
appendlog            133929ops    13392ops/s 104.4mb/s 3826836.5ns/op [35ns - 224437406ns]
closefile4           127171ops    12713ops/s   0.0mb/s    758.2ns/op [251ns - 4934871ns]
readfile4            127171ops    12713ops/s 195.4mb/s   7104.6ns/op [843ns - 48098179ns]
openfile4            127171ops    12713ops/s   0.0mb/s 104903.8ns/op [1484ns - 218342520ns]
closefile3           127173ops    12714ops/s   0.0mb/s    729.6ns/op [259ns - 3560581ns]
readfile3            127173ops    12714ops/s 194.8mb/s   6747.3ns/op [850ns - 41733754ns]
openfile3            127178ops    12714ops/s   0.0mb/s  98220.2ns/op [1464ns - 128126563ns]
closefile2           127181ops    12714ops/s   0.0mb/s    863.1ns/op [256ns - 15836926ns]
readfile2            127181ops    12714ops/s 196.5mb/s   6313.3ns/op [951ns - 14356560ns]
openfile2            127185ops    12715ops/s   0.0mb/s 111466.9ns/op [1594ns - 211153984ns]
closefile1           127182ops    12714ops/s   0.0mb/s    762.9ns/op [263ns - 1949731ns]
readfile1            127183ops    12715ops/s 196.2mb/s   7194.1ns/op [837ns - 44089212ns]
openfile1            127187ops    12715ops/s   0.0mb/s 105356.3ns/op [1771ns - 140826125ns]
92.652: IO Summary: 3942431 ops 394126.767 ops/s 127137/12715 rd/wr 2058.0mb/s   0.4ms/op
102.658: parser_run Run took 100 seconds...
102.708: Per-Operation Breakdown
appendlog            124562ops    12452ops/s  97.2mb/s 3747352.1ns/op [34ns - 276884936ns]
closefile10          124565ops    12452ops/s   0.0mb/s    671.2ns/op [258ns - 4221533ns]
readfile10           124565ops    12452ops/s 191.8mb/s   6859.0ns/op [896ns - 51769826ns]
openfile10           124563ops    12452ops/s   0.0mb/s  84385.8ns/op [1255ns - 138173372ns]
closefile9           124564ops    12452ops/s   0.0mb/s    784.1ns/op [248ns - 6324054ns]
readfile9            124564ops    12452ops/s 192.1mb/s   5878.9ns/op [896ns - 12243275ns]
openfile9            124561ops    12452ops/s   0.0mb/s  82456.4ns/op [1175ns - 201278265ns]
closefile8           124559ops    12452ops/s   0.0mb/s   1387.6ns/op [256ns - 62659611ns]
readfile8            124559ops    12452ops/s 192.1mb/s   6309.7ns/op [912ns - 16213052ns]
openfile8            124554ops    12451ops/s   0.0mb/s  90296.4ns/op [1244ns - 177248960ns]
closefile7           124554ops    12451ops/s   0.0mb/s    712.7ns/op [256ns - 3149239ns]
readfile7            124554ops    12451ops/s 191.5mb/s   6196.1ns/op [872ns - 30721398ns]
openfile7            124552ops    12451ops/s   0.0mb/s  85463.3ns/op [1253ns - 206662749ns]
closefile6           124551ops    12451ops/s   0.0mb/s   1336.8ns/op [260ns - 58507882ns]
readfile6            124551ops    12451ops/s 191.7mb/s   6456.5ns/op [917ns - 39364760ns]
openfile6            124546ops    12450ops/s   0.0mb/s  94524.6ns/op [1207ns - 206881961ns]
closefile5           124545ops    12450ops/s   0.0mb/s   1062.4ns/op [250ns - 30903993ns]
readfile5            124544ops    12450ops/s 191.6mb/s   5848.6ns/op [926ns - 5464701ns]
openfile5            124540ops    12450ops/s   0.0mb/s  97462.3ns/op [1254ns - 199996794ns]
closefile4           124540ops    12450ops/s   0.0mb/s    692.1ns/op [256ns - 3460187ns]
readfile4            124540ops    12450ops/s 192.0mb/s   6697.8ns/op [984ns - 22983314ns]
openfile4            124536ops    12449ops/s   0.0mb/s 100614.1ns/op [1269ns - 194041462ns]
closefile3           124537ops    12449ops/s   0.0mb/s   1151.3ns/op [255ns - 43787452ns]
readfile3            124536ops    12449ops/s 192.2mb/s   7483.4ns/op [889ns - 63491640ns]
openfile3            124529ops    12449ops/s   0.0mb/s  93479.9ns/op [1244ns - 173374608ns]
closefile2           124523ops    12448ops/s   0.0mb/s   1050.3ns/op [252ns - 42700892ns]
readfile2            124523ops    12448ops/s 191.5mb/s   7421.6ns/op [939ns - 98869725ns]
openfile2            124517ops    12447ops/s   0.0mb/s 102979.6ns/op [1332ns - 192420589ns]
closefile1           124517ops    12447ops/s   0.0mb/s    767.9ns/op [279ns - 3999198ns]
readfile1            124516ops    12447ops/s 191.5mb/s   6514.8ns/op [934ns - 20833049ns]
openfile1            124507ops    12446ops/s   0.0mb/s 105021.5ns/op [1506ns - 183390961ns]
102.708: IO Summary: 3860874 ops 385952.655 ops/s 124502/12452 rd/wr 2015.1mb/s   0.4ms/op
102.708: Shutting down processes
