Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.558: Pre-allocating directories in bigfileset tree
0.562: Pre-allocating files in bigfileset tree
1.017: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.017: Population and pre-allocation of filesets completed
1.017: Starting 1 filereader instances
2.021: Running...and log for each ten seconds...
12.037: parser_run Run took 10 seconds...
12.087: Per-Operation Breakdown
appendlog            151820ops    15161ops/s 118.4mb/s 2978861.2ns/op [37ns - 193308673ns]
closefile4           154134ops    15412ops/s   0.0mb/s    895.9ns/op [251ns - 25034420ns]
readfile4            154134ops    15412ops/s 237.7mb/s   7444.7ns/op [902ns - 145057350ns]
openfile4            154136ops    15412ops/s   0.0mb/s  91169.2ns/op [1220ns - 184968389ns]
closefile3           154139ops    15413ops/s   0.0mb/s    673.7ns/op [258ns - 1573422ns]
readfile3            154140ops    15413ops/s 237.0mb/s   6628.2ns/op [896ns - 41023022ns]
openfile3            154143ops    15413ops/s   0.0mb/s  98670.6ns/op [1329ns - 158708180ns]
closefile2           154146ops    15413ops/s   0.0mb/s   1072.7ns/op [253ns - 35916530ns]
readfile2            154146ops    15413ops/s 237.1mb/s   7227.5ns/op [974ns - 45538787ns]
openfile2            154150ops    15414ops/s   0.0mb/s 100854.8ns/op [1241ns - 198066545ns]
closefile1           154151ops    15414ops/s   0.0mb/s    767.1ns/op [266ns - 4561122ns]
readfile1            154151ops    15414ops/s 237.8mb/s   9008.2ns/op [829ns - 93821400ns]
openfile1            154155ops    15414ops/s   0.0mb/s 104593.4ns/op [1416ns - 166974697ns]
92.595: IO Summary: 4778053 ops 477763.756 ops/s 154114/15419 rd/wr 2494.7mb/s   0.4ms/op
102.619: parser_run Run took 100 seconds...
102.669: Per-Operation Breakdown
appendlog            139399ops    13909ops/s 108.5mb/s 3269465.9ns/op [29ns - 295911006ns]
closefile10          139399ops    13909ops/s   0.0mb/s    923.4ns/op [251ns - 31735341ns]
readfile10           139399ops    13909ops/s 214.2mb/s   6645.1ns/op [846ns - 49052019ns]
openfile10           139403ops    13910ops/s   0.0mb/s  78848.3ns/op [1312ns - 171052134ns]
closefile9           139406ops    13910ops/s   0.0mb/s    821.5ns/op [252ns - 19063435ns]
readfile9            139405ops    13910ops/s 214.8mb/s   6841.3ns/op [852ns - 45036371ns]
openfile9            139407ops    13910ops/s   0.0mb/s  80190.9ns/op [1341ns - 115712219ns]
closefile8           139406ops    13910ops/s   0.0mb/s   1613.1ns/op [251ns - 77907700ns]
readfile8            139406ops    13910ops/s 214.3mb/s   6217.8ns/op [958ns - 19288561ns]
openfile8            139406ops    13910ops/s   0.0mb/s  82887.8ns/op [1335ns - 169309150ns]
closefile7           139407ops    13910ops/s   0.0mb/s    991.4ns/op [252ns - 34262799ns]
readfile7            139407ops    13910ops/s 214.6mb/s   6667.7ns/op [867ns - 24218813ns]
openfile7            139405ops    13910ops/s   0.0mb/s  81525.9ns/op [1380ns - 149719575ns]
closefile6           139403ops    13910ops/s   0.0mb/s    690.5ns/op [250ns - 2060075ns]
readfile6            139403ops    13910ops/s 213.8mb/s   6119.2ns/op [874ns - 11919503ns]
openfile6            139404ops    13910ops/s   0.0mb/s  85019.6ns/op [1368ns - 178477407ns]
closefile5           139406ops    13910ops/s   0.0mb/s    829.0ns/op [251ns - 14078818ns]
readfile5            139406ops    13910ops/s 214.0mb/s   6699.9ns/op [842ns - 43939037ns]
openfile5            139404ops    13910ops/s   0.0mb/s  85967.0ns/op [1368ns - 195587254ns]
closefile4           139405ops    13910ops/s   0.0mb/s    903.8ns/op [252ns - 24372955ns]
readfile4            139405ops    13910ops/s 214.0mb/s   7006.9ns/op [899ns - 41093602ns]
openfile4            139408ops    13910ops/s   0.0mb/s  86456.9ns/op [1382ns - 195918537ns]
closefile3           139409ops    13910ops/s   0.0mb/s    877.2ns/op [256ns - 16115062ns]
readfile3            139408ops    13910ops/s 214.5mb/s   6608.4ns/op [980ns - 55822537ns]
openfile3            139409ops    13910ops/s   0.0mb/s  88785.8ns/op [1361ns - 182001857ns]
closefile2           139409ops    13910ops/s   0.0mb/s    907.6ns/op [261ns - 10991834ns]
readfile2            139409ops    13910ops/s 214.9mb/s   6537.2ns/op [870ns - 57763072ns]
openfile2            139411ops    13910ops/s   0.0mb/s  95655.1ns/op [1451ns - 165240789ns]
closefile1           139419ops    13911ops/s   0.0mb/s    972.6ns/op [262ns - 25406510ns]
readfile1            139419ops    13911ops/s 213.9mb/s   7807.6ns/op [873ns - 48626765ns]
openfile1            139420ops    13911ops/s   0.0mb/s  94785.4ns/op [1573ns - 185217604ns]
102.669: IO Summary: 4321612 ops 431209.560 ops/s 139100/13909 rd/wr 2251.3mb/s   0.4ms/op
102.669: Shutting down processes
