Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.498: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.633: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.633: Population and pre-allocation of filesets completed
0.633: Starting 1 filereader instances
1.636: Running...and log for each ten seconds...
11.640: parser_run Run took 10 seconds...
11.689: Per-Operation Breakdown
appendlog            198138ops    19812ops/s 155.0mb/s 487730.7ns/op [35ns - 137021581ns]
openfile5            171874ops    17186ops/s   0.0mb/s 109612.3ns/op [1272ns - 142457121ns]
closefile4           171874ops    17186ops/s   0.0mb/s   1106.8ns/op [259ns - 22115439ns]
readfile4            171875ops    17186ops/s 263.6mb/s   7771.8ns/op [936ns - 36209421ns]
openfile4            171876ops    17186ops/s   0.0mb/s 117838.8ns/op [1194ns - 113687175ns]
closefile3           171879ops    17187ops/s   0.0mb/s    944.3ns/op [249ns - 4168429ns]
readfile3            171879ops    17187ops/s 265.1mb/s   8263.5ns/op [928ns - 18201391ns]
openfile3            171881ops    17187ops/s   0.0mb/s 119606.0ns/op [1270ns - 137437917ns]
closefile2           171876ops    17186ops/s   0.0mb/s    884.4ns/op [259ns - 6224201ns]
readfile2            171876ops    17186ops/s 264.9mb/s   8761.4ns/op [923ns - 64261949ns]
openfile2            171877ops    17187ops/s   0.0mb/s 125847.4ns/op [1252ns - 77885654ns]
closefile1           171883ops    17187ops/s   0.0mb/s   1377.3ns/op [265ns - 62677207ns]
readfile1            171883ops    17187ops/s 265.2mb/s   8939.1ns/op [979ns - 45801238ns]
openfile1            171884ops    17187ops/s   0.0mb/s 121936.5ns/op [1293ns - 96059866ns]
92.154: IO Summary: 5327923 ops 532756.417 ops/s 171857/17184 rd/wr 2781.7mb/s   0.2ms/op
102.158: parser_run Run took 100 seconds...
102.207: Per-Operation Breakdown
appendlog            174563ops    17454ops/s 136.1mb/s 915567.4ns/op [41ns - 175720157ns]
closefile10          174562ops    17454ops/s   0.0mb/s    959.3ns/op [256ns - 10843362ns]
readfile10           174562ops    17454ops/s 269.0mb/s   7568.9ns/op [897ns - 12467194ns]
openfile10           174563ops    17454ops/s   0.0mb/s 107546.1ns/op [1323ns - 199191175ns]
closefile9           174562ops    17454ops/s   0.0mb/s   1090.2ns/op [257ns - 13389435ns]
readfile9            174563ops    17454ops/s 269.2mb/s   8502.9ns/op [969ns - 94398295ns]
openfile9            174563ops    17454ops/s   0.0mb/s 106076.8ns/op [1327ns - 96241824ns]
closefile8           174558ops    17454ops/s   0.0mb/s    850.1ns/op [253ns - 6648056ns]
readfile8            174558ops    17454ops/s 269.1mb/s   8672.1ns/op [920ns - 93947278ns]
openfile8            174559ops    17454ops/s   0.0mb/s 104520.0ns/op [1420ns - 173602773ns]
closefile7           174557ops    17454ops/s   0.0mb/s    880.3ns/op [256ns - 4029170ns]
readfile7            174557ops    17454ops/s 269.2mb/s   8044.7ns/op [947ns - 24331792ns]
openfile7            174554ops    17453ops/s   0.0mb/s 110550.5ns/op [1385ns - 131194063ns]
closefile6           174552ops    17453ops/s   0.0mb/s    843.2ns/op [255ns - 3331632ns]
readfile6            174552ops    17453ops/s 268.7mb/s   8055.7ns/op [983ns - 30461205ns]
openfile6            174548ops    17453ops/s   0.0mb/s 105241.6ns/op [1272ns - 97101672ns]
closefile5           174553ops    17453ops/s   0.0mb/s   1003.4ns/op [261ns - 5849876ns]
readfile5            174552ops    17453ops/s 268.9mb/s   7964.8ns/op [898ns - 30484532ns]
openfile5            174545ops    17453ops/s   0.0mb/s 105347.9ns/op [1388ns - 93227303ns]
closefile4           174546ops    17453ops/s   0.0mb/s    904.1ns/op [261ns - 4615978ns]
readfile4            174545ops    17453ops/s 268.7mb/s   8855.6ns/op [916ns - 79739647ns]
openfile4            174545ops    17453ops/s   0.0mb/s 112188.8ns/op [1426ns - 227632178ns]
closefile3           174545ops    17453ops/s   0.0mb/s   1045.1ns/op [257ns - 18543133ns]
readfile3            174545ops    17453ops/s 268.7mb/s   8677.8ns/op [968ns - 25305429ns]
openfile3            174542ops    17452ops/s   0.0mb/s 112665.2ns/op [1379ns - 101208615ns]
closefile2           174543ops    17452ops/s   0.0mb/s   1123.5ns/op [264ns - 8014041ns]
readfile2            174544ops    17452ops/s 267.7mb/s   8073.0ns/op [989ns - 10573618ns]
openfile2            174544ops    17452ops/s   0.0mb/s 117070.9ns/op [1481ns - 131125032ns]
closefile1           174537ops    17452ops/s   0.0mb/s    992.7ns/op [274ns - 6027050ns]
readfile1            174537ops    17452ops/s 269.5mb/s   8799.5ns/op [1030ns - 31471679ns]
openfile1            174538ops    17452ops/s   0.0mb/s 115430.4ns/op [1583ns - 97394534ns]
102.207: IO Summary: 5411094 ops 541048.344 ops/s 174532/17454 rd/wr 2824.9mb/s   0.2ms/op
102.207: Shutting down processes
