Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.512: Pre-allocating directories in bigfileset tree
0.517: Pre-allocating files in bigfileset tree
0.871: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.871: Population and pre-allocation of filesets completed
0.871: Starting 1 filereader instances
1.874: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.928: Per-Operation Breakdown
appendlog            148031ops    14802ops/s 115.7mb/s 3152520.9ns/op [39ns - 267393944ns]
closefile4           137032ops    13702ops/s   0.0mb/s   1187.2ns/op [257ns - 44957655ns]
readfile4            137033ops    13702ops/s 211.3mb/s   6385.7ns/op [973ns - 29158097ns]
openfile4            137032ops    13702ops/s   0.0mb/s  97347.1ns/op [1428ns - 167558572ns]
closefile3           137033ops    13702ops/s   0.0mb/s    692.1ns/op [255ns - 2216509ns]
readfile3            137033ops    13702ops/s 211.0mb/s   7578.0ns/op [862ns - 73710872ns]
openfile3            137033ops    13702ops/s   0.0mb/s 101496.9ns/op [1529ns - 137888797ns]
closefile2           137034ops    13702ops/s   0.0mb/s    715.7ns/op [254ns - 5325554ns]
readfile2            137034ops    13702ops/s 211.7mb/s   9606.6ns/op [1000ns - 167821971ns]
openfile2            137028ops    13702ops/s   0.0mb/s 108767.7ns/op [1406ns - 194518596ns]
closefile1           137028ops    13702ops/s   0.0mb/s   1009.7ns/op [294ns - 30554149ns]
readfile1            137027ops    13702ops/s 211.0mb/s   6861.8ns/op [991ns - 43982753ns]
openfile1            137025ops    13702ops/s   0.0mb/s 105152.4ns/op [1865ns - 182932290ns]
92.482: IO Summary: 4248056 ops 424776.785 ops/s 137025/13703 rd/wr 2217.7mb/s   0.4ms/op
102.485: parser_run Run took 100 seconds...
102.535: Per-Operation Breakdown
appendlog            135132ops    13512ops/s 105.7mb/s 3172170.4ns/op [31ns - 221927638ns]
closefile10          135132ops    13512ops/s   0.0mb/s    763.4ns/op [245ns - 11299076ns]
readfile10           135132ops    13512ops/s 208.1mb/s   6140.5ns/op [908ns - 38048992ns]
openfile10           135135ops    13513ops/s   0.0mb/s  86530.2ns/op [1343ns - 159927295ns]
closefile9           135133ops    13512ops/s   0.0mb/s    834.1ns/op [251ns - 16427577ns]
readfile9            135133ops    13512ops/s 208.3mb/s   6208.8ns/op [803ns - 24643689ns]
openfile9            135134ops    13512ops/s   0.0mb/s  93681.5ns/op [1342ns - 184666267ns]
closefile8           135135ops    13513ops/s   0.0mb/s   1221.6ns/op [249ns - 79032663ns]
readfile8            135135ops    13513ops/s 207.5mb/s   7052.2ns/op [890ns - 78762867ns]
openfile8            135136ops    13513ops/s   0.0mb/s  81280.5ns/op [1264ns - 112675182ns]
closefile7           135139ops    13513ops/s   0.0mb/s    742.5ns/op [248ns - 3434443ns]
readfile7            135138ops    13513ops/s 207.6mb/s   7010.8ns/op [873ns - 87165756ns]
openfile7            135141ops    13513ops/s   0.0mb/s  86431.3ns/op [1348ns - 170072875ns]
closefile6           135145ops    13514ops/s   0.0mb/s    675.4ns/op [252ns - 2217088ns]
readfile6            135145ops    13514ops/s 208.4mb/s   6198.4ns/op [842ns - 24902347ns]
openfile6            135146ops    13514ops/s   0.0mb/s  92881.2ns/op [1305ns - 149172834ns]
closefile5           135152ops    13514ops/s   0.0mb/s    683.2ns/op [258ns - 2845301ns]
readfile5            135152ops    13514ops/s 208.6mb/s   7027.4ns/op [881ns - 46844712ns]
openfile5            135154ops    13514ops/s   0.0mb/s  96696.6ns/op [1372ns - 217858293ns]
closefile4           135153ops    13514ops/s   0.0mb/s    749.4ns/op [255ns - 7584692ns]
readfile4            135152ops    13514ops/s 208.1mb/s   9200.4ns/op [861ns - 219159900ns]
openfile4            135157ops    13515ops/s   0.0mb/s  97653.0ns/op [1318ns - 165725433ns]
closefile3           135157ops    13515ops/s   0.0mb/s   1071.0ns/op [256ns - 55480345ns]
readfile3            135158ops    13515ops/s 209.0mb/s   6157.6ns/op [904ns - 33573967ns]
openfile3            135164ops    13515ops/s   0.0mb/s  94004.7ns/op [1391ns - 184868664ns]
closefile2           135169ops    13516ops/s   0.0mb/s   1167.3ns/op [255ns - 53160631ns]
readfile2            135169ops    13516ops/s 208.0mb/s   6651.1ns/op [870ns - 59458089ns]
openfile2            135174ops    13516ops/s   0.0mb/s 115191.8ns/op [1349ns - 189425402ns]
closefile1           135179ops    13517ops/s   0.0mb/s   1269.6ns/op [265ns - 79869671ns]
readfile1            135179ops    13517ops/s 208.0mb/s   7817.2ns/op [921ns - 127804418ns]
openfile1            135184ops    13517ops/s   0.0mb/s 107360.3ns/op [1394ns - 193846500ns]
102.535: IO Summary: 4189644 ops 418935.657 ops/s 135140/13512 rd/wr 2187.5mb/s   0.4ms/op
102.535: Shutting down processes
