Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.596: Pre-allocating files in bigfileset tree
1.008: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.008: Population and pre-allocation of filesets completed
1.008: Starting 1 filereader instances
2.011: Running...and log for each ten seconds...
12.015: parser_run Run took 10 seconds...
12.064: Per-Operation Breakdown
appendlog            135238ops    13523ops/s 105.9mb/s 3710192.9ns/op [35ns - 271984801ns]
closefile4           142413ops    14240ops/s   0.0mb/s   1077.0ns/op [254ns - 37937368ns]
readfile4            142413ops    14240ops/s 219.6mb/s   6381.2ns/op [910ns - 43719936ns]
openfile4            142415ops    14240ops/s   0.0mb/s  82664.0ns/op [1294ns - 174141299ns]
closefile3           142417ops    14241ops/s   0.0mb/s    858.4ns/op [251ns - 13350295ns]
readfile3            142417ops    14241ops/s 220.2mb/s   6806.7ns/op [836ns - 40618126ns]
openfile3            142418ops    14241ops/s   0.0mb/s  94207.3ns/op [1309ns - 220215074ns]
closefile2           142418ops    14241ops/s   0.0mb/s   1277.6ns/op [255ns - 34508652ns]
readfile2            142418ops    14241ops/s 219.1mb/s   6302.8ns/op [983ns - 15474938ns]
openfile2            142419ops    14241ops/s   0.0mb/s  97002.2ns/op [1368ns - 181849178ns]
closefile1           142421ops    14241ops/s   0.0mb/s   1238.7ns/op [272ns - 56884614ns]
readfile1            142421ops    14241ops/s 219.4mb/s   9227.2ns/op [985ns - 113723185ns]
openfile1            142422ops    14241ops/s   0.0mb/s 105923.0ns/op [1430ns - 166409502ns]
92.525: IO Summary: 4414872 ops 441455.925 ops/s 142402/14249 rd/wr 2304.8mb/s   0.4ms/op
102.528: parser_run Run took 100 seconds...
102.577: Per-Operation Breakdown
appendlog            127683ops    12766ops/s  99.7mb/s 3666781.7ns/op [34ns - 240113353ns]
closefile10          127686ops    12767ops/s   0.0mb/s    739.3ns/op [250ns - 9099572ns]
readfile10           127687ops    12767ops/s 196.4mb/s   6916.4ns/op [771ns - 54612856ns]
openfile10           127689ops    12767ops/s   0.0mb/s  80466.6ns/op [1397ns - 234449632ns]
closefile9           127689ops    12767ops/s   0.0mb/s    675.0ns/op [245ns - 2024785ns]
readfile9            127690ops    12767ops/s 197.5mb/s   6953.4ns/op [890ns - 59783106ns]
openfile9            127696ops    12768ops/s   0.0mb/s  88628.7ns/op [1362ns - 203315384ns]
closefile8           127697ops    12768ops/s   0.0mb/s   1827.5ns/op [249ns - 145988943ns]
readfile8            127696ops    12768ops/s 196.7mb/s   6035.5ns/op [765ns - 20064983ns]
openfile8            127699ops    12768ops/s   0.0mb/s  81623.9ns/op [1403ns - 173572062ns]
closefile7           127702ops    12768ops/s   0.0mb/s    900.2ns/op [246ns - 30331841ns]
readfile7            127702ops    12768ops/s 196.5mb/s   6319.6ns/op [852ns - 32847053ns]
openfile7            127702ops    12768ops/s   0.0mb/s  90233.8ns/op [1327ns - 196115583ns]
closefile6           127706ops    12769ops/s   0.0mb/s    666.3ns/op [247ns - 1451631ns]
readfile6            127705ops    12769ops/s 197.6mb/s   6900.7ns/op [886ns - 92514933ns]
openfile6            127710ops    12769ops/s   0.0mb/s  88278.8ns/op [1358ns - 167477191ns]
closefile5           127714ops    12770ops/s   0.0mb/s    716.4ns/op [256ns - 6213108ns]
readfile5            127715ops    12770ops/s 196.3mb/s   6605.9ns/op [865ns - 38855846ns]
openfile5            127724ops    12771ops/s   0.0mb/s  92324.4ns/op [1337ns - 219384637ns]
closefile4           127731ops    12771ops/s   0.0mb/s    682.8ns/op [251ns - 3707680ns]
readfile4            127731ops    12771ops/s 195.8mb/s   6230.0ns/op [794ns - 52856515ns]
openfile4            127732ops    12771ops/s   0.0mb/s  87782.0ns/op [1376ns - 156860477ns]
closefile3           127735ops    12772ops/s   0.0mb/s   1074.6ns/op [253ns - 47136632ns]
readfile3            127735ops    12772ops/s 197.0mb/s   6331.4ns/op [841ns - 37102066ns]
openfile3            127738ops    12772ops/s   0.0mb/s  90462.7ns/op [1294ns - 144399029ns]
closefile2           127743ops    12772ops/s   0.0mb/s    728.2ns/op [256ns - 4728370ns]
readfile2            127743ops    12772ops/s 196.5mb/s   6489.9ns/op [843ns - 28099829ns]
openfile2            127748ops    12773ops/s   0.0mb/s  94722.1ns/op [1409ns - 158893502ns]
closefile1           127753ops    12773ops/s   0.0mb/s    779.8ns/op [261ns - 10962042ns]
readfile1            127753ops    12773ops/s 197.1mb/s   6201.2ns/op [880ns - 27655381ns]
openfile1            127759ops    12774ops/s   0.0mb/s  89874.5ns/op [1438ns - 177767567ns]
102.577: IO Summary: 3959193 ops 395861.051 ops/s 127697/12766 rd/wr 2067.1mb/s   0.4ms/op
102.577: Shutting down processes
