Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.614: Pre-allocating directories in bigfileset tree
0.618: Pre-allocating files in bigfileset tree
1.200: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.200: Population and pre-allocation of filesets completed
1.200: Starting 1 filereader instances
2.203: Running...and log for each ten seconds...
12.207: parser_run Run took 10 seconds...
12.256: Per-Operation Breakdown
appendlog            134832ops    13482ops/s 105.6mb/s 3673531.3ns/op [35ns - 292484211ns]
closefile4           128773ops    12704ops/s   0.0mb/s    727.8ns/op [247ns - 4526322ns]
readfile4            128773ops    12704ops/s 195.2mb/s   7396.8ns/op [822ns - 78408704ns]
openfile4            128762ops    12703ops/s   0.0mb/s  96807.9ns/op [1280ns - 199725088ns]
closefile3           128760ops    12703ops/s   0.0mb/s   1501.0ns/op [250ns - 77272824ns]
readfile3            128760ops    12703ops/s 195.8mb/s   7155.4ns/op [869ns - 54803876ns]
openfile3            128758ops    12702ops/s   0.0mb/s  94820.8ns/op [1277ns - 194237488ns]
closefile2           128758ops    12702ops/s   0.0mb/s    752.8ns/op [252ns - 5910153ns]
readfile2            128757ops    12702ops/s 195.2mb/s   6376.0ns/op [906ns - 16677420ns]
openfile2            128756ops    12702ops/s   0.0mb/s 101517.8ns/op [1310ns - 217403948ns]
closefile1           128754ops    12702ops/s   0.0mb/s    999.1ns/op [260ns - 16488270ns]
readfile1            128753ops    12702ops/s 195.9mb/s   7138.3ns/op [891ns - 42316094ns]
openfile1            128754ops    12702ops/s   0.0mb/s 113701.6ns/op [1369ns - 214279684ns]
92.880: IO Summary: 3991936 ops 393818.918 ops/s 127039/12704 rd/wr 2056.3mb/s   0.4ms/op
102.895: parser_run Run took 100 seconds...
102.943: Per-Operation Breakdown
appendlog            126415ops    12626ops/s  98.3mb/s 3739258.4ns/op [29ns - 256225378ns]
closefile10          126420ops    12626ops/s   0.0mb/s   1323.4ns/op [252ns - 75136642ns]
readfile10           126420ops    12626ops/s 193.8mb/s   5748.4ns/op [894ns - 12724908ns]
openfile10           126427ops    12627ops/s   0.0mb/s  79882.9ns/op [1232ns - 218097048ns]
closefile9           126431ops    12627ops/s   0.0mb/s    711.6ns/op [250ns - 4022398ns]
readfile9            126430ops    12627ops/s 194.4mb/s   7129.5ns/op [890ns - 55759583ns]
openfile9            126432ops    12627ops/s   0.0mb/s  84824.6ns/op [1254ns - 143261164ns]
closefile8           126432ops    12627ops/s   0.0mb/s   1243.3ns/op [253ns - 71172735ns]
readfile8            126432ops    12627ops/s 194.4mb/s   6611.6ns/op [863ns - 53212800ns]
openfile8            126436ops    12628ops/s   0.0mb/s  86835.9ns/op [1281ns - 185281674ns]
closefile7           126437ops    12628ops/s   0.0mb/s    806.4ns/op [255ns - 7520906ns]
readfile7            126437ops    12628ops/s 194.1mb/s   6292.6ns/op [927ns - 38384448ns]
openfile7            126442ops    12628ops/s   0.0mb/s  81916.1ns/op [1298ns - 125713380ns]
closefile6           126444ops    12628ops/s   0.0mb/s    868.4ns/op [252ns - 9101090ns]
readfile6            126444ops    12628ops/s 195.0mb/s   6508.1ns/op [911ns - 46911560ns]
openfile6            126447ops    12629ops/s   0.0mb/s  85688.6ns/op [1285ns - 138558461ns]
closefile5           126447ops    12629ops/s   0.0mb/s    647.4ns/op [252ns - 1370529ns]
readfile5            126447ops    12629ops/s 194.4mb/s   6407.6ns/op [825ns - 35299063ns]
openfile5            126454ops    12629ops/s   0.0mb/s  92642.6ns/op [1299ns - 147052393ns]
closefile4           126454ops    12629ops/s   0.0mb/s    696.2ns/op [252ns - 4329058ns]
readfile4            126454ops    12629ops/s 194.3mb/s   6490.8ns/op [929ns - 24038021ns]
openfile4            126457ops    12630ops/s   0.0mb/s  88477.0ns/op [1402ns - 198480184ns]
closefile3           126458ops    12630ops/s   0.0mb/s    883.8ns/op [250ns - 12277925ns]
readfile3            126458ops    12630ops/s 194.8mb/s   6176.8ns/op [909ns - 14810297ns]
openfile3            126459ops    12630ops/s   0.0mb/s  95312.7ns/op [1378ns - 136252682ns]
closefile2           126462ops    12630ops/s   0.0mb/s    920.4ns/op [247ns - 26264668ns]
readfile2            126462ops    12630ops/s 194.4mb/s   7041.4ns/op [968ns - 74051227ns]
openfile2            126465ops    12631ops/s   0.0mb/s 101284.2ns/op [1282ns - 238754413ns]
closefile1           126469ops    12631ops/s   0.0mb/s   1539.0ns/op [273ns - 100350861ns]
readfile1            126469ops    12631ops/s 195.7mb/s   7930.4ns/op [968ns - 63590307ns]
openfile1            126470ops    12631ops/s   0.0mb/s 107735.1ns/op [1394ns - 205030982ns]
102.943: IO Summary: 3919811 ops 391487.797 ops/s 126286/12626 rd/wr 2043.8mb/s   0.4ms/op
102.943: Shutting down processes
