Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.573: Pre-allocating directories in bigfileset tree
0.577: Pre-allocating files in bigfileset tree
1.022: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.022: Population and pre-allocation of filesets completed
1.023: Starting 1 filereader instances
2.026: Running...and log for each ten seconds...
12.030: parser_run Run took 10 seconds...
12.078: Per-Operation Breakdown
appendlog            135790ops    13577ops/s 106.2mb/s 3782474.3ns/op [34ns - 228233689ns]
closefile4           125571ops    12547ops/s   0.0mb/s    663.4ns/op [256ns - 1035359ns]
readfile4            125571ops    12547ops/s 193.1mb/s   7051.4ns/op [780ns - 35512669ns]
openfile4            125583ops    12548ops/s   0.0mb/s  90669.1ns/op [1321ns - 151045355ns]
closefile3           125581ops    12548ops/s   0.0mb/s    720.4ns/op [254ns - 6322128ns]
readfile3            125582ops    12548ops/s 193.0mb/s   6750.5ns/op [929ns - 40538390ns]
openfile3            125584ops    12548ops/s   0.0mb/s  99692.4ns/op [1373ns - 197459098ns]
closefile2           125581ops    12548ops/s   0.0mb/s    886.6ns/op [254ns - 26478368ns]
readfile2            125579ops    12547ops/s 193.4mb/s   6879.2ns/op [930ns - 46732123ns]
openfile2            125577ops    12547ops/s   0.0mb/s 102394.3ns/op [1358ns - 206555696ns]
closefile1           125574ops    12547ops/s   0.0mb/s    786.3ns/op [259ns - 5399622ns]
readfile1            125574ops    12547ops/s 193.7mb/s   7833.3ns/op [959ns - 42665306ns]
openfile1            125575ops    12547ops/s   0.0mb/s 104180.1ns/op [1413ns - 202643950ns]
92.677: IO Summary: 3892682 ops 388940.289 ops/s 125464/12545 rd/wr 2030.7mb/s   0.4ms/op
102.680: parser_run Run took 100 seconds...
102.729: Per-Operation Breakdown
appendlog            124849ops    12484ops/s  97.4mb/s 3573340.4ns/op [37ns - 217868697ns]
closefile10          124849ops    12484ops/s   0.0mb/s    876.3ns/op [251ns - 21223546ns]
readfile10           124849ops    12484ops/s 192.0mb/s   6938.5ns/op [867ns - 34500628ns]
openfile10           124846ops    12484ops/s   0.0mb/s  87848.2ns/op [1453ns - 205207351ns]
closefile9           124842ops    12483ops/s   0.0mb/s    717.3ns/op [252ns - 5507510ns]
readfile9            124842ops    12483ops/s 192.4mb/s   6568.3ns/op [862ns - 38763636ns]
openfile9            124838ops    12483ops/s   0.0mb/s  90107.2ns/op [1394ns - 192341374ns]
closefile8           124840ops    12483ops/s   0.0mb/s    734.5ns/op [255ns - 3433658ns]
readfile8            124841ops    12483ops/s 192.1mb/s   6796.7ns/op [905ns - 40376805ns]
openfile8            124844ops    12483ops/s   0.0mb/s  87370.9ns/op [1421ns - 211260158ns]
closefile7           124844ops    12483ops/s   0.0mb/s    691.8ns/op [246ns - 2450106ns]
readfile7            124844ops    12483ops/s 192.5mb/s   7439.5ns/op [945ns - 77276799ns]
openfile7            124841ops    12483ops/s   0.0mb/s  88081.7ns/op [1399ns - 161103328ns]
closefile6           124840ops    12483ops/s   0.0mb/s    672.4ns/op [256ns - 1707236ns]
readfile6            124840ops    12483ops/s 192.3mb/s   6389.5ns/op [878ns - 18261719ns]
openfile6            124842ops    12483ops/s   0.0mb/s  95843.8ns/op [1416ns - 238915381ns]
closefile5           124840ops    12483ops/s   0.0mb/s    703.8ns/op [256ns - 2072683ns]
readfile5            124841ops    12483ops/s 192.0mb/s   7566.8ns/op [858ns - 67329645ns]
openfile5            124838ops    12483ops/s   0.0mb/s  96913.1ns/op [1417ns - 194967558ns]
closefile4           124839ops    12483ops/s   0.0mb/s    850.1ns/op [253ns - 20201941ns]
readfile4            124840ops    12483ops/s 192.9mb/s   7296.0ns/op [906ns - 98525097ns]
openfile4            124831ops    12482ops/s   0.0mb/s  87254.2ns/op [1330ns - 210290749ns]
closefile3           124830ops    12482ops/s   0.0mb/s    831.0ns/op [257ns - 11373971ns]
readfile3            124829ops    12482ops/s 192.2mb/s   6871.1ns/op [945ns - 25979700ns]
openfile3            124830ops    12482ops/s   0.0mb/s  99866.0ns/op [1482ns - 175744463ns]
closefile2           124832ops    12482ops/s   0.0mb/s   1746.7ns/op [251ns - 62428648ns]
readfile2            124832ops    12482ops/s 192.1mb/s   8303.7ns/op [818ns - 127899097ns]
openfile2            124829ops    12482ops/s   0.0mb/s  99774.0ns/op [1455ns - 188896231ns]
closefile1           124833ops    12482ops/s   0.0mb/s   1554.7ns/op [263ns - 82081422ns]
readfile1            124833ops    12482ops/s 192.4mb/s   7276.5ns/op [1032ns - 22421624ns]
openfile1            124828ops    12482ops/s   0.0mb/s  98871.6ns/op [1561ns - 234504359ns]
102.729: IO Summary: 3869996 ops 386967.778 ops/s 124829/12484 rd/wr 2020.3mb/s   0.4ms/op
102.729: Shutting down processes
