Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.720: Pre-allocating directories in bigfileset tree
0.725: Pre-allocating files in bigfileset tree
0.888: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.889: Population and pre-allocation of filesets completed
0.889: Starting 1 filereader instances
1.892: Running...and log for each ten seconds...
11.898: parser_run Run took 10 seconds...
11.948: Per-Operation Breakdown
appendlog            189351ops    18929ops/s 147.7mb/s 580854.8ns/op [35ns - 111969449ns]
openfile5            171331ops    17130ops/s   0.0mb/s 110620.8ns/op [1417ns - 75151957ns]
closefile4           171326ops    17129ops/s   0.0mb/s    939.2ns/op [259ns - 6418387ns]
readfile4            171326ops    17129ops/s 263.5mb/s   8553.7ns/op [970ns - 14451534ns]
openfile4            171330ops    17130ops/s   0.0mb/s 117680.8ns/op [1525ns - 56348583ns]
closefile3           171325ops    17129ops/s   0.0mb/s    945.0ns/op [262ns - 4304698ns]
readfile3            171325ops    17129ops/s 264.0mb/s   9486.9ns/op [1010ns - 36372747ns]
openfile3            171326ops    17129ops/s   0.0mb/s 119853.0ns/op [1659ns - 91081687ns]
closefile2           171321ops    17129ops/s   0.0mb/s   1083.4ns/op [265ns - 6388798ns]
readfile2            171321ops    17129ops/s 264.4mb/s   9414.6ns/op [1013ns - 26460113ns]
openfile2            171320ops    17129ops/s   0.0mb/s 124045.2ns/op [1514ns - 81941771ns]
closefile1           171323ops    17129ops/s   0.0mb/s   1182.2ns/op [266ns - 4461807ns]
readfile1            171322ops    17129ops/s 264.5mb/s  10240.4ns/op [1063ns - 76209086ns]
openfile1            171323ops    17129ops/s   0.0mb/s 124015.0ns/op [1771ns - 91093111ns]
92.574: IO Summary: 5311464 ops 531041.403 ops/s 171304/17132 rd/wr 2772.7mb/s   0.2ms/op
102.576: parser_run Run took 100 seconds...
102.626: Per-Operation Breakdown
appendlog            167760ops    16775ops/s 131.1mb/s 1002109.6ns/op [29ns - 77489559ns]
closefile10          167764ops    16775ops/s   0.0mb/s    944.9ns/op [256ns - 2668463ns]
readfile10           167764ops    16775ops/s 258.1mb/s   8675.1ns/op [930ns - 20878016ns]
openfile10           167767ops    16775ops/s   0.0mb/s 107686.4ns/op [1423ns - 164533894ns]
closefile9           167766ops    16775ops/s   0.0mb/s    885.1ns/op [254ns - 2837107ns]
readfile9            167767ops    16775ops/s 257.9mb/s   9114.5ns/op [919ns - 52387120ns]
openfile9            167769ops    16775ops/s   0.0mb/s 108799.1ns/op [1446ns - 89285273ns]
closefile8           167771ops    16776ops/s   0.0mb/s   1169.8ns/op [251ns - 5787544ns]
readfile8            167771ops    16776ops/s 258.3mb/s   8532.8ns/op [886ns - 16133102ns]
openfile8            167774ops    16776ops/s   0.0mb/s 105301.7ns/op [1453ns - 72601461ns]
closefile7           167774ops    16776ops/s   0.0mb/s    972.0ns/op [254ns - 3882957ns]
readfile7            167775ops    16776ops/s 258.4mb/s   9111.1ns/op [934ns - 11543716ns]
openfile7            167775ops    16776ops/s   0.0mb/s 110373.3ns/op [1425ns - 124649862ns]
closefile6           167778ops    16776ops/s   0.0mb/s   1053.6ns/op [258ns - 7932152ns]
readfile6            167778ops    16776ops/s 258.6mb/s   9249.6ns/op [934ns - 21328581ns]
openfile6            167776ops    16776ops/s   0.0mb/s 108989.6ns/op [1441ns - 205859464ns]
closefile5           167778ops    16776ops/s   0.0mb/s   1111.4ns/op [255ns - 27950169ns]
readfile5            167778ops    16776ops/s 258.3mb/s   9486.6ns/op [974ns - 96146204ns]
openfile5            167780ops    16777ops/s   0.0mb/s 112522.2ns/op [1442ns - 195367973ns]
closefile4           167782ops    16777ops/s   0.0mb/s   1029.1ns/op [255ns - 10572943ns]
readfile4            167782ops    16777ops/s 258.2mb/s   8731.9ns/op [980ns - 17970862ns]
openfile4            167783ops    16777ops/s   0.0mb/s 110246.5ns/op [1586ns - 95785956ns]
closefile3           167786ops    16777ops/s   0.0mb/s   1104.1ns/op [257ns - 6310973ns]
readfile3            167786ops    16777ops/s 259.0mb/s   8884.6ns/op [921ns - 14755303ns]
openfile3            167792ops    16778ops/s   0.0mb/s 109966.3ns/op [1388ns - 124913825ns]
closefile2           167795ops    16778ops/s   0.0mb/s   1058.6ns/op [262ns - 9749241ns]
readfile2            167795ops    16778ops/s 258.0mb/s   9712.8ns/op [1014ns - 43579223ns]
openfile2            167794ops    16778ops/s   0.0mb/s 123432.4ns/op [1450ns - 201340940ns]
closefile1           167792ops    16778ops/s   0.0mb/s   1110.9ns/op [272ns - 13133617ns]
readfile1            167792ops    16778ops/s 259.6mb/s  10287.0ns/op [1050ns - 41897334ns]
openfile1            167790ops    16778ops/s   0.0mb/s 124220.6ns/op [1824ns - 202316189ns]
102.626: IO Summary: 5201134 ops 520069.157 ops/s 167765/16775 rd/wr 2715.6mb/s   0.2ms/op
102.626: Shutting down processes
