Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.446: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.650: Per-Operation Breakdown
appendlog            192787ops    19277ops/s 150.2mb/s 407879.6ns/op [36ns - 103464943ns]
openfile5            173990ops    17398ops/s   0.0mb/s 117925.5ns/op [1420ns - 57144652ns]
closefile4           173989ops    17398ops/s   0.0mb/s   1184.9ns/op [252ns - 7449518ns]
readfile4            173989ops    17398ops/s 267.6mb/s   8702.4ns/op [823ns - 7089150ns]
openfile4            173988ops    17398ops/s   0.0mb/s 121236.6ns/op [1410ns - 50287831ns]
closefile3           173989ops    17398ops/s   0.0mb/s   1024.8ns/op [258ns - 5655973ns]
readfile3            173988ops    17398ops/s 267.4mb/s   8965.9ns/op [961ns - 19051194ns]
openfile3            173985ops    17397ops/s   0.0mb/s 128381.3ns/op [1377ns - 85534744ns]
closefile2           173984ops    17397ops/s   0.0mb/s   1054.1ns/op [260ns - 6072874ns]
readfile2            173983ops    17397ops/s 267.4mb/s   9332.9ns/op [973ns - 14524886ns]
openfile2            173982ops    17397ops/s   0.0mb/s 131358.7ns/op [1412ns - 68379879ns]
closefile1           173977ops    17397ops/s   0.0mb/s   1073.6ns/op [263ns - 7491288ns]
readfile1            173977ops    17397ops/s 269.2mb/s   9454.5ns/op [1045ns - 19580517ns]
openfile1            174002ops    17399ops/s   0.0mb/s 133027.9ns/op [1512ns - 66979315ns]
92.278: IO Summary: 5393777 ops 539341.115 ops/s 173980/17399 rd/wr 2816.5mb/s   0.2ms/op
102.300: parser_run Run took 100 seconds...
102.350: Per-Operation Breakdown
appendlog            171292ops    17096ops/s 132.9mb/s 557615.1ns/op [37ns - 110549859ns]
closefile10          171293ops    17096ops/s   0.0mb/s   1080.6ns/op [255ns - 7242043ns]
readfile10           171293ops    17096ops/s 262.9mb/s   8755.0ns/op [897ns - 74048178ns]
openfile10           171296ops    17096ops/s   0.0mb/s 121337.0ns/op [1434ns - 115097096ns]
closefile9           171294ops    17096ops/s   0.0mb/s   1123.7ns/op [247ns - 7500078ns]
readfile9            171294ops    17096ops/s 262.9mb/s   9028.6ns/op [880ns - 19273725ns]
openfile9            171292ops    17096ops/s   0.0mb/s 122666.8ns/op [1364ns - 104257037ns]
closefile8           171296ops    17096ops/s   0.0mb/s   1064.7ns/op [256ns - 4558886ns]
readfile8            171296ops    17096ops/s 263.7mb/s   8519.7ns/op [888ns - 17650490ns]
openfile8            171300ops    17097ops/s   0.0mb/s 118656.4ns/op [1347ns - 51063420ns]
closefile7           171305ops    17097ops/s   0.0mb/s   1418.6ns/op [257ns - 52069607ns]
readfile7            171305ops    17097ops/s 262.5mb/s   8456.0ns/op [892ns - 33939814ns]
openfile7            171304ops    17097ops/s   0.0mb/s 123239.9ns/op [1400ns - 163542059ns]
closefile6           171305ops    17097ops/s   0.0mb/s    990.5ns/op [257ns - 7195929ns]
readfile6            171306ops    17097ops/s 263.7mb/s   9246.3ns/op [685ns - 19463512ns]
openfile6            171308ops    17097ops/s   0.0mb/s 116697.6ns/op [1427ns - 78234823ns]
closefile5           171310ops    17098ops/s   0.0mb/s   1148.5ns/op [254ns - 18592006ns]
readfile5            171311ops    17098ops/s 263.0mb/s   9113.6ns/op [866ns - 13303945ns]
openfile5            171310ops    17098ops/s   0.0mb/s 120724.8ns/op [1378ns - 70234568ns]
closefile4           171311ops    17098ops/s   0.0mb/s   1073.5ns/op [255ns - 8880962ns]
readfile4            171311ops    17098ops/s 263.7mb/s   9136.8ns/op [960ns - 17084773ns]
openfile4            171312ops    17098ops/s   0.0mb/s 125575.0ns/op [1360ns - 83833865ns]
closefile3           171312ops    17098ops/s   0.0mb/s   1147.1ns/op [251ns - 9540445ns]
readfile3            171312ops    17098ops/s 263.9mb/s   8938.7ns/op [843ns - 20172757ns]
openfile3            171313ops    17098ops/s   0.0mb/s 125735.0ns/op [1376ns - 64591075ns]
closefile2           171312ops    17098ops/s   0.0mb/s   1232.5ns/op [254ns - 21024926ns]
readfile2            171313ops    17098ops/s 263.2mb/s   9201.1ns/op [919ns - 21833631ns]
openfile2            171313ops    17098ops/s   0.0mb/s 130930.9ns/op [1409ns - 78463648ns]
closefile1           171317ops    17098ops/s   0.0mb/s    989.9ns/op [259ns - 4729345ns]
readfile1            171317ops    17098ops/s 264.5mb/s   9185.0ns/op [885ns - 36038615ns]
openfile1            171292ops    17096ops/s   0.0mb/s 132808.2ns/op [1450ns - 128653571ns]
102.350: IO Summary: 5310445 ops 530007.602 ops/s 170971/17096 rd/wr 2766.8mb/s   0.2ms/op
102.350: Shutting down processes
