Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.595: Pre-allocating files in bigfileset tree
1.039: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.039: Population and pre-allocation of filesets completed
1.039: Starting 1 filereader instances
2.043: Running...and log for each ten seconds...
12.046: parser_run Run took 10 seconds...
12.100: Per-Operation Breakdown
appendlog            134309ops    13430ops/s 105.1mb/s 3960877.3ns/op [35ns - 267524414ns]
closefile4           140415ops    14041ops/s   0.0mb/s    697.9ns/op [249ns - 4570670ns]
readfile4            140415ops    14041ops/s 216.2mb/s   6961.3ns/op [882ns - 81142663ns]
openfile4            140415ops    14041ops/s   0.0mb/s  90465.7ns/op [1220ns - 179133426ns]
closefile3           140414ops    14040ops/s   0.0mb/s    733.1ns/op [253ns - 6908579ns]
readfile3            140414ops    14040ops/s 215.9mb/s   6961.5ns/op [879ns - 99654295ns]
openfile3            140409ops    14040ops/s   0.0mb/s  90474.2ns/op [1317ns - 194276756ns]
closefile2           140407ops    14040ops/s   0.0mb/s    850.3ns/op [246ns - 10177711ns]
readfile2            140406ops    14040ops/s 216.3mb/s   7241.2ns/op [833ns - 73936316ns]
openfile2            140407ops    14040ops/s   0.0mb/s  97237.9ns/op [1189ns - 227073918ns]
closefile1           140408ops    14040ops/s   0.0mb/s   1408.0ns/op [261ns - 61178242ns]
readfile1            140408ops    14040ops/s 216.3mb/s   6584.9ns/op [873ns - 56588150ns]
openfile1            140406ops    14040ops/s   0.0mb/s  96637.6ns/op [1300ns - 155764862ns]
92.762: IO Summary: 4352746 ops 435245.769 ops/s 140401/14043 rd/wr 2272.6mb/s   0.4ms/op
102.765: parser_run Run took 100 seconds...
102.818: Per-Operation Breakdown
appendlog            128405ops    12840ops/s 100.5mb/s 3593035.1ns/op [40ns - 263847145ns]
closefile10          128408ops    12840ops/s   0.0mb/s    841.8ns/op [252ns - 9747722ns]
readfile10           128408ops    12840ops/s 197.9mb/s   7243.4ns/op [894ns - 85779287ns]
openfile10           128410ops    12840ops/s   0.0mb/s  89123.2ns/op [1221ns - 193301228ns]
closefile9           128413ops    12840ops/s   0.0mb/s    834.9ns/op [253ns - 11630379ns]
readfile9            128413ops    12840ops/s 197.7mb/s   6266.8ns/op [837ns - 16950483ns]
openfile9            128410ops    12840ops/s   0.0mb/s  96561.8ns/op [1189ns - 171465803ns]
closefile8           128407ops    12840ops/s   0.0mb/s    678.4ns/op [247ns - 6207426ns]
readfile8            128407ops    12840ops/s 198.3mb/s   6119.8ns/op [866ns - 17709832ns]
openfile8            128409ops    12840ops/s   0.0mb/s  87751.3ns/op [1165ns - 182040978ns]
closefile7           128411ops    12840ops/s   0.0mb/s    777.3ns/op [251ns - 7917507ns]
readfile7            128411ops    12840ops/s 197.6mb/s   6493.0ns/op [862ns - 34629204ns]
openfile7            128410ops    12840ops/s   0.0mb/s  85949.9ns/op [1318ns - 155276188ns]
closefile6           128408ops    12840ops/s   0.0mb/s    752.9ns/op [250ns - 3448609ns]
readfile6            128408ops    12840ops/s 198.2mb/s   7839.7ns/op [789ns - 59983574ns]
openfile6            128407ops    12840ops/s   0.0mb/s  84049.4ns/op [1311ns - 160557209ns]
closefile5           128408ops    12840ops/s   0.0mb/s    832.3ns/op [251ns - 16073400ns]
readfile5            128408ops    12840ops/s 197.8mb/s   7969.4ns/op [852ns - 92499000ns]
openfile5            128405ops    12840ops/s   0.0mb/s  91898.8ns/op [1231ns - 174537416ns]
closefile4           128405ops    12840ops/s   0.0mb/s    712.0ns/op [249ns - 4959747ns]
readfile4            128405ops    12840ops/s 197.2mb/s   6496.5ns/op [891ns - 41989165ns]
openfile4            128404ops    12839ops/s   0.0mb/s  92458.6ns/op [1355ns - 194983462ns]
closefile3           128408ops    12840ops/s   0.0mb/s   1041.2ns/op [252ns - 27559887ns]
readfile3            128408ops    12840ops/s 198.2mb/s   6782.7ns/op [800ns - 73248577ns]
openfile3            128410ops    12840ops/s   0.0mb/s  96984.8ns/op [1225ns - 173918723ns]
closefile2           128411ops    12840ops/s   0.0mb/s    794.4ns/op [246ns - 7985723ns]
readfile2            128411ops    12840ops/s 197.6mb/s   6366.3ns/op [916ns - 18609758ns]
openfile2            128411ops    12840ops/s   0.0mb/s  94373.7ns/op [1403ns - 217883935ns]
closefile1           128413ops    12840ops/s   0.0mb/s    977.8ns/op [261ns - 32605549ns]
readfile1            128413ops    12840ops/s 197.7mb/s   7652.0ns/op [898ns - 62919956ns]
openfile1            128415ops    12841ops/s   0.0mb/s  92247.0ns/op [1471ns - 180842024ns]
102.818: IO Summary: 3980680 ops 398039.093 ops/s 128400/12840 rd/wr 2078.6mb/s   0.4ms/op
102.818: Shutting down processes
