Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.438: Pre-allocating directories in bigfileset tree
0.443: Pre-allocating files in bigfileset tree
0.576: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.576: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.580: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            194819ops    19481ops/s 151.9mb/s 420980.1ns/op [29ns - 104775437ns]
openfile5            177410ops    17739ops/s   0.0mb/s 120310.7ns/op [1520ns - 71249188ns]
closefile4           177409ops    17739ops/s   0.0mb/s    946.8ns/op [260ns - 3966697ns]
readfile4            177410ops    17739ops/s 273.8mb/s   8735.7ns/op [1013ns - 20095616ns]
openfile4            177411ops    17739ops/s   0.0mb/s 123549.2ns/op [1554ns - 103874373ns]
closefile3           177417ops    17740ops/s   0.0mb/s    916.6ns/op [258ns - 4789527ns]
readfile3            177417ops    17740ops/s 272.8mb/s   8943.0ns/op [1042ns - 47555307ns]
openfile3            177420ops    17740ops/s   0.0mb/s 127838.0ns/op [1543ns - 104591738ns]
closefile2           177424ops    17740ops/s   0.0mb/s   1003.4ns/op [259ns - 4404953ns]
readfile2            177424ops    17740ops/s 273.3mb/s   8512.2ns/op [943ns - 11383230ns]
openfile2            177430ops    17741ops/s   0.0mb/s 132011.4ns/op [1638ns - 89729456ns]
closefile1           177430ops    17741ops/s   0.0mb/s   1049.5ns/op [268ns - 3382944ns]
readfile1            177430ops    17741ops/s 273.6mb/s   8922.4ns/op [965ns - 50149345ns]
openfile1            177429ops    17741ops/s   0.0mb/s 134841.8ns/op [1626ns - 127677280ns]
92.059: IO Summary: 5499640 ops 549899.295 ops/s 177387/17736 rd/wr 2871.1mb/s   0.2ms/op
102.061: parser_run Run took 100 seconds...
102.111: Per-Operation Breakdown
appendlog            162627ops    16261ops/s 127.2mb/s 964962.3ns/op [35ns - 273317888ns]
closefile10          162624ops    16260ops/s   0.0mb/s    967.6ns/op [255ns - 7574023ns]
readfile10           162624ops    16260ops/s 250.1mb/s   8899.3ns/op [887ns - 44209085ns]
openfile10           162622ops    16260ops/s   0.0mb/s 116645.4ns/op [1349ns - 86048440ns]
closefile9           162625ops    16260ops/s   0.0mb/s    939.7ns/op [254ns - 4439653ns]
readfile9            162625ops    16260ops/s 250.1mb/s   9425.8ns/op [880ns - 66046963ns]
openfile9            162618ops    16260ops/s   0.0mb/s 119224.5ns/op [1351ns - 153339967ns]
closefile8           162618ops    16260ops/s   0.0mb/s   1027.8ns/op [256ns - 4942666ns]
readfile8            162618ops    16260ops/s 250.7mb/s   9686.0ns/op [946ns - 35772693ns]
openfile8            162615ops    16259ops/s   0.0mb/s 115797.5ns/op [1399ns - 86882455ns]
closefile7           162617ops    16260ops/s   0.0mb/s   1067.0ns/op [248ns - 13300005ns]
readfile7            162617ops    16260ops/s 250.4mb/s   8927.8ns/op [869ns - 32422223ns]
openfile7            162615ops    16259ops/s   0.0mb/s 115880.2ns/op [1431ns - 84654586ns]
closefile6           162621ops    16260ops/s   0.0mb/s   1222.0ns/op [256ns - 46170910ns]
readfile6            162623ops    16260ops/s 250.6mb/s   9282.1ns/op [915ns - 37146581ns]
openfile6            162622ops    16260ops/s   0.0mb/s 117638.0ns/op [1397ns - 117900234ns]
closefile5           162625ops    16260ops/s   0.0mb/s    992.1ns/op [258ns - 3975783ns]
readfile5            162626ops    16260ops/s 250.6mb/s   8603.5ns/op [869ns - 8232757ns]
openfile5            162627ops    16261ops/s   0.0mb/s 116815.1ns/op [1318ns - 90414194ns]
closefile4           162628ops    16261ops/s   0.0mb/s   1055.9ns/op [256ns - 22261191ns]
readfile4            162627ops    16261ops/s 251.1mb/s  10200.0ns/op [920ns - 96643100ns]
openfile4            162629ops    16261ops/s   0.0mb/s 120862.7ns/op [1391ns - 94775133ns]
closefile3           162626ops    16260ops/s   0.0mb/s    969.4ns/op [258ns - 3160835ns]
readfile3            162628ops    16261ops/s 250.6mb/s   8702.1ns/op [917ns - 13243411ns]
openfile3            162623ops    16260ops/s   0.0mb/s 120098.0ns/op [1403ns - 96182905ns]
closefile2           162624ops    16260ops/s   0.0mb/s   1206.7ns/op [260ns - 36586524ns]
readfile2            162625ops    16260ops/s 250.5mb/s   9751.6ns/op [899ns - 64972357ns]
openfile2            162625ops    16260ops/s   0.0mb/s 127930.1ns/op [1387ns - 116339794ns]
closefile1           162628ops    16261ops/s   0.0mb/s   1252.0ns/op [264ns - 21277142ns]
readfile1            162628ops    16261ops/s 250.1mb/s   9961.4ns/op [942ns - 33954878ns]
openfile1            162626ops    16260ops/s   0.0mb/s 130586.2ns/op [1535ns - 139550255ns]
102.111: IO Summary: 5041326 ops 504066.206 ops/s 162603/16261 rd/wr 2632.2mb/s   0.2ms/op
102.111: Shutting down processes
