Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.714: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
0.871: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.871: Population and pre-allocation of filesets completed
0.871: Starting 1 filereader instances
1.874: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.927: Per-Operation Breakdown
appendlog            197663ops    19765ops/s 154.3mb/s 691487.0ns/op [36ns - 159207641ns]
openfile5            171874ops    16941ops/s   0.0mb/s 104253.9ns/op [1146ns - 152204580ns]
closefile4           171876ops    16941ops/s   0.0mb/s   1043.0ns/op [252ns - 7887507ns]
readfile4            171875ops    16941ops/s 259.8mb/s   8620.1ns/op [912ns - 39700775ns]
openfile4            171873ops    16941ops/s   0.0mb/s 110435.6ns/op [1350ns - 148925679ns]
closefile3           171872ops    16941ops/s   0.0mb/s   1026.1ns/op [247ns - 5004983ns]
readfile3            171871ops    16941ops/s 261.9mb/s   8078.9ns/op [962ns - 10473124ns]
openfile3            171872ops    16941ops/s   0.0mb/s 110414.4ns/op [1345ns - 151502005ns]
closefile2           171873ops    16941ops/s   0.0mb/s   1166.9ns/op [253ns - 18562739ns]
readfile2            171873ops    16941ops/s 260.9mb/s   8310.6ns/op [831ns - 34758372ns]
openfile2            171875ops    16941ops/s   0.0mb/s 114662.0ns/op [1354ns - 142800170ns]
closefile1           171878ops    16941ops/s   0.0mb/s   1008.0ns/op [260ns - 6153592ns]
readfile1            171878ops    16941ops/s 261.5mb/s   9040.1ns/op [887ns - 93915788ns]
openfile1            171862ops    16940ops/s   0.0mb/s 118446.8ns/op [1363ns - 144404966ns]
92.524: IO Summary: 5327956 ops 525159.426 ops/s 169407/16940 rd/wr 2742.1mb/s   0.2ms/op
102.580: parser_run Run took 100 seconds...
102.629: Per-Operation Breakdown
appendlog            183612ops    18263ops/s 142.5mb/s 627266.3ns/op [35ns - 115803936ns]
closefile10          183613ops    18263ops/s   0.0mb/s    898.8ns/op [259ns - 3412913ns]
readfile10           183613ops    18263ops/s 280.7mb/s   7763.8ns/op [873ns - 12985993ns]
openfile10           183614ops    18263ops/s   0.0mb/s 108463.2ns/op [1374ns - 133646391ns]
closefile9           183613ops    18263ops/s   0.0mb/s    941.7ns/op [260ns - 15845412ns]
readfile9            183611ops    18262ops/s 280.9mb/s   7972.5ns/op [924ns - 14983775ns]
openfile9            183609ops    18262ops/s   0.0mb/s 108795.0ns/op [1343ns - 136863808ns]
closefile8           183606ops    18262ops/s   0.0mb/s    971.9ns/op [254ns - 4735116ns]
readfile8            183606ops    18262ops/s 280.9mb/s   7959.5ns/op [986ns - 20615622ns]
openfile8            183610ops    18262ops/s   0.0mb/s 105092.5ns/op [1293ns - 85626927ns]
closefile7           183612ops    18263ops/s   0.0mb/s    931.6ns/op [254ns - 4959584ns]
readfile7            183612ops    18263ops/s 282.1mb/s   8251.5ns/op [836ns - 10061191ns]
openfile7            183613ops    18263ops/s   0.0mb/s 108501.7ns/op [1281ns - 170990410ns]
closefile6           183618ops    18263ops/s   0.0mb/s    914.5ns/op [261ns - 3446510ns]
readfile6            183619ops    18263ops/s 281.8mb/s   8233.8ns/op [867ns - 34558491ns]
openfile6            183616ops    18263ops/s   0.0mb/s 109405.2ns/op [1332ns - 108594167ns]
closefile5           183613ops    18263ops/s   0.0mb/s    974.4ns/op [264ns - 4469827ns]
readfile5            183614ops    18263ops/s 280.8mb/s   8048.4ns/op [1001ns - 15872792ns]
openfile5            183617ops    18263ops/s   0.0mb/s 109180.3ns/op [1341ns - 97835547ns]
closefile4           183617ops    18263ops/s   0.0mb/s    990.7ns/op [261ns - 6656367ns]
readfile4            183617ops    18263ops/s 282.2mb/s   8226.4ns/op [1012ns - 40130651ns]
openfile4            183618ops    18263ops/s   0.0mb/s 111462.1ns/op [1437ns - 90980556ns]
closefile3           183618ops    18263ops/s   0.0mb/s    921.0ns/op [259ns - 2921213ns]
readfile3            183618ops    18263ops/s 281.8mb/s   8033.4ns/op [966ns - 5792357ns]
openfile3            183617ops    18263ops/s   0.0mb/s 116351.0ns/op [1453ns - 173325278ns]
closefile2           183619ops    18263ops/s   0.0mb/s    857.7ns/op [262ns - 3536982ns]
readfile2            183620ops    18263ops/s 281.0mb/s   8492.6ns/op [970ns - 12188705ns]
openfile2            183615ops    18263ops/s   0.0mb/s 120829.8ns/op [1397ns - 62922514ns]
closefile1           183613ops    18263ops/s   0.0mb/s    906.9ns/op [271ns - 6525345ns]
readfile1            183613ops    18263ops/s 281.3mb/s   8593.4ns/op [1011ns - 13819299ns]
openfile1            183612ops    18263ops/s   0.0mb/s 120277.7ns/op [1571ns - 110381107ns]
102.630: IO Summary: 5692038 ops 566144.260 ops/s 182627/18263 rd/wr 2956.0mb/s   0.2ms/op
102.630: Shutting down processes
