Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.504: Pre-allocating directories in bigfileset tree
0.508: Pre-allocating files in bigfileset tree
0.645: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.645: Population and pre-allocation of filesets completed
0.645: Starting 1 filereader instances
1.648: Running...and log for each ten seconds...
11.652: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            195909ops    19590ops/s 153.1mb/s 427932.6ns/op [34ns - 85725585ns]
openfile5            180715ops    18058ops/s   0.0mb/s 114050.9ns/op [1443ns - 59920241ns]
closefile4           180715ops    18058ops/s   0.0mb/s   1087.0ns/op [263ns - 6272960ns]
readfile4            180716ops    18058ops/s 278.0mb/s   8130.8ns/op [910ns - 10230103ns]
openfile4            180720ops    18058ops/s   0.0mb/s 113047.7ns/op [1513ns - 90457966ns]
closefile3           180722ops    18059ops/s   0.0mb/s   1122.0ns/op [261ns - 6056702ns]
readfile3            180722ops    18059ops/s 278.4mb/s   8862.1ns/op [1043ns - 25147500ns]
openfile3            180722ops    18059ops/s   0.0mb/s 117147.5ns/op [1489ns - 57499524ns]
closefile2           180721ops    18058ops/s   0.0mb/s   1103.9ns/op [260ns - 6109029ns]
readfile2            180721ops    18058ops/s 278.0mb/s   8975.4ns/op [1009ns - 13076899ns]
openfile2            180731ops    18059ops/s   0.0mb/s 122559.4ns/op [1471ns - 82031202ns]
closefile1           180735ops    18060ops/s   0.0mb/s   1134.7ns/op [279ns - 5690914ns]
readfile1            180735ops    18060ops/s 279.2mb/s   8604.1ns/op [1043ns - 12424675ns]
openfile1            180733ops    18060ops/s   0.0mb/s 122189.2ns/op [1845ns - 84618578ns]
92.241: IO Summary: 5602182 ops 559796.559 ops/s 180580/18057 rd/wr 2922.8mb/s   0.2ms/op
102.244: parser_run Run took 100 seconds...
102.294: Per-Operation Breakdown
appendlog            169837ops    16982ops/s 133.0mb/s 738381.3ns/op [36ns - 144248841ns]
closefile10          169844ops    16983ops/s   0.0mb/s   1008.6ns/op [255ns - 17809455ns]
readfile10           169843ops    16983ops/s 261.1mb/s   9370.6ns/op [962ns - 36530586ns]
openfile10           169845ops    16983ops/s   0.0mb/s 111658.4ns/op [1373ns - 77154542ns]
closefile9           169844ops    16983ops/s   0.0mb/s   1138.4ns/op [249ns - 12163959ns]
readfile9            169845ops    16983ops/s 260.4mb/s   8956.2ns/op [905ns - 27418024ns]
openfile9            169843ops    16983ops/s   0.0mb/s 112516.9ns/op [1416ns - 108933613ns]
closefile8           169841ops    16983ops/s   0.0mb/s   1145.7ns/op [258ns - 11214450ns]
readfile8            169842ops    16983ops/s 262.0mb/s   9381.5ns/op [908ns - 36025225ns]
openfile8            169848ops    16983ops/s   0.0mb/s 115924.3ns/op [1472ns - 114501474ns]
closefile7           169842ops    16983ops/s   0.0mb/s   1240.3ns/op [260ns - 36849655ns]
readfile7            169841ops    16983ops/s 261.5mb/s   9387.6ns/op [917ns - 72063335ns]
openfile7            169845ops    16983ops/s   0.0mb/s 111162.8ns/op [1393ns - 96641921ns]
closefile6           169847ops    16983ops/s   0.0mb/s    941.4ns/op [251ns - 5618679ns]
readfile6            169847ops    16983ops/s 261.6mb/s   8885.3ns/op [913ns - 18893248ns]
openfile6            169846ops    16983ops/s   0.0mb/s 118651.4ns/op [1507ns - 114381132ns]
closefile5           169842ops    16983ops/s   0.0mb/s    903.6ns/op [260ns - 4761613ns]
readfile5            169842ops    16983ops/s 261.8mb/s   9019.2ns/op [973ns - 24538610ns]
openfile5            169844ops    16983ops/s   0.0mb/s 116192.4ns/op [1469ns - 181859436ns]
closefile4           169844ops    16983ops/s   0.0mb/s   1060.0ns/op [260ns - 6488248ns]
readfile4            169843ops    16983ops/s 262.8mb/s   8533.8ns/op [1006ns - 26744976ns]
openfile4            169840ops    16982ops/s   0.0mb/s 119461.4ns/op [1457ns - 95956236ns]
closefile3           169841ops    16983ops/s   0.0mb/s   1146.0ns/op [258ns - 5647073ns]
readfile3            169841ops    16983ops/s 261.7mb/s   9471.8ns/op [821ns - 36941236ns]
openfile3            169841ops    16983ops/s   0.0mb/s 125150.6ns/op [1539ns - 73434993ns]
closefile2           169838ops    16982ops/s   0.0mb/s   1003.4ns/op [257ns - 6946859ns]
readfile2            169838ops    16982ops/s 261.9mb/s   9795.2ns/op [870ns - 35906048ns]
openfile2            169833ops    16982ops/s   0.0mb/s 131577.5ns/op [1518ns - 182542040ns]
closefile1           169834ops    16982ops/s   0.0mb/s   1122.4ns/op [265ns - 15552014ns]
readfile1            169834ops    16982ops/s 261.4mb/s   8954.4ns/op [1069ns - 28238228ns]
openfile1            169838ops    16982ops/s   0.0mb/s 128742.9ns/op [1775ns - 120089589ns]
102.294: IO Summary: 5265093 ops 526460.766 ops/s 169826/16982 rd/wr 2749.3mb/s   0.2ms/op
102.294: Shutting down processes
